

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 30 20:15:25 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 06/07/2023 GMT
   954     07A6                     u331:
   955     07A6  2FBB               	goto	l839
   956     07A7                     u330:
   957     07A7                     l829:
   958     07A7  190C               	btfsc	12,2	;volatile
   959     07A8  2FAA               	goto	u341
   960     07A9  2FAB               	goto	u340
   961     07AA                     u341:
   962     07AA  2FBB               	goto	l839
   963     07AB                     u340:
   964     07AB                     l831:
   965                           
   966                           ;main.c: 17:             if(nibble1 > nibble2){
   967     07AB  0877               	movf	_nibble1,w
   968     07AC  0276               	subwf	_nibble2,w
   969     07AD  1803               	skipnc
   970     07AE  2FB0               	goto	u351
   971     07AF  2FB1               	goto	u350
   972     07B0                     u351:
   973     07B0  2FB5               	goto	l835
   974     07B1                     u350:
   975     07B1                     l833:
   976                           
   977                           ;main.c: 18:                 resultado = nibble1 - nibble2;
   978     07B1  0876               	movf	_nibble2,w
   979     07B2  0277               	subwf	_nibble1,w
   980     07B3  00F8               	movwf	_resultado
   981                           
   982                           ;main.c: 19:             }else{
   983     07B4  2FB8               	goto	l837
   984     07B5                     l835:
   985                           
   986                           ;main.c: 20:                 resultado = nibble2 - nibble1;
   987     07B5  0877               	movf	_nibble1,w
   988     07B6  0276               	subwf	_nibble2,w
   989     07B7  00F8               	movwf	_resultado
   990     07B8                     l837:
   991                           
   992                           ;main.c: 22:             LATD = resultado;
   993     07B8  0878               	movf	_resultado,w
   994     07B9  0022               	movlb	2	; select bank2
   995     07BA  008F               	movwf	15	;volatile
   996     07BB                     l839:
   997                           
   998                           ;main.c: 24:         if(PORTAbits.RA0 == 1 && PORTAbits.RA1 == 0 && PORTAbits.RA2 == 0){
   999     07BB  0020               	movlb	0	; select bank0
  1000     07BC  1C0C               	btfss	12,0	;volatile
  1001     07BD  2FBF               	goto	u361
  1002     07BE  2FC0               	goto	u360
  1003     07BF                     u361:
  1004     07BF  2FD2               	goto	l849
  1005     07C0                     u360:
  1006     07C0                     l841:
  1007     07C0  188C               	btfsc	12,1	;volatile
  1008     07C1  2FC3               	goto	u371
  1009     07C2  2FC4               	goto	u370
  1010     07C3                     u371:
  1011     07C3  2FD2               	goto	l849
  1012     07C4                     u370:
  1013     07C4                     l843:
  1014     07C4  190C               	btfsc	12,2	;volatile
  1015     07C5  2FC7               	goto	u381
  1016     07C6  2FC8               	goto	u380
  1017     07C7                     u381:
  1018     07C7  2FD2               	goto	l849
  1019     07C8                     u380:
  1020     07C8                     l845:
  1021                           
  1022                           ;main.c: 25:             resultado = nibble1 * nibble2;
  1023     07C8  0876               	movf	_nibble2,w
  1024     07C9  00F0               	movwf	___bmul@multiplicand
  1025     07CA  0877               	movf	_nibble1,w
  1026     07CB  3187  273E  3187   	fcall	___bmul
  1027     07CE  00F8               	movwf	_resultado
  1028     07CF                     l847:
  1029                           
  1030                           ;main.c: 26:             LATD = resultado;
  1031     07CF  0878               	movf	_resultado,w
  1032     07D0  0022               	movlb	2	; select bank2
  1033     07D1  008F               	movwf	15	;volatile
  1034     07D2                     l849:
  1035                           
  1036                           ;main.c: 28:         if(PORTAbits.RA0 == 1 && PORTAbits.RA1 == 1 && PORTAbits.RA2 == 0){
  1037     07D2  0020               	movlb	0	; select bank0
  1038     07D3  1C0C               	btfss	12,0	;volatile
  1039     07D4  2FD6               	goto	u391
  1040     07D5  2FD7               	goto	u390
  1041     07D6                     u391:
  1042     07D6  2F7F               	goto	l811
  1043     07D7                     u390:
  1044     07D7                     l851:
  1045     07D7  1C8C               	btfss	12,1	;volatile
  1046     07D8  2FDA               	goto	u401
  1047     07D9  2FDB               	goto	u400
  1048     07DA                     u401:
  1049     07DA  2F7F               	goto	l811
  1050     07DB                     u400:
  1051     07DB                     l853:
  1052     07DB  190C               	btfsc	12,2	;volatile
  1053     07DC  2FDE               	goto	u411
  1054     07DD  2FDF               	goto	u410
  1055     07DE                     u411:
  1056     07DE  2F7F               	goto	l811
  1057     07DF                     u410:
  1058     07DF                     l855:
  1059                           
  1060                           ;main.c: 29:             if(nibble1 > nibble2){
  1061     07DF  0877               	movf	_nibble1,w
  1062     07E0  0276               	subwf	_nibble2,w
  1063     07E1  1803               	skipnc
  1064     07E2  2FE4               	goto	u421
  1065     07E3  2FE5               	goto	u420
  1066     07E4                     u421:
  1067     07E4  2FED               	goto	l859
  1068     07E5                     u420:
  1069     07E5                     l857:
  1070                           
  1071                           ;main.c: 30:                 resultado = nibble1 / nibble2;
  1072     07E5  0876               	movf	_nibble2,w
  1073     07E6  00F0               	movwf	___lbdiv@divisor
  1074     07E7  0877               	movf	_nibble1,w
  1075     07E8  3187  2753  3187   	fcall	___lbdiv
  1076     07EB  00F8               	movwf	_resultado
  1077                           
  1078                           ;main.c: 31:             }else{
  1079     07EC  2FF4               	goto	l861
  1080     07ED                     l859:
  1081                           
  1082                           ;main.c: 32:                 resultado = nibble2 / nibble1;
  1083     07ED  0877               	movf	_nibble1,w
  1084     07EE  00F0               	movwf	___lbdiv@divisor
  1085     07EF  0876               	movf	_nibble2,w
  1086     07F0  3187  2753  3187   	fcall	___lbdiv
  1087     07F3  00F8               	movwf	_resultado
  1088     07F4                     l861:
  1089                           
  1090                           ;main.c: 34:             LATD = resultado;
  1091     07F4  0878               	movf	_resultado,w
  1092     07F5  0022               	movlb	2	; select bank2
  1093     07F6  008F               	movwf	15	;volatile
  1094     07F7                     l863:
  1095                           
  1096                           ;main.c: 35:             LATD = resultado;
  1097     07F7  0878               	movf	_resultado,w
  1098     07F8  008F               	movwf	15	;volatile
  1099     07F9  2F7F               	goto	l811
  1100     07FA  3180  2802         	ljmp	start
  1101     07FC                     __end_of_main:
  1102                           
  1103                           	psect	text1
  1104     072C                     __ptext1:	
  1105 ;; *************** function _init_punto12 *****************
  1106 ;; Defined at:
  1107 ;;		line 5 in file "punto12.c"
  1108 ;; Parameters:    Size  Location     Type
  1109 ;;		None
  1110 ;; Auto vars:     Size  Location     Type
  1111 ;;		None
  1112 ;; Return value:  Size  Location     Type
  1113 ;;                  1    wreg      void 
  1114 ;; Registers used:
  1115 ;;		wreg, status,2
  1116 ;; Tracked objects:
  1117 ;;		On entry : 0/0
  1118 ;;		On exit  : 0/0
  1119 ;;		Unchanged: 0/0
  1120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1121 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1122 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1123 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1124 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1125 ;;Total ram usage:        0 bytes
  1126 ;; Hardware stack levels used: 1
  1127 ;; This function calls:
  1128 ;;		Nothing
  1129 ;; This function is called by:
  1130 ;;		_main
  1131 ;; This function uses a non-reentrant model
  1132 ;;
  1133                           
  1134     072C                     _init_punto12:	
  1135                           ;psect for function _init_punto12
  1136                           
  1137     072C                     l653:	
  1138                           ;incstack = 0
  1139                           ; Regs used in _init_punto12: [wreg+status,2]
  1140                           
  1141                           
  1142                           ;punto12.c: 6:     TRISB = 0xFF;
  1143     072C  30FF               	movlw	255
  1144     072D  0021               	movlb	1	; select bank1
  1145     072E  008D               	movwf	13	;volatile
  1146     072F                     l655:
  1147                           
  1148                           ;punto12.c: 7:     ANSELB = 0x00;
  1149     072F  0023               	movlb	3	; select bank3
  1150     0730  018D               	clrf	13	;volatile
  1151     0731                     l657:
  1152                           
  1153                           ;punto12.c: 9:     TRISD = 0x00;
  1154     0731  0021               	movlb	1	; select bank1
  1155     0732  018F               	clrf	15	;volatile
  1156     0733                     l659:
  1157                           
  1158                           ;punto12.c: 10:     LATD = 0x00;
  1159     0733  0022               	movlb	2	; select bank2
  1160     0734  018F               	clrf	15	;volatile
  1161     0735                     l661:
  1162                           
  1163                           ;punto12.c: 12:     TRISAbits.TRISA0 = 1;
  1164     0735  0021               	movlb	1	; select bank1
  1165     0736  140C               	bsf	12,0	;volatile
  1166     0737                     l663:
  1167                           
  1168                           ;punto12.c: 13:     TRISAbits.TRISA1 = 1;
  1169     0737  148C               	bsf	12,1	;volatile
  1170     0738                     l665:
  1171                           
  1172                           ;punto12.c: 14:     TRISAbits.TRISA2 = 1;
  1173     0738  150C               	bsf	12,2	;volatile
  1174     0739                     l667:
  1175                           
  1176                           ;punto12.c: 16:     ANSELAbits.ANSA0 = 0;
  1177     0739  0023               	movlb	3	; select bank3
  1178     073A  100C               	bcf	12,0	;volatile
  1179     073B                     l669:
  1180                           
  1181                           ;punto12.c: 17:     ANSELAbits.ANSA1 = 0;
  1182     073B  108C               	bcf	12,1	;volatile
  1183     073C                     l671:
  1184                           
  1185                           ;punto12.c: 18:     ANSELAbits.ANSA2 = 0;
  1186     073C  110C               	bcf	12,2	;volatile
  1187     073D                     l15:
  1188     073D  0008               	return
  1189     073E                     __end_of_init_punto12:
  1190                           
  1191                           	psect	text2
  1192     0753                     __ptext2:	
  1193 ;; *************** function ___lbdiv *****************
  1194 ;; Defined at:
  1195 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\lbdiv.c"
  1196 ;; Parameters:    Size  Location     Type
  1197 ;;  dividend        1    wreg     unsigned char 
  1198 ;;  divisor         1    0[COMMON] unsigned char 
  1199 ;; Auto vars:     Size  Location     Type
  1200 ;;  dividend        1    2[COMMON] unsigned char 
  1201 ;;  quotient        1    4[COMMON] unsigned char 
  1202 ;;  counter         1    3[COMMON] unsigned char 
  1203 ;; Return value:  Size  Location     Type
  1204 ;;                  1    wreg      unsigned char 
  1205 ;; Registers used:
  1206 ;;		wreg, status,2, status,0
  1207 ;; Tracked objects:
  1208 ;;		On entry : 0/0
  1209 ;;		On exit  : 0/0
  1210 ;;		Unchanged: 0/0
  1211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1212 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1213 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1214 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1215 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1216 ;;Total ram usage:        5 bytes
  1217 ;; Hardware stack levels used: 1
  1218 ;; This function calls:
  1219 ;;		Nothing
  1220 ;; This function is called by:
  1221 ;;		_main
  1222 ;; This function uses a non-reentrant model
  1223 ;;
  1224                           
  1225     0753                     ___lbdiv:	
  1226                           ;psect for function ___lbdiv
  1227                           
  1228                           
  1229                           ;incstack = 0
  1230                           ; Regs used in ___lbdiv: [wreg+status,2+status,0]
  1231                           ;___lbdiv@dividend stored from wreg
  1232     0753  00F2               	movwf	___lbdiv@dividend
  1233     0754                     l783:
  1234     0754  01F4               	clrf	___lbdiv@quotient
  1235     0755                     l785:
  1236     0755  0870               	movf	___lbdiv@divisor,w
  1237     0756  1903               	btfsc	3,2
  1238     0757  2F59               	goto	u241
  1239     0758  2F5A               	goto	u240
  1240     0759                     u241:
  1241     0759  2F7A               	goto	l805
  1242     075A                     u240:
  1243     075A                     l787:
  1244     075A  01F3               	clrf	___lbdiv@counter
  1245     075B  0AF3               	incf	___lbdiv@counter,f
  1246     075C  2F63               	goto	l793
  1247     075D                     l789:
  1248     075D  1003               	clrc
  1249     075E  0DF0               	rlf	___lbdiv@divisor,f
  1250     075F                     l791:
  1251     075F  3001               	movlw	1
  1252     0760  00F1               	movwf	??___lbdiv
  1253     0761  0871               	movf	??___lbdiv,w
  1254     0762  07F3               	addwf	___lbdiv@counter,f
  1255     0763                     l793:
  1256     0763  1FF0               	btfss	___lbdiv@divisor,7
  1257     0764  2F66               	goto	u251
  1258     0765  2F67               	goto	u250
  1259     0766                     u251:
  1260     0766  2F5D               	goto	l789
  1261     0767                     u250:
  1262     0767                     l795:
  1263     0767  1003               	clrc
  1264     0768  0DF4               	rlf	___lbdiv@quotient,f
  1265     0769  0870               	movf	___lbdiv@divisor,w
  1266     076A  0272               	subwf	___lbdiv@dividend,w
  1267     076B  1C03               	skipc
  1268     076C  2F6E               	goto	u261
  1269     076D  2F6F               	goto	u260
  1270     076E                     u261:
  1271     076E  2F72               	goto	l801
  1272     076F                     u260:
  1273     076F                     l797:
  1274     076F  0870               	movf	___lbdiv@divisor,w
  1275     0770  02F2               	subwf	___lbdiv@dividend,f
  1276     0771                     l799:
  1277     0771  1474               	bsf	___lbdiv@quotient,0
  1278     0772                     l801:
  1279     0772  1003               	clrc
  1280     0773  0CF0               	rrf	___lbdiv@divisor,f
  1281     0774                     l803:
  1282     0774  3001               	movlw	1
  1283     0775  02F3               	subwf	___lbdiv@counter,f
  1284     0776  1D03               	btfss	3,2
  1285     0777  2F79               	goto	u271
  1286     0778  2F7A               	goto	u270
  1287     0779                     u271:
  1288     0779  2F67               	goto	l795
  1289     077A                     u270:
  1290     077A                     l805:
  1291     077A  0874               	movf	___lbdiv@quotient,w
  1292     077B                     l409:
  1293     077B  0008               	return
  1294     077C                     __end_of___lbdiv:
  1295                           
  1296                           	psect	text3
  1297     073E                     __ptext3:	
  1298 ;; *************** function ___bmul *****************
  1299 ;; Defined at:
  1300 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\Umul8.c"
  1301 ;; Parameters:    Size  Location     Type
  1302 ;;  multiplier      1    wreg     unsigned char 
  1303 ;;  multiplicand    1    0[COMMON] unsigned char 
  1304 ;; Auto vars:     Size  Location     Type
  1305 ;;  multiplier      1    3[COMMON] unsigned char 
  1306 ;;  product         1    2[COMMON] unsigned char 
  1307 ;; Return value:  Size  Location     Type
  1308 ;;                  1    wreg      unsigned char 
  1309 ;; Registers used:
  1310 ;;		wreg, status,2, status,0
  1311 ;; Tracked objects:
  1312 ;;		On entry : 0/0
  1313 ;;		On exit  : 0/0
  1314 ;;		Unchanged: 0/0
  1315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1316 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1317 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1318 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1319 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1320 ;;Total ram usage:        4 bytes
  1321 ;; Hardware stack levels used: 1
  1322 ;; This function calls:
  1323 ;;		Nothing
  1324 ;; This function is called by:
  1325 ;;		_main
  1326 ;; This function uses a non-reentrant model
  1327 ;;
  1328                           
  1329     073E                     ___bmul:	
  1330                           ;psect for function ___bmul
  1331                           
  1332                           
  1333                           ;incstack = 0
  1334                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1335                           ;___bmul@multiplier stored from wreg
  1336     073E  00F3               	movwf	___bmul@multiplier
  1337     073F                     l769:
  1338     073F  01F2               	clrf	___bmul@product
  1339     0740                     l771:
  1340     0740  1C73               	btfss	___bmul@multiplier,0
  1341     0741  2F43               	goto	u221
  1342     0742  2F44               	goto	u220
  1343     0743                     u221:
  1344     0743  2F48               	goto	l775
  1345     0744                     u220:
  1346     0744                     l773:
  1347     0744  0870               	movf	___bmul@multiplicand,w
  1348     0745  00F1               	movwf	??___bmul
  1349     0746  0871               	movf	??___bmul,w
  1350     0747  07F2               	addwf	___bmul@product,f
  1351     0748                     l775:
  1352     0748  1003               	clrc
  1353     0749  0DF0               	rlf	___bmul@multiplicand,f
  1354     074A                     l777:
  1355     074A  1003               	clrc
  1356     074B  0CF3               	rrf	___bmul@multiplier,f
  1357     074C  0873               	movf	___bmul@multiplier,w
  1358     074D  1D03               	btfss	3,2
  1359     074E  2F50               	goto	u231
  1360     074F  2F51               	goto	u230
  1361     0750                     u231:
  1362     0750  2F40               	goto	l771
  1363     0751                     u230:
  1364     0751                     l779:
  1365     0751  0872               	movf	___bmul@product,w
  1366     0752                     l221:
  1367     0752  0008               	return
  1368     0753                     __end_of___bmul:
  1369     007E                     btemp	set	126	;btemp
  1370     007E                     wtemp0	set	126
  1371                           
  1372                           	psect	config
  1373                           
  1374                           ;Config register CONFIG1 @ 0x8007
  1375                           ;	Oscillator Selection
  1376                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1377                           ;	Watchdog Timer Enable
  1378                           ;	WDTE = OFF, WDT disabled
  1379                           ;	Power-up Timer Enable
  1380                           ;	PWRTE = OFF, PWRT disabled
  1381                           ;	MCLR Pin Function Select
  1382                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1383                           ;	Flash Program Memory Code Protection
  1384                           ;	CP = OFF, Program memory code protection is disabled
  1385                           ;	Data Memory Code Protection
  1386                           ;	CPD = OFF, Data memory code protection is disabled
  1387                           ;	Brown-out Reset Enable
  1388                           ;	BOREN = ON, Brown-out Reset enabled
  1389                           ;	Clock Out Enable
  1390                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1391                           ;	Internal/External Switchover
  1392                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1393                           ;	Fail-Safe Clock Monitor Enable
  1394                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1395     8007                     	org	32775
  1396     8007  3FE2               	dw	16354
  1397                           
  1398                           ;Config register CONFIG2 @ 0x8008
  1399                           ;	Flash Memory Self-Write Protection
  1400                           ;	WRT = OFF, Write protection off
  1401                           ;	Voltage Regulator Capacitor Enable
  1402                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1403                           ;	PLL Enable
  1404                           ;	PLLEN = OFF, 4x PLL disabled
  1405                           ;	Stack Overflow/Underflow Reset Enable
  1406                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1407                           ;	Brown-out Reset Voltage Selection
  1408                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1409                           ;	Low-Voltage Programming Enable
  1410                           ;	LVP = ON, Low-voltage programming enabled
  1411     8008                     	org	32776
  1412     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lbdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     482
                                              5 COMMON     1     1      0
                             ___bmul
                            ___lbdiv
                       _init_punto12
 ---------------------------------------------------------------------------------
 (1) _init_punto12                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___lbdiv                                              5     4      1     314
                                              0 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___bmul
   ___lbdiv
   _init_punto12

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       9      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       9      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Aug 30 20:15:25 2023

         ___bmul@product 0072                       l15 073D                      l221 0752  
                    l409 077B                      l801 0772                      l803 0774  
                    l811 077F                      l805 077A                      l661 0735  
                    l653 072C                      l821 0798                      l813 0783  
                    l671 073C                      l663 0737                      l655 072F  
                    l831 07AB                      l823 079B                      l815 078C  
                    l665 0738                      l657 0731                      l841 07C0  
                    l833 07B1                      l817 0790                      l825 079E  
                    l809 077C                      l771 0740                      l667 0739  
                    l659 0733                      l851 07D7                      l843 07C4  
                    l835 07B5                      l827 07A3                      l819 0794  
                    l773 0744                      l669 073B                      l861 07F4  
                    l853 07DB                      l845 07C8                      l837 07B8  
                    l829 07A7                      l775 0748                      l791 075F  
                    l783 0754                      l863 07F7                      l855 07DF  
                    l847 07CF                      l839 07BB                      l777 074A  
                    l769 073F                      l793 0763                      l785 0755  
                    l857 07E5                      l849 07D2                      l779 0751  
                    l795 0767                      l787 075A                      l859 07ED  
                    l797 076F                      l789 075D                      l799 0771  
                    u220 0744                      u300 0794                      u221 0743  
                    u301 0793                      u230 0751                      u310 0798  
                    u231 0750                      u311 0797                      u240 075A  
                    u400 07DB                      u320 07A3                      u241 0759  
                    u401 07DA                      u321 07A2                      u250 0767  
                    u410 07DF                      u330 07A7                      u251 0766  
                    u411 07DE                      u331 07A6                      u260 076F  
                    u420 07E5                      u340 07AB                      u261 076E  
                    u421 07E4                      u341 07AA                      u270 077A  
                    u350 07B1                      u271 0779                      u351 07B0  
                    u360 07C0                      u361 07BF                      u370 07C4  
                    u290 0790                      u371 07C3                      u291 078F  
                    u380 07C8                      u381 07C7                      u285 0786  
                    u390 07D7                      u391 07D6                      wreg 0009  
                   _LATD 010F                     _main 077C                     btemp 007E  
                   start 0002        ___bmul@multiplier 0073                    ?_main 0070  
        __end_of___lbdiv 077C                    _PORTB 000D                    _TRISB 008D  
                  _TRISD 008F                    status 0003                    wtemp0 007E  
        ___lbdiv@divisor 0070          ___lbdiv@counter 0073          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0075                   _ANSELB 018D  
          ?_init_punto12 0070                   ___bmul 073E                ??___lbdiv 0071  
       ___lbdiv@dividend 0072  __end_of__initialization 07FD           ??_init_punto12 0070  
    ___bmul@multiplicand 0070           __pcstackCOMMON 0070         ___lbdiv@quotient 0074  
             __pnvCOMMON 0076               __pmaintext 077C                  ?___bmul 0070  
                ___lbdiv 0753                  __ptext1 072C                  __ptext2 0753  
                __ptext3 073E                  _nibble1 0077                  _nibble2 0076  
   __end_of_init_punto12 073E     end_of_initialization 07FD                _PORTAbits 000C  
              _TRISAbits 008C           __end_of___bmul 0753      start_initialization 07FC  
