

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 30 19:19:23 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 06/07/2023 GMT
   263     0096                     	;# 
   264     0097                     	;# 
   265     0098                     	;# 
   266     0099                     	;# 
   267     009A                     	;# 
   268     009B                     	;# 
   269     009B                     	;# 
   270     009C                     	;# 
   271     009D                     	;# 
   272     009E                     	;# 
   273     010C                     	;# 
   274     010D                     	;# 
   275     010E                     	;# 
   276     010F                     	;# 
   277     0110                     	;# 
   278     0111                     	;# 
   279     0112                     	;# 
   280     0113                     	;# 
   281     0114                     	;# 
   282     0115                     	;# 
   283     0116                     	;# 
   284     0117                     	;# 
   285     0118                     	;# 
   286     0119                     	;# 
   287     011A                     	;# 
   288     011B                     	;# 
   289     011D                     	;# 
   290     018C                     	;# 
   291     018D                     	;# 
   292     018F                     	;# 
   293     0190                     	;# 
   294     0191                     	;# 
   295     0191                     	;# 
   296     0192                     	;# 
   297     0193                     	;# 
   298     0193                     	;# 
   299     0193                     	;# 
   300     0194                     	;# 
   301     0195                     	;# 
   302     0196                     	;# 
   303     0199                     	;# 
   304     019A                     	;# 
   305     019B                     	;# 
   306     019B                     	;# 
   307     019B                     	;# 
   308     019B                     	;# 
   309     019C                     	;# 
   310     019C                     	;# 
   311     019D                     	;# 
   312     019E                     	;# 
   313     019F                     	;# 
   314     020D                     	;# 
   315     0210                     	;# 
   316     0211                     	;# 
   317     0212                     	;# 
   318     0213                     	;# 
   319     0214                     	;# 
   320     0215                     	;# 
   321     0215                     	;# 
   322     0216                     	;# 
   323     0217                     	;# 
   324     0291                     	;# 
   325     0291                     	;# 
   326     0292                     	;# 
   327     0293                     	;# 
   328     0294                     	;# 
   329     0295                     	;# 
   330     0295                     	;# 
   331     0296                     	;# 
   332     0298                     	;# 
   333     0298                     	;# 
   334     0299                     	;# 
   335     029A                     	;# 
   336     029B                     	;# 
   337     029C                     	;# 
   338     029C                     	;# 
   339     029D                     	;# 
   340     029E                     	;# 
   341     029F                     	;# 
   342     0311                     	;# 
   343     0311                     	;# 
   344     0312                     	;# 
   345     0313                     	;# 
   346     0314                     	;# 
   347     0315                     	;# 
   348     0315                     	;# 
   349     0316                     	;# 
   350     0318                     	;# 
   351     0318                     	;# 
   352     0319                     	;# 
   353     031A                     	;# 
   354     031C                     	;# 
   355     031C                     	;# 
   356     031D                     	;# 
   357     031E                     	;# 
   358     0394                     	;# 
   359     0395                     	;# 
   360     0396                     	;# 
   361     0415                     	;# 
   362     0416                     	;# 
   363     0417                     	;# 
   364     041C                     	;# 
   365     041D                     	;# 
   366     041E                     	;# 
   367     0791                     	;# 
   368     0792                     	;# 
   369     0793                     	;# 
   370     0794                     	;# 
   371     0795                     	;# 
   372     0798                     	;# 
   373     0799                     	;# 
   374     079A                     	;# 
   375     07A0                     	;# 
   376     07A1                     	;# 
   377     07A2                     	;# 
   378     07A3                     	;# 
   379     07A4                     	;# 
   380     07A5                     	;# 
   381     07A6                     	;# 
   382     07A7                     	;# 
   383     07A8                     	;# 
   384     07A9                     	;# 
   385     07AA                     	;# 
   386     07AB                     	;# 
   387     0FE4                     	;# 
   388     0FE5                     	;# 
   389     0FE6                     	;# 
   390     0FE7                     	;# 
   391     0FE8                     	;# 
   392     0FE9                     	;# 
   393     0FEA                     	;# 
   394     0FEB                     	;# 
   395     0FED                     	;# 
   396     0FEE                     	;# 
   397     0FEF                     	;# 
   398     0000                     	;# 
   399     0001                     	;# 
   400     0002                     	;# 
   401     0003                     	;# 
   402     0004                     	;# 
   403     0005                     	;# 
   404     0006                     	;# 
   405     0007                     	;# 
   406     0008                     	;# 
   407     0009                     	;# 
   408     000A                     	;# 
   409     000B                     	;# 
   410     000C                     	;# 
   411     000D                     	;# 
   412     000E                     	;# 
   413     000F                     	;# 
   414     0010                     	;# 
   415     0011                     	;# 
   416     0012                     	;# 
   417     0013                     	;# 
   418     0015                     	;# 
   419     0016                     	;# 
   420     0016                     	;# 
   421     0017                     	;# 
   422     0018                     	;# 
   423     0019                     	;# 
   424     001A                     	;# 
   425     001B                     	;# 
   426     001C                     	;# 
   427     001E                     	;# 
   428     001F                     	;# 
   429     008C                     	;# 
   430     008D                     	;# 
   431     008E                     	;# 
   432     008F                     	;# 
   433     0090                     	;# 
   434     0091                     	;# 
   435     0092                     	;# 
   436     0093                     	;# 
   437     0095                     	;# 
   438     0096                     	;# 
   439     0097                     	;# 
   440     0098                     	;# 
   441     0099                     	;# 
   442     009A                     	;# 
   443     009B                     	;# 
   444     009B                     	;# 
   445     009C                     	;# 
   446     009D                     	;# 
   447     009E                     	;# 
   448     010C                     	;# 
   449     010D                     	;# 
   450     010E                     	;# 
   451     010F                     	;# 
   452     0110                     	;# 
   453     0111                     	;# 
   454     0112                     	;# 
   455     0113                     	;# 
   456     0114                     	;# 
   457     0115                     	;# 
   458     0116                     	;# 
   459     0117                     	;# 
   460     0118                     	;# 
   461     0119                     	;# 
   462     011A                     	;# 
   463     011B                     	;# 
   464     011D                     	;# 
   465     018C                     	;# 
   466     018D                     	;# 
   467     018F                     	;# 
   468     0190                     	;# 
   469     0191                     	;# 
   470     0191                     	;# 
   471     0192                     	;# 
   472     0193                     	;# 
   473     0193                     	;# 
   474     0193                     	;# 
   475     0194                     	;# 
   476     0195                     	;# 
   477     0196                     	;# 
   478     0199                     	;# 
   479     019A                     	;# 
   480     019B                     	;# 
   481     019B                     	;# 
   482     019B                     	;# 
   483     019B                     	;# 
   484     019C                     	;# 
   485     019C                     	;# 
   486     019D                     	;# 
   487     019E                     	;# 
   488     019F                     	;# 
   489     020D                     	;# 
   490     0210                     	;# 
   491     0211                     	;# 
   492     0212                     	;# 
   493     0213                     	;# 
   494     0214                     	;# 
   495     0215                     	;# 
   496     0215                     	;# 
   497     0216                     	;# 
   498     0217                     	;# 
   499     0291                     	;# 
   500     0291                     	;# 
   501     0292                     	;# 
   502     0293                     	;# 
   503     0294                     	;# 
   504     0295                     	;# 
   505     0295                     	;# 
   506     0296                     	;# 
   507     0298                     	;# 
   508     0298                     	;# 
   509     0299                     	;# 
   510     029A                     	;# 
   511     029B                     	;# 
   512     029C                     	;# 
   513     029C                     	;# 
   514     029D                     	;# 
   515     029E                     	;# 
   516     029F                     	;# 
   517     0311                     	;# 
   518     0311                     	;# 
   519     0312                     	;# 
   520     0313                     	;# 
   521     0314                     	;# 
   522     0315                     	;# 
   523     0315                     	;# 
   524     0316                     	;# 
   525     0318                     	;# 
   526     0318                     	;# 
   527     0319                     	;# 
   528     031A                     	;# 
   529     031C                     	;# 
   530     031C                     	;# 
   531     031D                     	;# 
   532     031E                     	;# 
   533     0394                     	;# 
   534     0395                     	;# 
   535     0396                     	;# 
   536     0415                     	;# 
   537     0416                     	;# 
   538     0417                     	;# 
   539     041C                     	;# 
   540     041D                     	;# 
   541     041E                     	;# 
   542     0791                     	;# 
   543     0792                     	;# 
   544     0793                     	;# 
   545     0794                     	;# 
   546     0795                     	;# 
   547     0798                     	;# 
   548     0799                     	;# 
   549     079A                     	;# 
   550     07A0                     	;# 
   551     07A1                     	;# 
   552     07A2                     	;# 
   553     07A3                     	;# 
   554     07A4                     	;# 
   555     07A5                     	;# 
   556     07A6                     	;# 
   557     07A7                     	;# 
   558     07A8                     	;# 
   559     07A9                     	;# 
   560     07AA                     	;# 
   561     07AB                     	;# 
   562     0FE4                     	;# 
   563     0FE5                     	;# 
   564     0FE6                     	;# 
   565     0FE7                     	;# 
   566     0FE8                     	;# 
   567     0FE9                     	;# 
   568     0FEA                     	;# 
   569     0FEB                     	;# 
   570     0FED                     	;# 
   571     0FEE                     	;# 
   572     0FEF                     	;# 
   573     0000                     	;# 
   574     0001                     	;# 
   575     0002                     	;# 
   576     0003                     	;# 
   577     0004                     	;# 
   578     0005                     	;# 
   579     0006                     	;# 
   580     0007                     	;# 
   581     0008                     	;# 
   582     0009                     	;# 
   583     000A                     	;# 
   584     000B                     	;# 
   585     000C                     	;# 
   586     000D                     	;# 
   587     000E                     	;# 
   588     000F                     	;# 
   589     0010                     	;# 
   590     0011                     	;# 
   591     0012                     	;# 
   592     0013                     	;# 
   593     0015                     	;# 
   594     0016                     	;# 
   595     0016                     	;# 
   596     0017                     	;# 
   597     0018                     	;# 
   598     0019                     	;# 
   599     001A                     	;# 
   600     001B                     	;# 
   601     001C                     	;# 
   602     001E                     	;# 
   603     001F                     	;# 
   604     008C                     	;# 
   605     008D                     	;# 
   606     008E                     	;# 
   607     008F                     	;# 
   608     0090                     	;# 
   609     0091                     	;# 
   610     0092                     	;# 
   611     0093                     	;# 
   612     0095                     	;# 
   613     0096                     	;# 
   614     0097                     	;# 
   615     0098                     	;# 
   616     0099                     	;# 
   617     009A                     	;# 
   618     009B                     	;# 
   619     009B                     	;# 
   620     009C                     	;# 
   621     009D                     	;# 
   622     009E                     	;# 
   623     010C                     	;# 
   624     010D                     	;# 
   625     010E                     	;# 
   626     010F                     	;# 
   627     0110                     	;# 
   628     0111                     	;# 
   629     0112                     	;# 
   630     0113                     	;# 
   631     0114                     	;# 
   632     0115                     	;# 
   633     0116                     	;# 
   634     0117                     	;# 
   635     0118                     	;# 
   636     0119                     	;# 
   637     011A                     	;# 
   638     011B                     	;# 
   639     011D                     	;# 
   640     018C                     	;# 
   641     018D                     	;# 
   642     018F                     	;# 
   643     0190                     	;# 
   644     0191                     	;# 
   645     0191                     	;# 
   646     0192                     	;# 
   647     0193                     	;# 
   648     0193                     	;# 
   649     0193                     	;# 
   650     0194                     	;# 
   651     0195                     	;# 
   652     0196                     	;# 
   653     0199                     	;# 
   654     019A                     	;# 
   655     019B                     	;# 
   656     019B                     	;# 
   657     019B                     	;# 
   658     019B                     	;# 
   659     019C                     	;# 
   660     019C                     	;# 
   661     019D                     	;# 
   662     019E                     	;# 
   663     019F                     	;# 
   664     020D                     	;# 
   665     0210                     	;# 
   666     0211                     	;# 
   667     0212                     	;# 
   668     0213                     	;# 
   669     0214                     	;# 
   670     0215                     	;# 
   671     0215                     	;# 
   672     0216                     	;# 
   673     0217                     	;# 
   674     0291                     	;# 
   675     0291                     	;# 
   676     0292                     	;# 
   677     0293                     	;# 
   678     0294                     	;# 
   679     0295                     	;# 
   680     0295                     	;# 
   681     0296                     	;# 
   682     0298                     	;# 
   683     0298                     	;# 
   684     0299                     	;# 
   685     029A                     	;# 
   686     029B                     	;# 
   687     029C                     	;# 
   688     029C                     	;# 
   689     029D                     	;# 
   690     029E                     	;# 
   691     029F                     	;# 
   692     0311                     	;# 
   693     0311                     	;# 
   694     0312                     	;# 
   695     0313                     	;# 
   696     0314                     	;# 
   697     0315                     	;# 
   698     0315                     	;# 
   699     0316                     	;# 
   700     0318                     	;# 
   701     0318                     	;# 
   702     0319                     	;# 
   703     031A                     	;# 
   704     031C                     	;# 
   705     031C                     	;# 
   706     031D                     	;# 
   707     031E                     	;# 
   708     0394                     	;# 
   709     0395                     	;# 
   710     0396                     	;# 
   711     0415                     	;# 
   712     0416                     	;# 
   713     0417                     	;# 
   714     041C                     	;# 
   715     041D                     	;# 
   716     041E                     	;# 
   717     0791                     	;# 
   718     0792                     	;# 
   719     0793                     	;# 
   720     0794                     	;# 
   721     0795                     	;# 
   722     0798                     	;# 
   723     0799                     	;# 
   724     079A                     	;# 
   725     07A0                     	;# 
   726     07A1                     	;# 
   727     07A2                     	;# 
   728     07A3                     	;# 
   729     07A4                     	;# 
   730     07A5                     	;# 
   731     07A6                     	;# 
   732     07A7                     	;# 
   733     07A8                     	;# 
   734     07A9                     	;# 
   735     07AA                     	;# 
   736     07AB                     	;# 
   737     0FE4                     	;# 
   738     0FE5                     	;# 
   739     0FE6                     	;# 
   740     0FE7                     	;# 
   741     0FE8                     	;# 
   742     0FE9                     	;# 
   743     0FEA                     	;# 
   744     0FEB                     	;# 
   745     0FED                     	;# 
   746     0FEE                     	;# 
   747     0FEF                     	;# 
   748     0000                     	;# 
   749     0001                     	;# 
   750     0002                     	;# 
   751     0003                     	;# 
   752     0004                     	;# 
   753     0005                     	;# 
   754     0006                     	;# 
   755     0007                     	;# 
   756     0008                     	;# 
   757     0009                     	;# 
   758     000A                     	;# 
   759     000B                     	;# 
   760     000C                     	;# 
   761     000D                     	;# 
   762     000E                     	;# 
   763     000F                     	;# 
   764     0010                     	;# 
   765     0011                     	;# 
   766     0012                     	;# 
   767     0013                     	;# 
   768     0015                     	;# 
   769     0016                     	;# 
   770     0016                     	;# 
   771     0017                     	;# 
   772     0018                     	;# 
   773     0019                     	;# 
   774     001A                     	;# 
   775     001B                     	;# 
   776     001C                     	;# 
   777     001E                     	;# 
   778     001F                     	;# 
   779     008C                     	;# 
   780     008D                     	;# 
   781     008E                     	;# 
   782     008F                     	;# 
   783     0090                     	;# 
   784     0091                     	;# 
   785     0092                     	;# 
   786     0093                     	;# 
   787     0095                     	;# 
   788     0096                     	;# 
   789     0097                     	;# 
   790     0098                     	;# 
   791     0099                     	;# 
   792     009A                     	;# 
   793     009B                     	;# 
   794     009B                     	;# 
   795     009C                     	;# 
   796     009D                     	;# 
   797     009E                     	;# 
   798     010C                     	;# 
   799     010D                     	;# 
   800     010E                     	;# 
   801     010F                     	;# 
   802     0110                     	;# 
   803     0111                     	;# 
   804     0112                     	;# 
   805     0113                     	;# 
   806     0114                     	;# 
   807     0115                     	;# 
   808     0116                     	;# 
   809     0117                     	;# 
   810     0118                     	;# 
   811     0119                     	;# 
   812     011A                     	;# 
   813     011B                     	;# 
   814     011D                     	;# 
   815     018C                     	;# 
   816     018D                     	;# 
   817     018F                     	;# 
   818     0190                     	;# 
   819     0191                     	;# 
   820     0191                     	;# 
   821     0192                     	;# 
   822     0193                     	;# 
   823     0193                     	;# 
   824     0193                     	;# 
   825     0194                     	;# 
   826     0195                     	;# 
   827     0196                     	;# 
   828     0199                     	;# 
   829     019A                     	;# 
   830     019B                     	;# 
   831     019B                     	;# 
   832     019B                     	;# 
   833     019B                     	;# 
   834     019C                     	;# 
   835     019C                     	;# 
   836     019D                     	;# 
   837     019E                     	;# 
   838     019F                     	;# 
   839     020D                     	;# 
   840     0210                     	;# 
   841     0211                     	;# 
   842     0212                     	;# 
   843     0213                     	;# 
   844     0214                     	;# 
   845     0215                     	;# 
   846     0215                     	;# 
   847     0216                     	;# 
   848     0217                     	;# 
   849     0291                     	;# 
   850     0291                     	;# 
   851     0292                     	;# 
   852     0293                     	;# 
   853     0294                     	;# 
   854     0295                     	;# 
   855     0295                     	;# 
   856     0296                     	;# 
   857     0298                     	;# 
   858     0298                     	;# 
   859     0299                     	;# 
   860     029A                     	;# 
   861     029B                     	;# 
   862     029C                     	;# 
   863     029C                     	;# 
   864     029D                     	;# 
   865     029E                     	;# 
   866     029F                     	;# 
   867     0311                     	;# 
   868     0311                     	;# 
   869     0312                     	;# 
   870     0313                     	;# 
   871     0314                     	;# 
   872     0315                     	;# 
   873     0315                     	;# 
   874     0316                     	;# 
   875     0318                     	;# 
   876     0318                     	;# 
   877     0319                     	;# 
   878     031A                     	;# 
   879     031C                     	;# 
   880     031C                     	;# 
   881     031D                     	;# 
   882     031E                     	;# 
   883     0394                     	;# 
   884     0395                     	;# 
   885     0396                     	;# 
   886     0415                     	;# 
   887     0416                     	;# 
   888     0417                     	;# 
   889     041C                     	;# 
   890     041D                     	;# 
   891     041E                     	;# 
   892     0791                     	;# 
   893     0792                     	;# 
   894     0793                     	;# 
   895     0794                     	;# 
   896     0795                     	;# 
   897     0798                     	;# 
   898     0799                     	;# 
   899     079A                     	;# 
   900     07A0                     	;# 
   901     07A1                     	;# 
   902     07A2                     	;# 
   903     07A3                     	;# 
   904     07A4                     	;# 
   905     07A5                     	;# 
   906     07A6                     	;# 
   907     07A7                     	;# 
   908     07A8                     	;# 
   909     07A9                     	;# 
   910     07AA                     	;# 
   911     07AB                     	;# 
   912     0FE4                     	;# 
   913     0FE5                     	;# 
   914     0FE6                     	;# 
   915     0FE7                     	;# 
   916     0FE8                     	;# 
   917     0FE9                     	;# 
   918     0FEA                     	;# 
   919     0FEB                     	;# 
   920     0FED                     	;# 
   921     0FEE                     	;# 
   922     0FEF                     	;# 
   923     000D                     _PORTBbits	set	13
   924     0095                     _OPTION_REGbits	set	149
   925     008F                     _TRISD	set	143
   926     008D                     _TRISBbits	set	141
   927     008E                     _TRISC	set	142
   928     010E                     _LATCbits	set	270
   929     010F                     _LATD	set	271
   930     018D                     _ANSELBbits	set	397
   931     020D                     _WPUB	set	525
   932                           
   933                           	psect	cinit
   934     07FC                     start_initialization:	
   935                           ; #config settings
   936                           
   937     07FC                     __initialization:
   938                           
   939                           ; Clear objects allocated to COMMON
   940     07FC  01F5               	clrf	__pbssCOMMON& (0+127)
   941     07FD                     end_of_initialization:	
   942                           ;End of C runtime variable initialization code
   943                           
   944     07FD                     __end_of__initialization:
   945     07FD  0020               	movlb	0
   946     07FE  3187  2F18         	ljmp	_main	;jump to C main() function
   947                           
   948                           	psect	bssCOMMON
   949     0075                     __pbssCOMMON:
   950     0075                     _dig:
   951     0075                     	ds	1
   952                           
   953                           	psect	cstackCOMMON
   954     0070                     __pcstackCOMMON:
   955     0070                     ?_init_punto11:
   956     0070                     ??_init_punto11:	
   957                           ; 1 bytes @ 0x0
   958                           
   959     0070                     ?_display_init:	
   960                           ; 1 bytes @ 0x0
   961                           
   962     0070                     ??_display_init:	
   963                           ; 1 bytes @ 0x0
   964                           
   965     0070                     ?_display_ac:	
   966                           ; 1 bytes @ 0x0
   967                           
   968     0070                     ??_display_ac:	
   969                           ; 1 bytes @ 0x0
   970                           
   971     0070                     ?_main:	
   972                           ; 1 bytes @ 0x0
   973                           
   974                           
   975                           ; 1 bytes @ 0x0
   976     0070                     	ds	2
   977     0072                     display_ac@dig:
   978                           
   979                           ; 1 bytes @ 0x2
   980     0072                     	ds	1
   981     0073                     ??_main:
   982                           
   983                           ; 1 bytes @ 0x3
   984     0073                     	ds	2
   985                           
   986                           	psect	maintext
   987     0718                     __pmaintext:	
   988 ;;
   989 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   990 ;;
   991 ;; *************** function _main *****************
   992 ;; Defined at:
   993 ;;		line 8 in file "main.c"
   994 ;; Parameters:    Size  Location     Type
   995 ;;		None
   996 ;; Auto vars:     Size  Location     Type
   997 ;;		None
   998 ;; Return value:  Size  Location     Type
   999 ;;                  1    wreg      void 
  1000 ;; Registers used:
  1001 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1002 ;; Tracked objects:
  1003 ;;		On entry : B1F/0
  1004 ;;		On exit  : 0/0
  1005 ;;		Unchanged: 0/0
  1006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1007 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
