

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 08 08:24:40 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 06/07/2023 GMT
   153     0293                     	;# 
   154     0294                     	;# 
   155     0295                     	;# 
   156     0295                     	;# 
   157     0296                     	;# 
   158     0298                     	;# 
   159     0298                     	;# 
   160     0299                     	;# 
   161     029A                     	;# 
   162     029B                     	;# 
   163     029C                     	;# 
   164     029C                     	;# 
   165     029D                     	;# 
   166     029E                     	;# 
   167     029F                     	;# 
   168     0311                     	;# 
   169     0311                     	;# 
   170     0312                     	;# 
   171     0313                     	;# 
   172     0314                     	;# 
   173     0315                     	;# 
   174     0315                     	;# 
   175     0316                     	;# 
   176     0318                     	;# 
   177     0318                     	;# 
   178     0319                     	;# 
   179     031A                     	;# 
   180     031C                     	;# 
   181     031C                     	;# 
   182     031D                     	;# 
   183     031E                     	;# 
   184     0394                     	;# 
   185     0395                     	;# 
   186     0396                     	;# 
   187     0415                     	;# 
   188     0416                     	;# 
   189     0417                     	;# 
   190     041C                     	;# 
   191     041D                     	;# 
   192     041E                     	;# 
   193     0791                     	;# 
   194     0792                     	;# 
   195     0793                     	;# 
   196     0794                     	;# 
   197     0795                     	;# 
   198     0798                     	;# 
   199     0799                     	;# 
   200     079A                     	;# 
   201     07A0                     	;# 
   202     07A1                     	;# 
   203     07A2                     	;# 
   204     07A3                     	;# 
   205     07A4                     	;# 
   206     07A5                     	;# 
   207     07A6                     	;# 
   208     07A7                     	;# 
   209     07A8                     	;# 
   210     07A9                     	;# 
   211     07AA                     	;# 
   212     07AB                     	;# 
   213     0FE4                     	;# 
   214     0FE5                     	;# 
   215     0FE6                     	;# 
   216     0FE7                     	;# 
   217     0FE8                     	;# 
   218     0FE9                     	;# 
   219     0FEA                     	;# 
   220     0FEB                     	;# 
   221     0FED                     	;# 
   222     0FEE                     	;# 
   223     0FEF                     	;# 
   224     0000                     	;# 
   225     0001                     	;# 
   226     0002                     	;# 
   227     0003                     	;# 
   228     0004                     	;# 
   229     0005                     	;# 
   230     0006                     	;# 
   231     0007                     	;# 
   232     0008                     	;# 
   233     0009                     	;# 
   234     000A                     	;# 
   235     000B                     	;# 
   236     000C                     	;# 
   237     000D                     	;# 
   238     000E                     	;# 
   239     000F                     	;# 
   240     0010                     	;# 
   241     0011                     	;# 
   242     0012                     	;# 
   243     0013                     	;# 
   244     0015                     	;# 
   245     0016                     	;# 
   246     0016                     	;# 
   247     0017                     	;# 
   248     0018                     	;# 
   249     0019                     	;# 
   250     001A                     	;# 
   251     001B                     	;# 
   252     001C                     	;# 
   253     001E                     	;# 
   254     001F                     	;# 
   255     008C                     	;# 
   256     008D                     	;# 
   257     008E                     	;# 
   258     008F                     	;# 
   259     0090                     	;# 
   260     0091                     	;# 
   261     0092                     	;# 
   262     0093                     	;# 
   263     0095                     	;# 
   264     0096                     	;# 
   265     0097                     	;# 
   266     0098                     	;# 
   267     0099                     	;# 
   268     009A                     	;# 
   269     009B                     	;# 
   270     009B                     	;# 
   271     009C                     	;# 
   272     009D                     	;# 
   273     009E                     	;# 
   274     010C                     	;# 
   275     010D                     	;# 
   276     010E                     	;# 
   277     010F                     	;# 
   278     0110                     	;# 
   279     0111                     	;# 
   280     0112                     	;# 
   281     0113                     	;# 
   282     0114                     	;# 
   283     0115                     	;# 
   284     0116                     	;# 
   285     0117                     	;# 
   286     0118                     	;# 
   287     0119                     	;# 
   288     011A                     	;# 
   289     011B                     	;# 
   290     011D                     	;# 
   291     018C                     	;# 
   292     018D                     	;# 
   293     018F                     	;# 
   294     0190                     	;# 
   295     0191                     	;# 
   296     0191                     	;# 
   297     0192                     	;# 
   298     0193                     	;# 
   299     0193                     	;# 
   300     0193                     	;# 
   301     0194                     	;# 
   302     0195                     	;# 
   303     0196                     	;# 
   304     0199                     	;# 
   305     019A                     	;# 
   306     019B                     	;# 
   307     019B                     	;# 
   308     019B                     	;# 
   309     019B                     	;# 
   310     019C                     	;# 
   311     019C                     	;# 
   312     019D                     	;# 
   313     019E                     	;# 
   314     019F                     	;# 
   315     020D                     	;# 
   316     0210                     	;# 
   317     0211                     	;# 
   318     0212                     	;# 
   319     0213                     	;# 
   320     0214                     	;# 
   321     0215                     	;# 
   322     0215                     	;# 
   323     0216                     	;# 
   324     0217                     	;# 
   325     0291                     	;# 
   326     0291                     	;# 
   327     0292                     	;# 
   328     0293                     	;# 
   329     0294                     	;# 
   330     0295                     	;# 
   331     0295                     	;# 
   332     0296                     	;# 
   333     0298                     	;# 
   334     0298                     	;# 
   335     0299                     	;# 
   336     029A                     	;# 
   337     029B                     	;# 
   338     029C                     	;# 
   339     029C                     	;# 
   340     029D                     	;# 
   341     029E                     	;# 
   342     029F                     	;# 
   343     0311                     	;# 
   344     0311                     	;# 
   345     0312                     	;# 
   346     0313                     	;# 
   347     0314                     	;# 
   348     0315                     	;# 
   349     0315                     	;# 
   350     0316                     	;# 
   351     0318                     	;# 
   352     0318                     	;# 
   353     0319                     	;# 
   354     031A                     	;# 
   355     031C                     	;# 
   356     031C                     	;# 
   357     031D                     	;# 
   358     031E                     	;# 
   359     0394                     	;# 
   360     0395                     	;# 
   361     0396                     	;# 
   362     0415                     	;# 
   363     0416                     	;# 
   364     0417                     	;# 
   365     041C                     	;# 
   366     041D                     	;# 
   367     041E                     	;# 
   368     0791                     	;# 
   369     0792                     	;# 
   370     0793                     	;# 
   371     0794                     	;# 
   372     0795                     	;# 
   373     0798                     	;# 
   374     0799                     	;# 
   375     079A                     	;# 
   376     07A0                     	;# 
   377     07A1                     	;# 
   378     07A2                     	;# 
   379     07A3                     	;# 
   380     07A4                     	;# 
   381     07A5                     	;# 
   382     07A6                     	;# 
   383     07A7                     	;# 
   384     07A8                     	;# 
   385     07A9                     	;# 
   386     07AA                     	;# 
   387     07AB                     	;# 
   388     0FE4                     	;# 
   389     0FE5                     	;# 
   390     0FE6                     	;# 
   391     0FE7                     	;# 
   392     0FE8                     	;# 
   393     0FE9                     	;# 
   394     0FEA                     	;# 
   395     0FEB                     	;# 
   396     0FED                     	;# 
   397     0FEE                     	;# 
   398     0FEF                     	;# 
   399     0000                     	;# 
   400     0001                     	;# 
   401     0002                     	;# 
   402     0003                     	;# 
   403     0004                     	;# 
   404     0005                     	;# 
   405     0006                     	;# 
   406     0007                     	;# 
   407     0008                     	;# 
   408     0009                     	;# 
   409     000A                     	;# 
   410     000B                     	;# 
   411     000C                     	;# 
   412     000D                     	;# 
   413     000E                     	;# 
   414     000F                     	;# 
   415     0010                     	;# 
   416     0011                     	;# 
   417     0012                     	;# 
   418     0013                     	;# 
   419     0015                     	;# 
   420     0016                     	;# 
   421     0016                     	;# 
   422     0017                     	;# 
   423     0018                     	;# 
   424     0019                     	;# 
   425     001A                     	;# 
   426     001B                     	;# 
   427     001C                     	;# 
   428     001E                     	;# 
   429     001F                     	;# 
   430     008C                     	;# 
   431     008D                     	;# 
   432     008E                     	;# 
   433     008F                     	;# 
   434     0090                     	;# 
   435     0091                     	;# 
   436     0092                     	;# 
   437     0093                     	;# 
   438     0095                     	;# 
   439     0096                     	;# 
   440     0097                     	;# 
   441     0098                     	;# 
   442     0099                     	;# 
   443     009A                     	;# 
   444     009B                     	;# 
   445     009B                     	;# 
   446     009C                     	;# 
   447     009D                     	;# 
   448     009E                     	;# 
   449     010C                     	;# 
   450     010D                     	;# 
   451     010E                     	;# 
   452     010F                     	;# 
   453     0110                     	;# 
   454     0111                     	;# 
   455     0112                     	;# 
   456     0113                     	;# 
   457     0114                     	;# 
   458     0115                     	;# 
   459     0116                     	;# 
   460     0117                     	;# 
   461     0118                     	;# 
   462     0119                     	;# 
   463     011A                     	;# 
   464     011B                     	;# 
   465     011D                     	;# 
   466     018C                     	;# 
   467     018D                     	;# 
   468     018F                     	;# 
   469     0190                     	;# 
   470     0191                     	;# 
   471     0191                     	;# 
   472     0192                     	;# 
   473     0193                     	;# 
   474     0193                     	;# 
   475     0193                     	;# 
   476     0194                     	;# 
   477     0195                     	;# 
   478     0196                     	;# 
   479     0199                     	;# 
   480     019A                     	;# 
   481     019B                     	;# 
   482     019B                     	;# 
   483     019B                     	;# 
   484     019B                     	;# 
   485     019C                     	;# 
   486     019C                     	;# 
   487     019D                     	;# 
   488     019E                     	;# 
   489     019F                     	;# 
   490     020D                     	;# 
   491     0210                     	;# 
   492     0211                     	;# 
   493     0212                     	;# 
   494     0213                     	;# 
   495     0214                     	;# 
   496     0215                     	;# 
   497     0215                     	;# 
   498     0216                     	;# 
   499     0217                     	;# 
   500     0291                     	;# 
   501     0291                     	;# 
   502     0292                     	;# 
   503     0293                     	;# 
   504     0294                     	;# 
   505     0295                     	;# 
   506     0295                     	;# 
   507     0296                     	;# 
   508     0298                     	;# 
   509     0298                     	;# 
   510     0299                     	;# 
   511     029A                     	;# 
   512     029B                     	;# 
   513     029C                     	;# 
   514     029C                     	;# 
   515     029D                     	;# 
   516     029E                     	;# 
   517     029F                     	;# 
   518     0311                     	;# 
   519     0311                     	;# 
   520     0312                     	;# 
   521     0313                     	;# 
   522     0314                     	;# 
   523     0315                     	;# 
   524     0315                     	;# 
   525     0316                     	;# 
   526     0318                     	;# 
   527     0318                     	;# 
   528     0319                     	;# 
   529     031A                     	;# 
   530     031C                     	;# 
   531     031C                     	;# 
   532     031D                     	;# 
   533     031E                     	;# 
   534     0394                     	;# 
   535     0395                     	;# 
   536     0396                     	;# 
   537     0415                     	;# 
   538     0416                     	;# 
   539     0417                     	;# 
   540     041C                     	;# 
   541     041D                     	;# 
   542     041E                     	;# 
   543     0791                     	;# 
   544     0792                     	;# 
   545     0793                     	;# 
   546     0794                     	;# 
   547     0795                     	;# 
   548     0798                     	;# 
   549     0799                     	;# 
   550     079A                     	;# 
   551     07A0                     	;# 
   552     07A1                     	;# 
   553     07A2                     	;# 
   554     07A3                     	;# 
   555     07A4                     	;# 
   556     07A5                     	;# 
   557     07A6                     	;# 
   558     07A7                     	;# 
   559     07A8                     	;# 
   560     07A9                     	;# 
   561     07AA                     	;# 
   562     07AB                     	;# 
   563     0FE4                     	;# 
   564     0FE5                     	;# 
   565     0FE6                     	;# 
   566     0FE7                     	;# 
   567     0FE8                     	;# 
   568     0FE9                     	;# 
   569     0FEA                     	;# 
   570     0FEB                     	;# 
   571     0FED                     	;# 
   572     0FEE                     	;# 
   573     0FEF                     	;# 
   574                           
   575                           	psect	idataCOMMON
   576     05AC                     __pidataCOMMON:
   577                           
   578                           ;initializer for _time3
   579     05AC  34E8               	retlw	232
   580     05AD  3403               	retlw	3
   581                           
   582                           ;initializer for _time2
   583     05AE  34F4               	retlw	244
   584     05AF  3401               	retlw	1
   585                           
   586                           ;initializer for _time1
   587     05B0  3464               	retlw	100
   588     05B1  3400               	retlw	0
   589                           
   590                           	psect	nvCOMMON
   591     0079                     __pnvCOMMON:
   592     0079                     _velocidad:
   593     0079                     	ds	1
   594     007A                     _numero:
   595     007A                     	ds	1
   596     000D                     _PORTBbits	set	13
   597     000D                     _PORTB	set	13
   598     008D                     _TRISB	set	141
   599     008F                     _TRISD	set	143
   600     008E                     _TRISC	set	142
   601     0098                     _OSCTUNE	set	152
   602     0099                     _OSCCON	set	153
   603     010E                     _LATCbits	set	270
   604     010F                     _LATDbits	set	271
   605     010F                     _LATD	set	271
   606     010E                     _LATC	set	270
   607     0116                     _BORCON	set	278
   608     018F                     _ANSELD	set	399
   609     018D                     _ANSELB	set	397
   610                           
   611                           	psect	cinit
   612     07EA                     start_initialization:	
   613                           ; #config settings
   614                           
   615     07EA                     __initialization:
   616                           
   617                           ; Initialize objects allocated to COMMON
   618     07EA  30AC               	movlw	low __pidataCOMMON
   619     07EB  0084               	movwf	4
   620     07EC  3085               	movlw	(high __pidataCOMMON)| (0+128)
   621     07ED  0085               	movwf	5
   622     07EE  0012               	moviw fsr0++
   623     07EF  00F0               	movwf	__pdataCOMMON& (0+127)
   624     07F0  0012               	moviw fsr0++
   625     07F1  00F1               	movwf	(__pdataCOMMON+1)& (0+127)
   626     07F2  0012               	moviw fsr0++
   627     07F3  00F2               	movwf	(__pdataCOMMON+2)& (0+127)
   628     07F4  0012               	moviw fsr0++
   629     07F5  00F3               	movwf	(__pdataCOMMON+3)& (0+127)
   630     07F6  0012               	moviw fsr0++
   631     07F7  00F4               	movwf	(__pdataCOMMON+4)& (0+127)
   632     07F8  0012               	moviw fsr0++
   633     07F9  00F5               	movwf	(__pdataCOMMON+5)& (0+127)
   634                           
   635                           ; Clear objects allocated to COMMON
   636     07FA  01F6               	clrf	__pbssCOMMON& (0+127)
   637     07FB  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   638     07FC  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   639     07FD                     end_of_initialization:	
   640                           ;End of C runtime variable initialization code
   641                           
   642     07FD                     __end_of__initialization:
   643     07FD  0020               	movlb	0
   644     07FE  3185  2DC4         	ljmp	_main	;jump to C main() function
   645                           
   646                           	psect	bssCOMMON
   647     0076                     __pbssCOMMON:
   648     0076                     _pasador2:
   649     0076                     	ds	1
   650     0077                     _pasador1:
   651     0077                     	ds	1
   652     0078                     _direccion:
   653     0078                     	ds	1
   654                           
   655                           	psect	dataCOMMON
   656     0070                     __pdataCOMMON:
   657     0070                     _time3:
   658     0070                     	ds	2
   659     0072                     _time2:
   660     0072                     	ds	2
   661     0074                     _time1:
   662     0074                     	ds	2
   663                           
   664                           	psect	cstackCOMMON
   665     007B                     __pcstackCOMMON:
   666     007B                     ?_init_punto8:
   667     007B                     ??_init_punto8:	
   668                           ; 1 bytes @ 0x0
   669                           
   670     007B                     ?_main:	
   671                           ; 1 bytes @ 0x0
   672                           
   673     007B                     ??_main:	
   674                           ; 1 bytes @ 0x0
   675                           
   676                           
   677                           ; 1 bytes @ 0x0
   678     007B                     	ds	2
   679                           
   680                           	psect	maintext
   681     05C4                     __pmaintext:	
   682 ;;
   683 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   684 ;;
   685 ;; *************** function _main *****************
   686 ;; Defined at:
   687 ;;		line 7 in file "main.c"
   688 ;; Parameters:    Size  Location     Type
   689 ;;		None
   690 ;; Auto vars:     Size  Location     Type
   691 ;;		None
   692 ;; Return value:  Size  Location     Type
   693 ;;                  1    wreg      void 
   694 ;; Registers used:
   695 ;;		wreg, status,2, status,0, pclath, cstack
   696 ;; Tracked objects:
   697 ;;		On entry : B1F/0
   698 ;;		On exit  : 0/0
   699 ;;		Unchanged: 0/0
   700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   701 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   702 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   703 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   704 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   705 ;;Total ram usage:        2 bytes
   706 ;; Hardware stack levels required when called: 1
   707 ;; This function calls:
   708 ;;		_init_punto8
   709 ;; This function is called by:
   710 ;;		Startup code after reset
   711 ;; This function uses a non-reentrant model
   712 ;;
   713                           
   714     05C4                     _main:	
   715                           ;psect for function _main
   716                           
   717     05C4                     l777:	
   718                           ;incstack = 0
   719                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   720                           
   721                           
   722                           ;main.c: 8:     init_punto8();
   723     05C4  3185  25B2  3185   	fcall	_init_punto8
   724     05C7                     l779:
   725                           
   726                           ;main.c: 9:     numero = PORTB & 0x07;
   727     05C7  0020               	movlb	0	; select bank0
   728     05C8  080D               	movf	13,w	;volatile
   729     05C9  3907               	andlw	7
   730     05CA  00FA               	movwf	_numero
   731     05CB                     l781:
   732                           
   733                           ;main.c: 10:     LATC = numero;
   734     05CB  087A               	movf	_numero,w
   735     05CC  0022               	movlb	2	; select bank2
   736     05CD  008E               	movwf	14	;volatile
   737     05CE                     l783:
   738                           
   739                           ;main.c: 11:     direccion = 0;
   740     05CE  01F8               	clrf	_direccion
   741     05CF                     l785:
   742                           
   743                           ;main.c: 12:     velocidad = 1;
   744     05CF  01F9               	clrf	_velocidad
   745     05D0  0AF9               	incf	_velocidad,f
   746     05D1                     l787:
   747                           
   748                           ;main.c: 14:         if(direccion == 0){
   749     05D1  0878               	movf	_direccion,w
   750     05D2  1D03               	btfss	3,2
   751     05D3  2DD5               	goto	u11
   752     05D4  2DD6               	goto	u10
   753     05D5                     u11:
   754     05D5  2EEF               	goto	l875
   755     05D6                     u10:
   756     05D6                     l789:
   757                           
   758                           ;main.c: 15:             if(velocidad == 1){
   759     05D6  0379               	decf	_velocidad,w
   760     05D7  1D03               	btfss	3,2
   761     05D8  2DDA               	goto	u21
   762     05D9  2DDB               	goto	u20
   763     05DA                     u21:
   764     05DA  2E2F               	goto	l817
   765     05DB                     u20:
   766     05DB                     l791:
   767                           
   768                           ;main.c: 16:                 LATC <<= 1;
   769     05DB  1003               	clrc
   770     05DC  0022               	movlb	2	; select bank2
   771     05DD  0D8E               	rlf	14,f	;volatile
   772                           
   773                           ;main.c: 17:                 LATD <<= 1;
   774     05DE  1003               	clrc
   775     05DF  0D8F               	rlf	15,f	;volatile
   776     05E0                     l793:
   777                           
   778                           ;main.c: 18:                 LATDbits.LATD0 = pasador1;
   779     05E0  0C77               	rrf	_pasador1,w
   780     05E1  1C03               	skipc
   781     05E2  100F               	bcf	15,0	;volatile
   782     05E3  1803               	skipnc
   783     05E4  140F               	bsf	15,0	;volatile
   784     05E5                     l795:
   785                           
   786                           ;main.c: 19:                 LATCbits.LATC0 = pasador2;
   787     05E5  0C76               	rrf	_pasador2,w
   788     05E6  1C03               	skipc
   789     05E7  100E               	bcf	14,0	;volatile
   790     05E8  1803               	skipnc
   791     05E9  140E               	bsf	14,0	;volatile
   792                           
   793                           ;main.c: 20:                 _delay((unsigned long)((time1)*(20000000/4000.0)));
   794     05EA  3003               	movlw	3
   795     05EB  00FC               	movwf	??_main+1
   796     05EC  308A               	movlw	138
   797     05ED  00FB               	movwf	??_main
   798     05EE  3056               	movlw	86
   799     05EF                     u1087:
   800     05EF  0B89               	decfsz	9,f
   801     05F0  2DEF               	goto	u1087
   802     05F1  0BFB               	decfsz	??_main,f
   803     05F2  2DEF               	goto	u1087
   804     05F3  0BFC               	decfsz	??_main+1,f
   805     05F4  2DEF               	goto	u1087
   806     05F5                     l797:
   807                           
   808                           ;main.c: 21:                 pasador1 = (LATC & 0x80)>>7;
   809     05F5  0022               	movlb	2	; select bank2
   810     05F6  080E               	movf	14,w	;volatile
   811     05F7  00FB               	movwf	??_main
   812     05F8  3007               	movlw	7
   813     05F9                     u35:
   814     05F9  36FB               	lsrf	??_main,f
   815     05FA  0B89               	decfsz	9,f
   816     05FB  2DF9               	goto	u35
   817     05FC  087B               	movf	??_main,w
   818     05FD  3901               	andlw	1
   819     05FE  00F7               	movwf	_pasador1
   820     05FF                     l799:
   821                           
   822                           ;main.c: 22:                 pasador2 = (LATD & 0x80)>>7;
   823     05FF  080F               	movf	15,w	;volatile
   824     0600  00FB               	movwf	??_main
   825     0601  3007               	movlw	7
   826     0602                     u45:
   827     0602  36FB               	lsrf	??_main,f
   828     0603  0B89               	decfsz	9,f
   829     0604  2E02               	goto	u45
   830     0605  087B               	movf	??_main,w
   831     0606  3901               	andlw	1
   832     0607  00F6               	movwf	_pasador2
   833     0608                     l801:
   834                           
   835                           ;main.c: 24:                 if(PORTBbits.RB6 == 0){
   836     0608  0020               	movlb	0	; select bank0
   837     0609  1B0D               	btfsc	13,6	;volatile
   838     060A  2E0C               	goto	u51
   839     060B  2E0D               	goto	u50
   840     060C                     u51:
   841     060C  2E13               	goto	l63
   842     060D                     u50:
   843     060D                     l64:
   844     060D  1F0D               	btfss	13,6	;volatile
   845     060E  2E10               	goto	u61
   846     060F  2E11               	goto	u60
   847     0610                     u61:
   848     0610  2E0D               	goto	l64
   849     0611                     u60:
   850     0611                     l66:
   851                           
   852                           ;main.c: 26:                     direccion = 1;
   853     0611  01F8               	clrf	_direccion
   854     0612  0AF8               	incf	_direccion,f
   855     0613                     l63:	
   856                           ;main.c: 27:                 }
   857                           
   858                           
   859                           ;main.c: 28:                 if(PORTBbits.RB4 == 0){
   860     0613  1A0D               	btfsc	13,4	;volatile
   861     0614  2E16               	goto	u71
   862     0615  2E17               	goto	u70
   863     0616                     u71:
   864     0616  2E1D               	goto	l809
   865     0617                     u70:
   866     0617                     l68:
   867     0617  1E0D               	btfss	13,4	;volatile
   868     0618  2E1A               	goto	u81
   869     0619  2E1B               	goto	u80
   870     061A                     u81:
   871     061A  2E17               	goto	l68
   872     061B                     u80:
   873     061B                     l807:
   874                           
   875                           ;main.c: 30:                     velocidad = 2;
   876     061B  3002               	movlw	2
   877     061C  00F9               	movwf	_velocidad
   878     061D                     l809:
   879                           
   880                           ;main.c: 32:                 if(PORTBbits.RB7 == 0){
   881     061D  1B8D               	btfsc	13,7	;volatile
   882     061E  2E20               	goto	u91
   883     061F  2E21               	goto	u90
   884     0620                     u91:
   885     0620  2E2F               	goto	l817
   886     0621                     u90:
   887     0621                     l72:
   888     0621  1F8D               	btfss	13,7	;volatile
   889     0622  2E24               	goto	u101
   890     0623  2E25               	goto	u100
   891     0624                     u101:
