

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 01 10:06:16 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 06/07/2023 GMT
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F1939 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0000                     	;# 
    56     0001                     	;# 
    57     0002                     	;# 
    58     0003                     	;# 
    59     0004                     	;# 
    60     0005                     	;# 
    61     0006                     	;# 
    62     0007                     	;# 
    63     0008                     	;# 
    64     0009                     	;# 
    65     000A                     	;# 
    66     000B                     	;# 
    67     000C                     	;# 
    68     000D                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0015                     	;# 
    76     0016                     	;# 
    77     0016                     	;# 
    78     0017                     	;# 
    79     0018                     	;# 
    80     0019                     	;# 
    81     001A                     	;# 
    82     001B                     	;# 
    83     001C                     	;# 
    84     001E                     	;# 
    85     001F                     	;# 
    86     008C                     	;# 
    87     008D                     	;# 
    88     008E                     	;# 
    89     008F                     	;# 
    90     0090                     	;# 
    91     0091                     	;# 
    92     0092                     	;# 
    93     0093                     	;# 
    94     0095                     	;# 
    95     0096                     	;# 
    96     0097                     	;# 
    97     0098                     	;# 
    98     0099                     	;# 
    99     009A                     	;# 
   100     009B                     	;# 
   101     009B                     	;# 
   102     009C                     	;# 
   103     009D                     	;# 
   104     009E                     	;# 
   105     010C                     	;# 
   106     010D                     	;# 
   107     010E                     	;# 
   108     010F                     	;# 
   109     0110                     	;# 
   110     0111                     	;# 
   111     0112                     	;# 
   112     0113                     	;# 
   113     0114                     	;# 
   114     0115                     	;# 
   115     0116                     	;# 
   116     0117                     	;# 
   117     0118                     	;# 
   118     0119                     	;# 
   119     011A                     	;# 
   120     011B                     	;# 
   121     011D                     	;# 
   122     018C                     	;# 
   123     018D                     	;# 
   124     018F                     	;# 
   125     0190                     	;# 
   126     0191                     	;# 
   127     0191                     	;# 
   128     0192                     	;# 
   129     0193                     	;# 
   130     0193                     	;# 
   131     0193                     	;# 
   132     0194                     	;# 
   133     0195                     	;# 
   134     0196                     	;# 
   135     0199                     	;# 
   136     019A                     	;# 
   137     019B                     	;# 
   138     019B                     	;# 
   139     019B                     	;# 
   140     019B                     	;# 
   141     019C                     	;# 
   142     019C                     	;# 
   143     019D                     	;# 
   144     019E                     	;# 
   145     019F                     	;# 
   146     020D                     	;# 
   147     0210                     	;# 
   148     0211                     	;# 
   149     0212                     	;# 
   150     0213                     	;# 
   151     0214                     	;# 
   152     0215                     	;# 
   153     0215                     	;# 
   154     0216                     	;# 
   155     0217                     	;# 
   156     0291                     	;# 
   157     0291                     	;# 
   158     0292                     	;# 
   159     0293                     	;# 
   160     0294                     	;# 
   161     0295                     	;# 
   162     0295                     	;# 
   163     0296                     	;# 
   164     0298                     	;# 
   165     0298                     	;# 
   166     0299                     	;# 
   167     029A                     	;# 
   168     029B                     	;# 
   169     029C                     	;# 
   170     029C                     	;# 
   171     029D                     	;# 
   172     029E                     	;# 
   173     029F                     	;# 
   174     0311                     	;# 
   175     0311                     	;# 
   176     0312                     	;# 
   177     0313                     	;# 
   178     0314                     	;# 
   179     0315                     	;# 
   180     0315                     	;# 
   181     0316                     	;# 
   182     0318                     	;# 
   183     0318                     	;# 
   184     0319                     	;# 
   185     031A                     	;# 
   186     031C                     	;# 
   187     031C                     	;# 
   188     031D                     	;# 
   189     031E                     	;# 
   190     0394                     	;# 
   191     0395                     	;# 
   192     0396                     	;# 
   193     0415                     	;# 
   194     0416                     	;# 
   195     0417                     	;# 
   196     041C                     	;# 
   197     041D                     	;# 
   198     041E                     	;# 
   199     0791                     	;# 
   200     0792                     	;# 
   201     0793                     	;# 
   202     0794                     	;# 
   203     0795                     	;# 
   204     0798                     	;# 
   205     0799                     	;# 
   206     079A                     	;# 
   207     07A0                     	;# 
   208     07A1                     	;# 
   209     07A2                     	;# 
   210     07A3                     	;# 
   211     07A4                     	;# 
   212     07A5                     	;# 
   213     07A6                     	;# 
   214     07A7                     	;# 
   215     07A8                     	;# 
   216     07A9                     	;# 
   217     07AA                     	;# 
   218     07AB                     	;# 
   219     0FE4                     	;# 
   220     0FE5                     	;# 
   221     0FE6                     	;# 
   222     0FE7                     	;# 
   223     0FE8                     	;# 
   224     0FE9                     	;# 
   225     0FEA                     	;# 
   226     0FEB                     	;# 
   227     0FED                     	;# 
   228     0FEE                     	;# 
   229     0FEF                     	;# 
   230     0000                     	;# 
   231     0001                     	;# 
   232     0002                     	;# 
   233     0003                     	;# 
   234     0004                     	;# 
   235     0005                     	;# 
   236     0006                     	;# 
   237     0007                     	;# 
   238     0008                     	;# 
   239     0009                     	;# 
   240     000A                     	;# 
   241     000B                     	;# 
   242     000C                     	;# 
   243     000D                     	;# 
   244     000E                     	;# 
   245     000F                     	;# 
   246     0010                     	;# 
   247     0011                     	;# 
   248     0012                     	;# 
   249     0013                     	;# 
   250     0015                     	;# 
   251     0016                     	;# 
   252     0016                     	;# 
   253     0017                     	;# 
   254     0018                     	;# 
   255     0019                     	;# 
   256     001A                     	;# 
   257     001B                     	;# 
   258     001C                     	;# 
   259     001E                     	;# 
   260     001F                     	;# 
   261     008C                     	;# 
   262     008D                     	;# 
   263     008E                     	;# 
   264     008F                     	;# 
   265     0090                     	;# 
   266     0091                     	;# 
   267     0092                     	;# 
   268     0093                     	;# 
   269     0095                     	;# 
   270     0096                     	;# 
   271     0097                     	;# 
   272     0098                     	;# 
   273     0099                     	;# 
   274     009A                     	;# 
   275     009B                     	;# 
   276     009B                     	;# 
   277     009C                     	;# 
   278     009D                     	;# 
   279     009E                     	;# 
   280     010C                     	;# 
   281     010D                     	;# 
   282     010E                     	;# 
   283     010F                     	;# 
   284     0110                     	;# 
   285     0111                     	;# 
   286     0112                     	;# 
   287     0113                     	;# 
   288     0114                     	;# 
   289     0115                     	;# 
   290     0116                     	;# 
   291     0117                     	;# 
   292     0118                     	;# 
   293     0119                     	;# 
   294     011A                     	;# 
   295     011B                     	;# 
   296     011D                     	;# 
   297     018C                     	;# 
   298     018D                     	;# 
   299     018F                     	;# 
   300     0190                     	;# 
   301     0191                     	;# 
   302     0191                     	;# 
   303     0192                     	;# 
   304     0193                     	;# 
   305     0193                     	;# 
   306     0193                     	;# 
   307     0194                     	;# 
   308     0195                     	;# 
   309     0196                     	;# 
   310     0199                     	;# 
   311     019A                     	;# 
   312     019B                     	;# 
   313     019B                     	;# 
   314     019B                     	;# 
   315     019B                     	;# 
   316     019C                     	;# 
   317     019C                     	;# 
   318     019D                     	;# 
   319     019E                     	;# 
   320     019F                     	;# 
   321     020D                     	;# 
   322     0210                     	;# 
   323     0211                     	;# 
   324     0212                     	;# 
   325     0213                     	;# 
   326     0214                     	;# 
   327     0215                     	;# 
   328     0215                     	;# 
   329     0216                     	;# 
   330     0217                     	;# 
   331     0291                     	;# 
   332     0291                     	;# 
   333     0292                     	;# 
   334     0293                     	;# 
   335     0294                     	;# 
   336     0295                     	;# 
   337     0295                     	;# 
   338     0296                     	;# 
   339     0298                     	;# 
   340     0298                     	;# 
   341     0299                     	;# 
   342     029A                     	;# 
   343     029B                     	;# 
   344     029C                     	;# 
   345     029C                     	;# 
   346     029D                     	;# 
   347     029E                     	;# 
   348     029F                     	;# 
   349     0311                     	;# 
   350     0311                     	;# 
   351     0312                     	;# 
   352     0313                     	;# 
   353     0314                     	;# 
   354     0315                     	;# 
   355     0315                     	;# 
   356     0316                     	;# 
   357     0318                     	;# 
   358     0318                     	;# 
   359     0319                     	;# 
   360     031A                     	;# 
   361     031C                     	;# 
   362     031C                     	;# 
   363     031D                     	;# 
   364     031E                     	;# 
   365     0394                     	;# 
   366     0395                     	;# 
   367     0396                     	;# 
   368     0415                     	;# 
   369     0416                     	;# 
   370     0417                     	;# 
   371     041C                     	;# 
   372     041D                     	;# 
   373     041E                     	;# 
   374     0791                     	;# 
   375     0792                     	;# 
   376     0793                     	;# 
   377     0794                     	;# 
   378     0795                     	;# 
   379     0798                     	;# 
   380     0799                     	;# 
   381     079A                     	;# 
   382     07A0                     	;# 
   383     07A1                     	;# 
   384     07A2                     	;# 
   385     07A3                     	;# 
   386     07A4                     	;# 
   387     07A5                     	;# 
   388     07A6                     	;# 
   389     07A7                     	;# 
   390     07A8                     	;# 
   391     07A9                     	;# 
   392     07AA                     	;# 
   393     07AB                     	;# 
   394     0FE4                     	;# 
   395     0FE5                     	;# 
   396     0FE6                     	;# 
   397     0FE7                     	;# 
   398     0FE8                     	;# 
   399     0FE9                     	;# 
   400     0FEA                     	;# 
   401     0FEB                     	;# 
   402     0FED                     	;# 
   403     0FEE                     	;# 
   404     0FEF                     	;# 
   405     0000                     	;# 
   406     0001                     	;# 
   407     0002                     	;# 
   408     0003                     	;# 
   409     0004                     	;# 
   410     0005                     	;# 
   411     0006                     	;# 
   412     0007                     	;# 
   413     0008                     	;# 
   414     0009                     	;# 
   415     000A                     	;# 
   416     000B                     	;# 
   417     000C                     	;# 
   418     000D                     	;# 
   419     000E                     	;# 
   420     000F                     	;# 
   421     0010                     	;# 
   422     0011                     	;# 
   423     0012                     	;# 
   424     0013                     	;# 
   425     0015                     	;# 
   426     0016                     	;# 
   427     0016                     	;# 
   428     0017                     	;# 
   429     0018                     	;# 
   430     0019                     	;# 
   431     001A                     	;# 
   432     001B                     	;# 
   433     001C                     	;# 
   434     001E                     	;# 
   435     001F                     	;# 
   436     008C                     	;# 
   437     008D                     	;# 
   438     008E                     	;# 
   439     008F                     	;# 
   440     0090                     	;# 
   441     0091                     	;# 
   442     0092                     	;# 
   443     0093                     	;# 
   444     0095                     	;# 
   445     0096                     	;# 
   446     0097                     	;# 
   447     0098                     	;# 
   448     0099                     	;# 
   449     009A                     	;# 
   450     009B                     	;# 
   451     009B                     	;# 
   452     009C                     	;# 
   453     009D                     	;# 
   454     009E                     	;# 
   455     010C                     	;# 
   456     010D                     	;# 
   457     010E                     	;# 
   458     010F                     	;# 
   459     0110                     	;# 
   460     0111                     	;# 
   461     0112                     	;# 
   462     0113                     	;# 
   463     0114                     	;# 
   464     0115                     	;# 
   465     0116                     	;# 
   466     0117                     	;# 
   467     0118                     	;# 
   468     0119                     	;# 
   469     011A                     	;# 
   470     011B                     	;# 
   471     011D                     	;# 
   472     018C                     	;# 
   473     018D                     	;# 
   474     018F                     	;# 
   475     0190                     	;# 
   476     0191                     	;# 
   477     0191                     	;# 
   478     0192                     	;# 
   479     0193                     	;# 
   480     0193                     	;# 
   481     0193                     	;# 
   482     0194                     	;# 
   483     0195                     	;# 
   484     0196                     	;# 
   485     0199                     	;# 
   486     019A                     	;# 
   487     019B                     	;# 
   488     019B                     	;# 
   489     019B                     	;# 
   490     019B                     	;# 
   491     019C                     	;# 
   492     019C                     	;# 
   493     019D                     	;# 
   494     019E                     	;# 
   495     019F                     	;# 
   496     020D                     	;# 
   497     0210                     	;# 
   498     0211                     	;# 
   499     0212                     	;# 
   500     0213                     	;# 
   501     0214                     	;# 
   502     0215                     	;# 
   503     0215                     	;# 
   504     0216                     	;# 
   505     0217                     	;# 
   506     0291                     	;# 
   507     0291                     	;# 
   508     0292                     	;# 
   509     0293                     	;# 
   510     0294                     	;# 
   511     0295                     	;# 
   512     0295                     	;# 
   513     0296                     	;# 
   514     0298                     	;# 
   515     0298                     	;# 
   516     0299                     	;# 
   517     029A                     	;# 
   518     029B                     	;# 
   519     029C                     	;# 
   520     029C                     	;# 
   521     029D                     	;# 
   522     029E                     	;# 
   523     029F                     	;# 
   524     0311                     	;# 
   525     0311                     	;# 
   526     0312                     	;# 
   527     0313                     	;# 
   528     0314                     	;# 
   529     0315                     	;# 
   530     0315                     	;# 
   531     0316                     	;# 
   532     0318                     	;# 
   533     0318                     	;# 
   534     0319                     	;# 
   535     031A                     	;# 
   536     031C                     	;# 
   537     031C                     	;# 
   538     031D                     	;# 
   539     031E                     	;# 
   540     0394                     	;# 
   541     0395                     	;# 
   542     0396                     	;# 
   543     0415                     	;# 
   544     0416                     	;# 
   545     0417                     	;# 
   546     041C                     	;# 
   547     041D                     	;# 
   548     041E                     	;# 
   549     0791                     	;# 
   550     0792                     	;# 
   551     0793                     	;# 
   552     0794                     	;# 
   553     0795                     	;# 
   554     0798                     	;# 
   555     0799                     	;# 
   556     079A                     	;# 
   557     07A0                     	;# 
   558     07A1                     	;# 
   559     07A2                     	;# 
   560     07A3                     	;# 
   561     07A4                     	;# 
   562     07A5                     	;# 
   563     07A6                     	;# 
   564     07A7                     	;# 
   565     07A8                     	;# 
   566     07A9                     	;# 
   567     07AA                     	;# 
   568     07AB                     	;# 
   569     0FE4                     	;# 
   570     0FE5                     	;# 
   571     0FE6                     	;# 
   572     0FE7                     	;# 
   573     0FE8                     	;# 
   574     0FE9                     	;# 
   575     0FEA                     	;# 
   576     0FEB                     	;# 
   577     0FED                     	;# 
   578     0FEE                     	;# 
   579     0FEF                     	;# 
   580     0000                     	;# 
   581     0001                     	;# 
   582     0002                     	;# 
   583     0003                     	;# 
   584     0004                     	;# 
   585     0005                     	;# 
   586     0006                     	;# 
   587     0007                     	;# 
   588     0008                     	;# 
   589     0009                     	;# 
   590     000A                     	;# 
   591     000B                     	;# 
   592     000C                     	;# 
   593     000D                     	;# 
   594     000E                     	;# 
   595     000F                     	;# 
   596     0010                     	;# 
   597     0011                     	;# 
   598     0012                     	;# 
   599     0013                     	;# 
   600     0015                     	;# 
   601     0016                     	;# 
   602     0016                     	;# 
   603     0017                     	;# 
   604     0018                     	;# 
   605     0019                     	;# 
   606     001A                     	;# 
   607     001B                     	;# 
   608     001C                     	;# 
   609     001E                     	;# 
   610     001F                     	;# 
   611     008C                     	;# 
   612     008D                     	;# 
   613     008E                     	;# 
   614     008F                     	;# 
   615     0090                     	;# 
   616     0091                     	;# 
   617     0092                     	;# 
   618     0093                     	;# 
   619     0095                     	;# 
   620     0096                     	;# 
   621     0097                     	;# 
   622     0098                     	;# 
   623     0099                     	;# 
   624     009A                     	;# 
   625     009B                     	;# 
   626     009B                     	;# 
   627     009C                     	;# 
   628     009D                     	;# 
   629     009E                     	;# 
   630     010C                     	;# 
   631     010D                     	;# 
   632     010E                     	;# 
   633     010F                     	;# 
   634     0110                     	;# 
   635     0111                     	;# 
   636     0112                     	;# 
   637     0113                     	;# 
   638     0114                     	;# 
   639     0115                     	;# 
   640     0116                     	;# 
   641     0117                     	;# 
   642     0118                     	;# 
   643     0119                     	;# 
   644     011A                     	;# 
   645     011B                     	;# 
   646     011D                     	;# 
   647     018C                     	;# 
   648     018D                     	;# 
   649     018F                     	;# 
   650     0190                     	;# 
   651     0191                     	;# 
   652     0191                     	;# 
   653     0192                     	;# 
   654     0193                     	;# 
   655     0193                     	;# 
   656     0193                     	;# 
   657     0194                     	;# 
   658     0195                     	;# 
   659     0196                     	;# 
   660     0199                     	;# 
   661     019A                     	;# 
   662     019B                     	;# 
   663     019B                     	;# 
   664     019B                     	;# 
   665     019B                     	;# 
   666     019C                     	;# 
   667     019C                     	;# 
   668     019D                     	;# 
   669     019E                     	;# 
   670     019F                     	;# 
   671     020D                     	;# 
   672     0210                     	;# 
   673     0211                     	;# 
   674     0212                     	;# 
   675     0213                     	;# 
   676     0214                     	;# 
   677     0215                     	;# 
   678     0215                     	;# 
   679     0216                     	;# 
   680     0217                     	;# 
   681     0291                     	;# 
   682     0291                     	;# 
   683     0292                     	;# 
   684     0293                     	;# 
   685     0294                     	;# 
   686     0295                     	;# 
   687     0295                     	;# 
   688     0296                     	;# 
   689     0298                     	;# 
   690     0298                     	;# 
   691     0299                     	;# 
   692     029A                     	;# 
   693     029B                     	;# 
   694     029C                     	;# 
   695     029C                     	;# 
   696     029D                     	;# 
   697     029E                     	;# 
   698     029F                     	;# 
   699     0311                     	;# 
   700     0311                     	;# 
   701     0312                     	;# 
   702     0313                     	;# 
   703     0314                     	;# 
   704     0315                     	;# 
   705     0315                     	;# 
   706     0316                     	;# 
   707     0318                     	;# 
   708     0318                     	;# 
   709     0319                     	;# 
   710     031A                     	;# 
   711     031C                     	;# 
   712     031C                     	;# 
   713     031D                     	;# 
   714     031E                     	;# 
   715     0394                     	;# 
   716     0395                     	;# 
   717     0396                     	;# 
   718     0415                     	;# 
   719     0416                     	;# 
   720     0417                     	;# 
   721     041C                     	;# 
   722     041D                     	;# 
   723     041E                     	;# 
   724     0791                     	;# 
   725     0792                     	;# 
   726     0793                     	;# 
   727     0794                     	;# 
   728     0795                     	;# 
   729     0798                     	;# 
   730     0799                     	;# 
   731     079A                     	;# 
   732     07A0                     	;# 
   733     07A1                     	;# 
   734     07A2                     	;# 
   735     07A3                     	;# 
   736     07A4                     	;# 
   737     07A5                     	;# 
   738     07A6                     	;# 
   739     07A7                     	;# 
   740     07A8                     	;# 
   741     07A9                     	;# 
   742     07AA                     	;# 
   743     07AB                     	;# 
   744     0FE4                     	;# 
   745     0FE5                     	;# 
   746     0FE6                     	;# 
   747     0FE7                     	;# 
   748     0FE8                     	;# 
   749     0FE9                     	;# 
   750     0FEA                     	;# 
   751     0FEB                     	;# 
   752     0FED                     	;# 
   753     0FEE                     	;# 
   754     0FEF                     	;# 
   755     008F                     _TRISDbits	set	143
   756     010F                     _LATDbits	set	271
   757     018F                     _ANSELDbits	set	399
   758                           
   759                           	psect	stringtext1
   760     0800                     __pstringtext1:
   761     0800                     STR_1:
   762     0800  3430               	retlw	48	;'0'
   763     0801  3431               	retlw	49	;'1'
   764     0802  3432               	retlw	50	;'2'
   765     0803  3433               	retlw	51	;'3'
   766     0804  3434               	retlw	52	;'4'
   767     0805  3435               	retlw	53	;'5'
   768     0806  3436               	retlw	54	;'6'
   769     0807  3437               	retlw	55	;'7'
   770     0808  3438               	retlw	56	;'8'
   771     0809  3439               	retlw	57	;'9'
   772     080A  3430               	retlw	48	;'0'
   773     080B  3431               	retlw	49	;'1'
   774     080C  3432               	retlw	50	;'2'
   775     080D  3433               	retlw	51	;'3'
   776     080E  3434               	retlw	52	;'4'
   777     080F  3435               	retlw	53	;'5'
   778     0810  3436               	retlw	54	;'6'
   779     0811  3437               	retlw	55	;'7'
   780     0812  3438               	retlw	56	;'8'
   781     0813  3439               	retlw	57	;'9'
   782     0814  3400               	retlw	0
   783                           
   784                           	psect	stringtext2
   785     0815                     __pstringtext2:
   786     0815                     STR_2:
   787     0815  3453               	retlw	83	;'S'
   788     0816  3441               	retlw	65	;'A'
   789     0817  3450               	retlw	80	;'P'
   790     0818  344F               	retlw	79	;'O'
   791     0819  3420               	retlw	32	;' '
   792     081A  3448               	retlw	72	;'H'
   793     081B  3470               	retlw	112	;'p'
   794     081C  3400               	retlw	0
   795                           
   796                           	psect	stringtext3
   797     0000                     __pstringtext3:
   798                           
   799                           	psect	cinit
   800     07FD                     start_initialization:	
   801                           ; #config settings
   802                           
   803     07FD                     __initialization:
   804     07FD                     end_of_initialization:	
   805                           ;End of C runtime variable initialization code
   806                           
   807     07FD                     __end_of__initialization:
   808     07FD  0020               	movlb	0
   809     07FE  3187  2F10         	ljmp	_main	;jump to C main() function
   810                           
   811                           	psect	cstackCOMMON
   812     0070                     __pcstackCOMMON:
   813     0070                     ?_LCD_init:
   814     0070                     ?_LCD_Cmd:	
   815                           ; 1 bytes @ 0x0
   816                           
   817     0070                     ?_main:	
   818                           ; 1 bytes @ 0x0
   819                           
   820     0070                     ?_Load_Cmd:	
   821                           ; 1 bytes @ 0x0
   822                           
   823     0070                     ??_Load_Cmd:	
   824                           ; 1 bytes @ 0x0
   825                           
   826     0070                     ?_Load_Data:	
   827                           ; 1 bytes @ 0x0
   828                           
   829     0070                     ??_Load_Data:	
   830                           ; 1 bytes @ 0x0
   831                           
   832     0070                     ?_LCD_Write_Cp:	
   833                           ; 1 bytes @ 0x0
   834                           
   835     0070                     Load_Cmd@data:	
   836                           ; 1 bytes @ 0x0
   837                           
   838     0070                     Load_Data@data:	
   839                           ; 1 bytes @ 0x0
   840                           
   841                           
   842                           ; 1 bytes @ 0x0
   843     0070                     	ds	1
   844     0071                     ??_LCD_init:
   845     0071                     ??_LCD_Cmd:	
   846                           ; 1 bytes @ 0x1
   847                           
   848     0071                     ??_LCD_Write_Cp:	
   849                           ; 1 bytes @ 0x1
   850                           
   851                           
   852                           ; 1 bytes @ 0x1
   853     0071                     	ds	1
   854     0072                     LCD_Write_Cp@NibbleH:
   855     0072                     LCD_Cmd@NibbleH:	
   856                           ; 1 bytes @ 0x2
   857                           
   858                           
   859                           ; 1 bytes @ 0x2
   860     0072                     	ds	1
   861     0073                     LCD_Write_Cp@NibbleL:
   862     0073                     LCD_Cmd@NibbleL:	
   863                           ; 1 bytes @ 0x3
   864                           
   865                           
   866                           ; 1 bytes @ 0x3
   867     0073                     	ds	1
   868     0074                     LCD_Write_Cp@letra:
   869     0074                     LCD_Cmd@cmd:	
   870                           ; 1 bytes @ 0x4
   871                           
   872                           
   873                           ; 1 bytes @ 0x4
   874     0074                     	ds	1
   875     0075                     ?_LCD_Write_Text_Cp:
   876     0075                     ?_LCD_Set_Cursor:	
   877                           ; 1 bytes @ 0x5
   878                           
   879     0075                     LCD_Set_Cursor@col:	
   880                           ; 1 bytes @ 0x5
   881                           
   882     0075                     LCD_Write_Text_Cp@text:	
   883                           ; 1 bytes @ 0x5
   884                           
   885                           
   886                           ; 2 bytes @ 0x5
   887     0075                     	ds	1
   888     0076                     ??_LCD_Set_Cursor:
   889                           
   890                           ; 1 bytes @ 0x6
   891     0076                     	ds	1
   892     0077                     ??_LCD_Write_Text_Cp:
   893                           
   894                           ; 1 bytes @ 0x7
   895     0077                     	ds	1
   896     0078                     LCD_Set_Cursor@fila:
   897                           
   898                           ; 1 bytes @ 0x8
   899     0078                     	ds	1
   900     0079                     LCD_Set_Cursor@pos:
   901                           
   902                           ; 1 bytes @ 0x9
   903     0079                     	ds	1
   904     007A                     ?_LCD_Write_Text:
   905     007A                     LCD_Write_Text@col:	
   906                           ; 1 bytes @ 0xA
   907                           
   908                           
   909                           ; 1 bytes @ 0xA
   910     007A                     	ds	1
   911     007B                     LCD_Write_Text@text:
   912                           
   913                           ; 2 bytes @ 0xB
   914     007B                     	ds	2
   915     007D                     ??_LCD_Write_Text:
   916     007D                     LCD_Write_Text@fila:	
   917                           ; 1 bytes @ 0xD
   918                           
   919                           
   920                           ; 1 bytes @ 0xD
   921     007D                     	ds	1
   922     007E                     ??_main:
   923                           
   924                           	psect	maintext
   925     0710                     __pmaintext:	
   926                           ; 1 bytes @ 0xE
   927 ;;
   928 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   929 ;;
   930 ;; *************** function _main *****************
   931 ;; Defined at:
   932 ;;		line 5 in file "main.c"
   933 ;; Parameters:    Size  Location     Type
   934 ;;		None
   935 ;; Auto vars:     Size  Location     Type
   936 ;;		None
   937 ;; Return value:  Size  Location     Type
   938 ;;                  1    wreg      void 
   939 ;; Registers used:
   940 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   941 ;; Tracked objects:
   942 ;;		On entry : B1F/0
   943 ;;		On exit  : 0/0
   944 ;;		Unchanged: 0/0
   945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
