

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 25 09:33:56 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 06/07/2023 GMT
   263     0096                     	;# 
   264     0097                     	;# 
   265     0098                     	;# 
   266     0099                     	;# 
   267     009A                     	;# 
   268     009B                     	;# 
   269     009B                     	;# 
   270     009C                     	;# 
   271     009D                     	;# 
   272     009E                     	;# 
   273     010C                     	;# 
   274     010D                     	;# 
   275     010E                     	;# 
   276     010F                     	;# 
   277     0110                     	;# 
   278     0111                     	;# 
   279     0112                     	;# 
   280     0113                     	;# 
   281     0114                     	;# 
   282     0115                     	;# 
   283     0116                     	;# 
   284     0117                     	;# 
   285     0118                     	;# 
   286     0119                     	;# 
   287     011A                     	;# 
   288     011B                     	;# 
   289     011D                     	;# 
   290     018C                     	;# 
   291     018D                     	;# 
   292     018F                     	;# 
   293     0190                     	;# 
   294     0191                     	;# 
   295     0191                     	;# 
   296     0192                     	;# 
   297     0193                     	;# 
   298     0193                     	;# 
   299     0193                     	;# 
   300     0194                     	;# 
   301     0195                     	;# 
   302     0196                     	;# 
   303     0199                     	;# 
   304     019A                     	;# 
   305     019B                     	;# 
   306     019B                     	;# 
   307     019B                     	;# 
   308     019B                     	;# 
   309     019C                     	;# 
   310     019C                     	;# 
   311     019D                     	;# 
   312     019E                     	;# 
   313     019F                     	;# 
   314     020D                     	;# 
   315     0210                     	;# 
   316     0211                     	;# 
   317     0212                     	;# 
   318     0213                     	;# 
   319     0214                     	;# 
   320     0215                     	;# 
   321     0215                     	;# 
   322     0216                     	;# 
   323     0217                     	;# 
   324     0291                     	;# 
   325     0291                     	;# 
   326     0292                     	;# 
   327     0293                     	;# 
   328     0294                     	;# 
   329     0295                     	;# 
   330     0295                     	;# 
   331     0296                     	;# 
   332     0298                     	;# 
   333     0298                     	;# 
   334     0299                     	;# 
   335     029A                     	;# 
   336     029B                     	;# 
   337     029C                     	;# 
   338     029C                     	;# 
   339     029D                     	;# 
   340     029E                     	;# 
   341     029F                     	;# 
   342     0311                     	;# 
   343     0311                     	;# 
   344     0312                     	;# 
   345     0313                     	;# 
   346     0314                     	;# 
   347     0315                     	;# 
   348     0315                     	;# 
   349     0316                     	;# 
   350     0318                     	;# 
   351     0318                     	;# 
   352     0319                     	;# 
   353     031A                     	;# 
   354     031C                     	;# 
   355     031C                     	;# 
   356     031D                     	;# 
   357     031E                     	;# 
   358     0394                     	;# 
   359     0395                     	;# 
   360     0396                     	;# 
   361     0415                     	;# 
   362     0416                     	;# 
   363     0417                     	;# 
   364     041C                     	;# 
   365     041D                     	;# 
   366     041E                     	;# 
   367     0791                     	;# 
   368     0792                     	;# 
   369     0793                     	;# 
   370     0794                     	;# 
   371     0795                     	;# 
   372     0798                     	;# 
   373     0799                     	;# 
   374     079A                     	;# 
   375     07A0                     	;# 
   376     07A1                     	;# 
   377     07A2                     	;# 
   378     07A3                     	;# 
   379     07A4                     	;# 
   380     07A5                     	;# 
   381     07A6                     	;# 
   382     07A7                     	;# 
   383     07A8                     	;# 
   384     07A9                     	;# 
   385     07AA                     	;# 
   386     07AB                     	;# 
   387     0FE4                     	;# 
   388     0FE5                     	;# 
   389     0FE6                     	;# 
   390     0FE7                     	;# 
   391     0FE8                     	;# 
   392     0FE9                     	;# 
   393     0FEA                     	;# 
   394     0FEB                     	;# 
   395     0FED                     	;# 
   396     0FEE                     	;# 
   397     0FEF                     	;# 
   398     0000                     	;# 
   399     0001                     	;# 
   400     0002                     	;# 
   401     0003                     	;# 
   402     0004                     	;# 
   403     0005                     	;# 
   404     0006                     	;# 
   405     0007                     	;# 
   406     0008                     	;# 
   407     0009                     	;# 
   408     000A                     	;# 
   409     000B                     	;# 
   410     000C                     	;# 
   411     000D                     	;# 
   412     000E                     	;# 
   413     000F                     	;# 
   414     0010                     	;# 
   415     0011                     	;# 
   416     0012                     	;# 
   417     0013                     	;# 
   418     0015                     	;# 
   419     0016                     	;# 
   420     0016                     	;# 
   421     0017                     	;# 
   422     0018                     	;# 
   423     0019                     	;# 
   424     001A                     	;# 
   425     001B                     	;# 
   426     001C                     	;# 
   427     001E                     	;# 
   428     001F                     	;# 
   429     008C                     	;# 
   430     008D                     	;# 
   431     008E                     	;# 
   432     008F                     	;# 
   433     0090                     	;# 
   434     0091                     	;# 
   435     0092                     	;# 
   436     0093                     	;# 
   437     0095                     	;# 
   438     0096                     	;# 
   439     0097                     	;# 
   440     0098                     	;# 
   441     0099                     	;# 
   442     009A                     	;# 
   443     009B                     	;# 
   444     009B                     	;# 
   445     009C                     	;# 
   446     009D                     	;# 
   447     009E                     	;# 
   448     010C                     	;# 
   449     010D                     	;# 
   450     010E                     	;# 
   451     010F                     	;# 
   452     0110                     	;# 
   453     0111                     	;# 
   454     0112                     	;# 
   455     0113                     	;# 
   456     0114                     	;# 
   457     0115                     	;# 
   458     0116                     	;# 
   459     0117                     	;# 
   460     0118                     	;# 
   461     0119                     	;# 
   462     011A                     	;# 
   463     011B                     	;# 
   464     011D                     	;# 
   465     018C                     	;# 
   466     018D                     	;# 
   467     018F                     	;# 
   468     0190                     	;# 
   469     0191                     	;# 
   470     0191                     	;# 
   471     0192                     	;# 
   472     0193                     	;# 
   473     0193                     	;# 
   474     0193                     	;# 
   475     0194                     	;# 
   476     0195                     	;# 
   477     0196                     	;# 
   478     0199                     	;# 
   479     019A                     	;# 
   480     019B                     	;# 
   481     019B                     	;# 
   482     019B                     	;# 
   483     019B                     	;# 
   484     019C                     	;# 
   485     019C                     	;# 
   486     019D                     	;# 
   487     019E                     	;# 
   488     019F                     	;# 
   489     020D                     	;# 
   490     0210                     	;# 
   491     0211                     	;# 
   492     0212                     	;# 
   493     0213                     	;# 
   494     0214                     	;# 
   495     0215                     	;# 
   496     0215                     	;# 
   497     0216                     	;# 
   498     0217                     	;# 
   499     0291                     	;# 
   500     0291                     	;# 
   501     0292                     	;# 
   502     0293                     	;# 
   503     0294                     	;# 
   504     0295                     	;# 
   505     0295                     	;# 
   506     0296                     	;# 
   507     0298                     	;# 
   508     0298                     	;# 
   509     0299                     	;# 
   510     029A                     	;# 
   511     029B                     	;# 
   512     029C                     	;# 
   513     029C                     	;# 
   514     029D                     	;# 
   515     029E                     	;# 
   516     029F                     	;# 
   517     0311                     	;# 
   518     0311                     	;# 
   519     0312                     	;# 
   520     0313                     	;# 
   521     0314                     	;# 
   522     0315                     	;# 
   523     0315                     	;# 
   524     0316                     	;# 
   525     0318                     	;# 
   526     0318                     	;# 
   527     0319                     	;# 
   528     031A                     	;# 
   529     031C                     	;# 
   530     031C                     	;# 
   531     031D                     	;# 
   532     031E                     	;# 
   533     0394                     	;# 
   534     0395                     	;# 
   535     0396                     	;# 
   536     0415                     	;# 
   537     0416                     	;# 
   538     0417                     	;# 
   539     041C                     	;# 
   540     041D                     	;# 
   541     041E                     	;# 
   542     0791                     	;# 
   543     0792                     	;# 
   544     0793                     	;# 
   545     0794                     	;# 
   546     0795                     	;# 
   547     0798                     	;# 
   548     0799                     	;# 
   549     079A                     	;# 
   550     07A0                     	;# 
   551     07A1                     	;# 
   552     07A2                     	;# 
   553     07A3                     	;# 
   554     07A4                     	;# 
   555     07A5                     	;# 
   556     07A6                     	;# 
   557     07A7                     	;# 
   558     07A8                     	;# 
   559     07A9                     	;# 
   560     07AA                     	;# 
   561     07AB                     	;# 
   562     0FE4                     	;# 
   563     0FE5                     	;# 
   564     0FE6                     	;# 
   565     0FE7                     	;# 
   566     0FE8                     	;# 
   567     0FE9                     	;# 
   568     0FEA                     	;# 
   569     0FEB                     	;# 
   570     0FED                     	;# 
   571     0FEE                     	;# 
   572     0FEF                     	;# 
   573     000D                     _PORTB	set	13
   574     000D                     _PORTBbits	set	13
   575     008D                     _TRISBbits	set	141
   576     0095                     _OPTION_REGbits	set	149
   577     008F                     _TRISDbits	set	143
   578     010F                     _LATDbits	set	271
   579     018F                     _ANSELD	set	399
   580     018D                     _ANSELB	set	397
   581     020D                     _WPUB	set	525
   582                           
   583                           	psect	cinit
   584     07FD                     start_initialization:	
   585                           ; #config settings
   586                           
   587     07FD                     __initialization:
   588     07FD                     end_of_initialization:	
   589                           ;End of C runtime variable initialization code
   590                           
   591     07FD                     __end_of__initialization:
   592     07FD  0020               	movlb	0
   593     07FE  3187  2FBA         	ljmp	_main	;jump to C main() function
   594                           
   595                           	psect	cstackCOMMON
   596     0070                     __pcstackCOMMON:
   597     0070                     ?_avanzar:
   598     0070                     ??_avanzar:	
   599                           ; 1 bytes @ 0x0
   600                           
   601     0070                     ?_atras:	
   602                           ; 1 bytes @ 0x0
   603                           
   604     0070                     ??_atras:	
   605                           ; 1 bytes @ 0x0
   606                           
   607     0070                     ?_girar_derecha:	
   608                           ; 1 bytes @ 0x0
   609                           
   610     0070                     ??_girar_derecha:	
   611                           ; 1 bytes @ 0x0
   612                           
   613     0070                     ?_girar_izquierda:	
   614                           ; 1 bytes @ 0x0
   615                           
   616     0070                     ??_girar_izquierda:	
   617                           ; 1 bytes @ 0x0
   618                           
   619     0070                     ?_main:	
   620                           ; 1 bytes @ 0x0
   621                           
   622     0070                     ??_main:	
   623                           ; 1 bytes @ 0x0
   624                           
   625                           
   626                           ; 1 bytes @ 0x0
   627     0070                     	ds	1
   628                           
   629                           	psect	maintext
   630     07BA                     __pmaintext:	
   631 ;;
   632 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   633 ;;
   634 ;; *************** function _main *****************
   635 ;; Defined at:
   636 ;;		line 29 in file "main.c"
   637 ;; Parameters:    Size  Location     Type
   638 ;;		None
   639 ;; Auto vars:     Size  Location     Type
   640 ;;		None
   641 ;; Return value:  Size  Location     Type
   642 ;;                  1    wreg      void 
   643 ;; Registers used:
   644 ;;		wreg, status,2, status,0, pclath, cstack
   645 ;; Tracked objects:
   646 ;;		On entry : B1F/0
   647 ;;		On exit  : 0/0
   648 ;;		Unchanged: 0/0
   649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   650 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   651 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   652 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   653 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   654 ;;Total ram usage:        1 bytes
   655 ;; Hardware stack levels required when called: 1
   656 ;; This function calls:
   657 ;;		_atras
   658 ;;		_avanzar
   659 ;;		_girar_derecha
   660 ;;		_girar_izquierda
   661 ;; This function is called by:
   662 ;;		Startup code after reset
   663 ;; This function uses a non-reentrant model
   664 ;;
   665                           
   666     07BA                     _main:	
   667                           ;psect for function _main
   668                           
   669     07BA                     l667:	
   670                           ;incstack = 0
   671                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   672                           
   673                           
   674                           ;main.c: 31:     ANSELB = 0x00;
   675     07BA  0023               	movlb	3	; select bank3
   676     07BB  018D               	clrf	13	;volatile
   677                           
   678                           ;main.c: 32:     ANSELD = 0x00;
   679     07BC  018F               	clrf	15	;volatile
   680     07BD                     l669:
   681                           
   682                           ;main.c: 33:     TRISDbits.TRISD0 = 0;
   683     07BD  0021               	movlb	1	; select bank1
   684     07BE  100F               	bcf	15,0	;volatile
   685     07BF                     l671:
   686                           
   687                           ;main.c: 34:     TRISDbits.TRISD1 = 0;
   688     07BF  108F               	bcf	15,1	;volatile
   689     07C0                     l673:
   690                           
   691                           ;main.c: 35:     TRISDbits.TRISD2 = 0;
   692     07C0  110F               	bcf	15,2	;volatile
   693     07C1                     l675:
   694                           
   695                           ;main.c: 36:     TRISDbits.TRISD3 = 0;
   696     07C1  118F               	bcf	15,3	;volatile
   697     07C2                     l677:
   698                           
   699                           ;main.c: 38:     OPTION_REGbits.nWPUEN = 0;
   700     07C2  1395               	bcf	21,7	;volatile
   701     07C3                     l679:
   702                           
   703                           ;main.c: 40:     WPUB = 0x0F;
   704     07C3  300F               	movlw	15
   705     07C4  0024               	movlb	4	; select bank4
   706     07C5  008D               	movwf	13	;volatile
   707     07C6                     l681:
   708                           
   709                           ;main.c: 42:     TRISBbits.TRISB3 = 1;
   710     07C6  0021               	movlb	1	; select bank1
   711     07C7  158D               	bsf	13,3	;volatile
   712     07C8                     l683:
   713                           
   714                           ;main.c: 43:     TRISBbits.TRISB1 = 1;
   715     07C8  148D               	bsf	13,1	;volatile
   716     07C9                     l685:
   717                           
   718                           ;main.c: 44:     TRISBbits.TRISB2 = 1;
   719     07C9  150D               	bsf	13,2	;volatile
   720     07CA                     l687:
   721                           
   722                           ;main.c: 45:     TRISBbits.TRISB0 = 1;
   723     07CA  140D               	bsf	13,0	;volatile
   724     07CB                     l689:
   725                           
   726                           ;main.c: 48:         if(PORTBbits.RB0 == 0){
   727     07CB  0020               	movlb	0	; select bank0
   728     07CC  180D               	btfsc	13,0	;volatile
   729     07CD  2FCF               	goto	u11
   730     07CE  2FD0               	goto	u10
   731     07CF                     u11:
   732     07CF  2FD3               	goto	l693
   733     07D0                     u10:
   734     07D0                     l691:
   735                           
   736                           ;main.c: 49:             avanzar();
   737     07D0  3187  27A8  3187   	fcall	_avanzar
   738     07D3                     l693:
   739                           
   740                           ;main.c: 51:         if(PORTBbits.RB3 == 0){
   741     07D3  0020               	movlb	0	; select bank0
   742     07D4  198D               	btfsc	13,3	;volatile
   743     07D5  2FD7               	goto	u21
   744     07D6  2FD8               	goto	u20
   745     07D7                     u21:
   746     07D7  2FDB               	goto	l697
   747     07D8                     u20:
   748     07D8                     l695:
   749                           
   750                           ;main.c: 52:             atras();
   751     07D8  3187  27A2  3187   	fcall	_atras
   752     07DB                     l697:
   753                           
   754                           ;main.c: 54:         if(PORTBbits.RB2 == 0){
   755     07DB  0020               	movlb	0	; select bank0
   756     07DC  190D               	btfsc	13,2	;volatile
   757     07DD  2FDF               	goto	u31
   758     07DE  2FE0               	goto	u30
   759     07DF                     u31:
   760     07DF  2FE3               	goto	l701
   761     07E0                     u30:
   762     07E0                     l699:
   763                           
   764                           ;main.c: 55:             girar_derecha();
   765     07E0  3187  27AE  3187   	fcall	_girar_derecha
   766     07E3                     l701:
   767                           
   768                           ;main.c: 57:         if(PORTBbits.RB1 == 0){
   769     07E3  0020               	movlb	0	; select bank0
   770     07E4  188D               	btfsc	13,1	;volatile
   771     07E5  2FE7               	goto	u41
   772     07E6  2FE8               	goto	u40
   773     07E7                     u41:
   774     07E7  2FEB               	goto	l705
   775     07E8                     u40:
   776     07E8                     l703:
   777                           
   778                           ;main.c: 58:             girar_izquierda();
   779     07E8  3187  27B4  3187   	fcall	_girar_izquierda
   780     07EB                     l705:
   781                           
   782                           ;main.c: 60:         if((PORTB & 0x0F)== 15){
   783     07EB  300F               	movlw	15
   784     07EC  0020               	movlb	0	; select bank0
   785     07ED  050D               	andwf	13,w	;volatile
   786     07EE  00F0               	movwf	??_main
   787     07EF  300F               	movlw	15
   788     07F0  0670               	xorwf	??_main,w
   789     07F1  1D03               	btfss	3,2
   790     07F2  2FF4               	goto	u51
   791     07F3  2FF5               	goto	u50
   792     07F4                     u51:
   793     07F4  2FCB               	goto	l689
   794     07F5                     u50:
   795     07F5                     l707:
   796                           
   797                           ;main.c: 61:             LATDbits.LATD0 = 0;
   798     07F5  0022               	movlb	2	; select bank2
   799     07F6  100F               	bcf	15,0	;volatile
   800                           
   801                           ;main.c: 62:             LATDbits.LATD1 = 0;
   802     07F7  108F               	bcf	15,1	;volatile
   803                           
   804                           ;main.c: 63:             LATDbits.LATD2 = 0;
   805     07F8  110F               	bcf	15,2	;volatile
   806                           
   807                           ;main.c: 64:             LATDbits.LATD3 = 0;
   808     07F9  118F               	bcf	15,3	;volatile
   809     07FA  2FCB               	goto	l689
   810     07FB  3180  2802         	ljmp	start
   811     07FD                     __end_of_main:
   812                           
   813                           	psect	text1
   814     07B4                     __ptext1:	
   815 ;; *************** function _girar_izquierda *****************
   816 ;; Defined at:
   817 ;;		line 77 in file "main.c"
   818 ;; Parameters:    Size  Location     Type
   819 ;;		None
   820 ;; Auto vars:     Size  Location     Type
   821 ;;		None
   822 ;; Return value:  Size  Location     Type
   823 ;;                  1    wreg      void 
   824 ;; Registers used:
   825 ;;		None
   826 ;; Tracked objects:
   827 ;;		On entry : 0/0
   828 ;;		On exit  : 0/0
   829 ;;		Unchanged: 0/0
   830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   831 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   832 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   833 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   834 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   835 ;;Total ram usage:        0 bytes
   836 ;; Hardware stack levels used: 1
   837 ;; This function calls:
   838 ;;		Nothing
   839 ;; This function is called by:
   840 ;;		_main
   841 ;; This function uses a non-reentrant model
   842 ;;
   843                           
   844     07B4                     _girar_izquierda:	
   845                           ;psect for function _girar_izquierda
   846                           
   847     07B4                     l665:	
   848                           ;incstack = 0
   849                           ; Regs used in _girar_izquierda: []
   850                           
   851                           
   852                           ;main.c: 78:     LATDbits.LATD0 = 0;
   853     07B4  0022               	movlb	2	; select bank2
   854     07B5  100F               	bcf	15,0	;volatile
   855                           
   856                           ;main.c: 79:     LATDbits.LATD1 = 0;
   857     07B6  108F               	bcf	15,1	;volatile
   858                           
   859                           ;main.c: 80:     LATDbits.LATD2 = 1;
   860     07B7  150F               	bsf	15,2	;volatile
   861                           
   862                           ;main.c: 81:     LATDbits.LATD3 = 0;
   863     07B8  118F               	bcf	15,3	;volatile
   864     07B9                     l45:
   865     07B9  0008               	return
   866     07BA                     __end_of_girar_izquierda:
   867                           
   868                           	psect	text2
   869     07AE                     __ptext2:	
   870 ;; *************** function _girar_derecha *****************
   871 ;; Defined at:
   872 ;;		line 71 in file "main.c"
   873 ;; Parameters:    Size  Location     Type
   874 ;;		None
   875 ;; Auto vars:     Size  Location     Type
   876 ;;		None
   877 ;; Return value:  Size  Location     Type
   878 ;;                  1    wreg      void 
   879 ;; Registers used:
   880 ;;		None
   881 ;; Tracked objects:
   882 ;;		On entry : 0/0
   883 ;;		On exit  : 0/0
   884 ;;		Unchanged: 0/0
   885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   886 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   887 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
