

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 07 20:43:13 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 06/07/2023 GMT
    94     009E                     	;# 
    95     010C                     	;# 
    96     010D                     	;# 
    97     010E                     	;# 
    98     010F                     	;# 
    99     0110                     	;# 
   100     0111                     	;# 
   101     0112                     	;# 
   102     0113                     	;# 
   103     0114                     	;# 
   104     0115                     	;# 
   105     0116                     	;# 
   106     0117                     	;# 
   107     0118                     	;# 
   108     0119                     	;# 
   109     011A                     	;# 
   110     011B                     	;# 
   111     011D                     	;# 
   112     018C                     	;# 
   113     018D                     	;# 
   114     018F                     	;# 
   115     0190                     	;# 
   116     0191                     	;# 
   117     0191                     	;# 
   118     0192                     	;# 
   119     0193                     	;# 
   120     0193                     	;# 
   121     0193                     	;# 
   122     0194                     	;# 
   123     0195                     	;# 
   124     0196                     	;# 
   125     0199                     	;# 
   126     019A                     	;# 
   127     019B                     	;# 
   128     019B                     	;# 
   129     019B                     	;# 
   130     019B                     	;# 
   131     019C                     	;# 
   132     019C                     	;# 
   133     019D                     	;# 
   134     019E                     	;# 
   135     019F                     	;# 
   136     020D                     	;# 
   137     0210                     	;# 
   138     0211                     	;# 
   139     0212                     	;# 
   140     0213                     	;# 
   141     0214                     	;# 
   142     0215                     	;# 
   143     0215                     	;# 
   144     0216                     	;# 
   145     0217                     	;# 
   146     0291                     	;# 
   147     0291                     	;# 
   148     0292                     	;# 
   149     0293                     	;# 
   150     0294                     	;# 
   151     0295                     	;# 
   152     0295                     	;# 
   153     0296                     	;# 
   154     0298                     	;# 
   155     0298                     	;# 
   156     0299                     	;# 
   157     029A                     	;# 
   158     029B                     	;# 
   159     029C                     	;# 
   160     029C                     	;# 
   161     029D                     	;# 
   162     029E                     	;# 
   163     029F                     	;# 
   164     0311                     	;# 
   165     0311                     	;# 
   166     0312                     	;# 
   167     0313                     	;# 
   168     0314                     	;# 
   169     0315                     	;# 
   170     0315                     	;# 
   171     0316                     	;# 
   172     0318                     	;# 
   173     0318                     	;# 
   174     0319                     	;# 
   175     031A                     	;# 
   176     031C                     	;# 
   177     031C                     	;# 
   178     031D                     	;# 
   179     031E                     	;# 
   180     0394                     	;# 
   181     0395                     	;# 
   182     0396                     	;# 
   183     0415                     	;# 
   184     0416                     	;# 
   185     0417                     	;# 
   186     041C                     	;# 
   187     041D                     	;# 
   188     041E                     	;# 
   189     0791                     	;# 
   190     0792                     	;# 
   191     0793                     	;# 
   192     0794                     	;# 
   193     0795                     	;# 
   194     0798                     	;# 
   195     0799                     	;# 
   196     079A                     	;# 
   197     07A0                     	;# 
   198     07A1                     	;# 
   199     07A2                     	;# 
   200     07A3                     	;# 
   201     07A4                     	;# 
   202     07A5                     	;# 
   203     07A6                     	;# 
   204     07A7                     	;# 
   205     07A8                     	;# 
   206     07A9                     	;# 
   207     07AA                     	;# 
   208     07AB                     	;# 
   209     0FE4                     	;# 
   210     0FE5                     	;# 
   211     0FE6                     	;# 
   212     0FE7                     	;# 
   213     0FE8                     	;# 
   214     0FE9                     	;# 
   215     0FEA                     	;# 
   216     0FEB                     	;# 
   217     0FED                     	;# 
   218     0FEE                     	;# 
   219     0FEF                     	;# 
   220     0000                     	;# 
   221     0001                     	;# 
   222     0002                     	;# 
   223     0003                     	;# 
   224     0004                     	;# 
   225     0005                     	;# 
   226     0006                     	;# 
   227     0007                     	;# 
   228     0008                     	;# 
   229     0009                     	;# 
   230     000A                     	;# 
   231     000B                     	;# 
   232     000C                     	;# 
   233     000D                     	;# 
   234     000E                     	;# 
   235     000F                     	;# 
   236     0010                     	;# 
   237     0011                     	;# 
   238     0012                     	;# 
   239     0013                     	;# 
   240     0015                     	;# 
   241     0016                     	;# 
   242     0016                     	;# 
   243     0017                     	;# 
   244     0018                     	;# 
   245     0019                     	;# 
   246     001A                     	;# 
   247     001B                     	;# 
   248     001C                     	;# 
   249     001E                     	;# 
   250     001F                     	;# 
   251     008C                     	;# 
   252     008D                     	;# 
   253     008E                     	;# 
   254     008F                     	;# 
   255     0090                     	;# 
   256     0091                     	;# 
   257     0092                     	;# 
   258     0093                     	;# 
   259     0095                     	;# 
   260     0096                     	;# 
   261     0097                     	;# 
   262     0098                     	;# 
   263     0099                     	;# 
   264     009A                     	;# 
   265     009B                     	;# 
   266     009B                     	;# 
   267     009C                     	;# 
   268     009D                     	;# 
   269     009E                     	;# 
   270     010C                     	;# 
   271     010D                     	;# 
   272     010E                     	;# 
   273     010F                     	;# 
   274     0110                     	;# 
   275     0111                     	;# 
   276     0112                     	;# 
   277     0113                     	;# 
   278     0114                     	;# 
   279     0115                     	;# 
   280     0116                     	;# 
   281     0117                     	;# 
   282     0118                     	;# 
   283     0119                     	;# 
   284     011A                     	;# 
   285     011B                     	;# 
   286     011D                     	;# 
   287     018C                     	;# 
   288     018D                     	;# 
   289     018F                     	;# 
   290     0190                     	;# 
   291     0191                     	;# 
   292     0191                     	;# 
   293     0192                     	;# 
   294     0193                     	;# 
   295     0193                     	;# 
   296     0193                     	;# 
   297     0194                     	;# 
   298     0195                     	;# 
   299     0196                     	;# 
   300     0199                     	;# 
   301     019A                     	;# 
   302     019B                     	;# 
   303     019B                     	;# 
   304     019B                     	;# 
   305     019B                     	;# 
   306     019C                     	;# 
   307     019C                     	;# 
   308     019D                     	;# 
   309     019E                     	;# 
   310     019F                     	;# 
   311     020D                     	;# 
   312     0210                     	;# 
   313     0211                     	;# 
   314     0212                     	;# 
   315     0213                     	;# 
   316     0214                     	;# 
   317     0215                     	;# 
   318     0215                     	;# 
   319     0216                     	;# 
   320     0217                     	;# 
   321     0291                     	;# 
   322     0291                     	;# 
   323     0292                     	;# 
   324     0293                     	;# 
   325     0294                     	;# 
   326     0295                     	;# 
   327     0295                     	;# 
   328     0296                     	;# 
   329     0298                     	;# 
   330     0298                     	;# 
   331     0299                     	;# 
   332     029A                     	;# 
   333     029B                     	;# 
   334     029C                     	;# 
   335     029C                     	;# 
   336     029D                     	;# 
   337     029E                     	;# 
   338     029F                     	;# 
   339     0311                     	;# 
   340     0311                     	;# 
   341     0312                     	;# 
   342     0313                     	;# 
   343     0314                     	;# 
   344     0315                     	;# 
   345     0315                     	;# 
   346     0316                     	;# 
   347     0318                     	;# 
   348     0318                     	;# 
   349     0319                     	;# 
   350     031A                     	;# 
   351     031C                     	;# 
   352     031C                     	;# 
   353     031D                     	;# 
   354     031E                     	;# 
   355     0394                     	;# 
   356     0395                     	;# 
   357     0396                     	;# 
   358     0415                     	;# 
   359     0416                     	;# 
   360     0417                     	;# 
   361     041C                     	;# 
   362     041D                     	;# 
   363     041E                     	;# 
   364     0791                     	;# 
   365     0792                     	;# 
   366     0793                     	;# 
   367     0794                     	;# 
   368     0795                     	;# 
   369     0798                     	;# 
   370     0799                     	;# 
   371     079A                     	;# 
   372     07A0                     	;# 
   373     07A1                     	;# 
   374     07A2                     	;# 
   375     07A3                     	;# 
   376     07A4                     	;# 
   377     07A5                     	;# 
   378     07A6                     	;# 
   379     07A7                     	;# 
   380     07A8                     	;# 
   381     07A9                     	;# 
   382     07AA                     	;# 
   383     07AB                     	;# 
   384     0FE4                     	;# 
   385     0FE5                     	;# 
   386     0FE6                     	;# 
   387     0FE7                     	;# 
   388     0FE8                     	;# 
   389     0FE9                     	;# 
   390     0FEA                     	;# 
   391     0FEB                     	;# 
   392     0FED                     	;# 
   393     0FEE                     	;# 
   394     0FEF                     	;# 
   395     0000                     	;# 
   396     0001                     	;# 
   397     0002                     	;# 
   398     0003                     	;# 
   399     0004                     	;# 
   400     0005                     	;# 
   401     0006                     	;# 
   402     0007                     	;# 
   403     0008                     	;# 
   404     0009                     	;# 
   405     000A                     	;# 
   406     000B                     	;# 
   407     000C                     	;# 
   408     000D                     	;# 
   409     000E                     	;# 
   410     000F                     	;# 
   411     0010                     	;# 
   412     0011                     	;# 
   413     0012                     	;# 
   414     0013                     	;# 
   415     0015                     	;# 
   416     0016                     	;# 
   417     0016                     	;# 
   418     0017                     	;# 
   419     0018                     	;# 
   420     0019                     	;# 
   421     001A                     	;# 
   422     001B                     	;# 
   423     001C                     	;# 
   424     001E                     	;# 
   425     001F                     	;# 
   426     008C                     	;# 
   427     008D                     	;# 
   428     008E                     	;# 
   429     008F                     	;# 
   430     0090                     	;# 
   431     0091                     	;# 
   432     0092                     	;# 
   433     0093                     	;# 
   434     0095                     	;# 
   435     0096                     	;# 
   436     0097                     	;# 
   437     0098                     	;# 
   438     0099                     	;# 
   439     009A                     	;# 
   440     009B                     	;# 
   441     009B                     	;# 
   442     009C                     	;# 
   443     009D                     	;# 
   444     009E                     	;# 
   445     010C                     	;# 
   446     010D                     	;# 
   447     010E                     	;# 
   448     010F                     	;# 
   449     0110                     	;# 
   450     0111                     	;# 
   451     0112                     	;# 
   452     0113                     	;# 
   453     0114                     	;# 
   454     0115                     	;# 
   455     0116                     	;# 
   456     0117                     	;# 
   457     0118                     	;# 
   458     0119                     	;# 
   459     011A                     	;# 
   460     011B                     	;# 
   461     011D                     	;# 
   462     018C                     	;# 
   463     018D                     	;# 
   464     018F                     	;# 
   465     0190                     	;# 
   466     0191                     	;# 
   467     0191                     	;# 
   468     0192                     	;# 
   469     0193                     	;# 
   470     0193                     	;# 
   471     0193                     	;# 
   472     0194                     	;# 
   473     0195                     	;# 
   474     0196                     	;# 
   475     0199                     	;# 
   476     019A                     	;# 
   477     019B                     	;# 
   478     019B                     	;# 
   479     019B                     	;# 
   480     019B                     	;# 
   481     019C                     	;# 
   482     019C                     	;# 
   483     019D                     	;# 
   484     019E                     	;# 
   485     019F                     	;# 
   486     020D                     	;# 
   487     0210                     	;# 
   488     0211                     	;# 
   489     0212                     	;# 
   490     0213                     	;# 
   491     0214                     	;# 
   492     0215                     	;# 
   493     0215                     	;# 
   494     0216                     	;# 
   495     0217                     	;# 
   496     0291                     	;# 
   497     0291                     	;# 
   498     0292                     	;# 
   499     0293                     	;# 
   500     0294                     	;# 
   501     0295                     	;# 
   502     0295                     	;# 
   503     0296                     	;# 
   504     0298                     	;# 
   505     0298                     	;# 
   506     0299                     	;# 
   507     029A                     	;# 
   508     029B                     	;# 
   509     029C                     	;# 
   510     029C                     	;# 
   511     029D                     	;# 
   512     029E                     	;# 
   513     029F                     	;# 
   514     0311                     	;# 
   515     0311                     	;# 
   516     0312                     	;# 
   517     0313                     	;# 
   518     0314                     	;# 
   519     0315                     	;# 
   520     0315                     	;# 
   521     0316                     	;# 
   522     0318                     	;# 
   523     0318                     	;# 
   524     0319                     	;# 
   525     031A                     	;# 
   526     031C                     	;# 
   527     031C                     	;# 
   528     031D                     	;# 
   529     031E                     	;# 
   530     0394                     	;# 
   531     0395                     	;# 
   532     0396                     	;# 
   533     0415                     	;# 
   534     0416                     	;# 
   535     0417                     	;# 
   536     041C                     	;# 
   537     041D                     	;# 
   538     041E                     	;# 
   539     0791                     	;# 
   540     0792                     	;# 
   541     0793                     	;# 
   542     0794                     	;# 
   543     0795                     	;# 
   544     0798                     	;# 
   545     0799                     	;# 
   546     079A                     	;# 
   547     07A0                     	;# 
   548     07A1                     	;# 
   549     07A2                     	;# 
   550     07A3                     	;# 
   551     07A4                     	;# 
   552     07A5                     	;# 
   553     07A6                     	;# 
   554     07A7                     	;# 
   555     07A8                     	;# 
   556     07A9                     	;# 
   557     07AA                     	;# 
   558     07AB                     	;# 
   559     0FE4                     	;# 
   560     0FE5                     	;# 
   561     0FE6                     	;# 
   562     0FE7                     	;# 
   563     0FE8                     	;# 
   564     0FE9                     	;# 
   565     0FEA                     	;# 
   566     0FEB                     	;# 
   567     0FED                     	;# 
   568     0FEE                     	;# 
   569     0FEF                     	;# 
   570     000E                     _PORTCbits	set	14
   571     008F                     _TRISDbits	set	143
   572     008E                     _TRISCbits	set	142
   573     010F                     _LATDbits	set	271
   574                           
   575                           	psect	cinit
   576     07FD                     start_initialization:	
   577                           ; #config settings
   578                           
   579     07FD                     __initialization:
   580     07FD                     end_of_initialization:	
   581                           ;End of C runtime variable initialization code
   582                           
   583     07FD                     __end_of__initialization:
   584     07FD  0020               	movlb	0
   585     07FE  3187  2FB5         	ljmp	_main	;jump to C main() function
   586                           
   587                           	psect	cstackCOMMON
   588     0000                     __pcstackCOMMON:
   589     0000                     ?_init_punto9:
   590     0000                     ??_init_punto9:	
   591                           ; 1 bytes @ 0x0
   592                           
   593     0000                     ?_main:	
   594                           ; 1 bytes @ 0x0
   595                           
   596     0000                     ??_main:	
   597                           ; 1 bytes @ 0x0
   598                           
   599                           
   600                           	psect	maintext
   601     07B5                     __pmaintext:	
   602                           ; 1 bytes @ 0x0
   603 ;;
   604 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   605 ;;
   606 ;; *************** function _main *****************
   607 ;; Defined at:
   608 ;;		line 4 in file "main.c"
   609 ;; Parameters:    Size  Location     Type
   610 ;;		None
   611 ;; Auto vars:     Size  Location     Type
   612 ;;		None
   613 ;; Return value:  Size  Location     Type
   614 ;;                  1    wreg      void 
   615 ;; Registers used:
   616 ;;		status,2, status,0, pclath, cstack
   617 ;; Tracked objects:
   618 ;;		On entry : B1F/0
   619 ;;		On exit  : 0/0
   620 ;;		Unchanged: 0/0
   621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   622 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   623 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   624 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   625 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   626 ;;Total ram usage:        0 bytes
   627 ;; Hardware stack levels required when called: 1
   628 ;; This function calls:
   629 ;;		_init_punto9
   630 ;; This function is called by:
   631 ;;		Startup code after reset
   632 ;; This function uses a non-reentrant model
   633 ;;
   634                           
   635     07B5                     _main:	
   636                           ;psect for function _main
   637                           
   638     07B5                     l640:	
   639                           ;incstack = 0
   640                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
   641                           
   642                           
   643                           ;main.c: 5:     init_punto9();
   644     07B5  3187  27A8  3187   	fcall	_init_punto9
   645     07B8                     l642:
   646                           
   647                           ;main.c: 8:         if(PORTCbits.RC3 == 0){
   648     07B8  0020               	movlb	0	; select bank0
   649     07B9  198E               	btfsc	14,3	;volatile
   650     07BA  2FBC               	goto	u11
   651     07BB  2FBD               	goto	u10
   652     07BC                     u11:
   653     07BC  2FCB               	goto	l21
   654     07BD                     u10:
   655     07BD                     l644:
   656                           
   657                           ;main.c: 9:             if(LATDbits.LATD0 == 0 && LATDbits.LATD1 == 0 && LATDbits.LATD2 
      +                          == 0){
   658     07BD  0022               	movlb	2	; select bank2
   659     07BE  180F               	btfsc	15,0	;volatile
   660     07BF  2FC1               	goto	u21
   661     07C0  2FC2               	goto	u20
   662     07C1                     u21:
   663     07C1  2FCB               	goto	l21
   664     07C2                     u20:
   665     07C2                     l646:
   666     07C2  188F               	btfsc	15,1	;volatile
   667     07C3  2FC5               	goto	u31
   668     07C4  2FC6               	goto	u30
   669     07C5                     u31:
   670     07C5  2FCB               	goto	l21
   671     07C6                     u30:
   672     07C6                     l648:
   673     07C6  190F               	btfsc	15,2	;volatile
   674     07C7  2FC9               	goto	u41
   675     07C8  2FCA               	goto	u40
   676     07C9                     u41:
   677     07C9  2FCB               	goto	l21
   678     07CA                     u40:
   679     07CA                     l650:
   680                           
   681                           ;main.c: 10:                 LATDbits.LATD0 = 1;
   682     07CA  140F               	bsf	15,0	;volatile
   683     07CB                     l21:	
   684                           ;main.c: 12:         }
   685                           
   686                           
   687                           ;main.c: 13:         if(PORTCbits.RC4 == 0){
   688     07CB  0020               	movlb	0	; select bank0
   689     07CC  1A0E               	btfsc	14,4	;volatile
   690     07CD  2FCF               	goto	u51
   691     07CE  2FD0               	goto	u50
   692     07CF                     u51:
   693     07CF  2FDE               	goto	l23
   694     07D0                     u50:
   695     07D0                     l652:
   696                           
   697                           ;main.c: 14:             if(LATDbits.LATD0 == 0 && LATDbits.LATD1 == 0 && LATDbits.LATD2
      +                           == 0){
   698     07D0  0022               	movlb	2	; select bank2
   699     07D1  180F               	btfsc	15,0	;volatile
   700     07D2  2FD4               	goto	u61
   701     07D3  2FD5               	goto	u60
   702     07D4                     u61:
   703     07D4  2FDE               	goto	l23
   704     07D5                     u60:
   705     07D5                     l654:
   706     07D5  188F               	btfsc	15,1	;volatile
   707     07D6  2FD8               	goto	u71
   708     07D7  2FD9               	goto	u70
   709     07D8                     u71:
   710     07D8  2FDE               	goto	l23
   711     07D9                     u70:
   712     07D9                     l656:
   713     07D9  190F               	btfsc	15,2	;volatile
   714     07DA  2FDC               	goto	u81
   715     07DB  2FDD               	goto	u80
   716     07DC                     u81:
   717     07DC  2FDE               	goto	l23
   718     07DD                     u80:
   719     07DD                     l658:
   720                           
   721                           ;main.c: 15:                 LATDbits.LATD1 = 1;
   722     07DD  148F               	bsf	15,1	;volatile
   723     07DE                     l23:	
   724                           ;main.c: 17:         }
   725                           
   726                           
   727                           ;main.c: 18:         if(PORTCbits.RC5 == 0){
   728     07DE  0020               	movlb	0	; select bank0
   729     07DF  1A8E               	btfsc	14,5	;volatile
   730     07E0  2FE2               	goto	u91
   731     07E1  2FE3               	goto	u90
   732     07E2                     u91:
   733     07E2  2FF1               	goto	l25
   734     07E3                     u90:
   735     07E3                     l660:
   736                           
   737                           ;main.c: 19:             if(LATDbits.LATD0 == 0 && LATDbits.LATD1 == 0 && LATDbits.LATD2
      +                           == 0){
   738     07E3  0022               	movlb	2	; select bank2
   739     07E4  180F               	btfsc	15,0	;volatile
   740     07E5  2FE7               	goto	u101
   741     07E6  2FE8               	goto	u100
   742     07E7                     u101:
   743     07E7  2FF1               	goto	l25
   744     07E8                     u100:
   745     07E8                     l662:
   746     07E8  188F               	btfsc	15,1	;volatile
   747     07E9  2FEB               	goto	u111
   748     07EA  2FEC               	goto	u110
   749     07EB                     u111:
   750     07EB  2FF1               	goto	l25
   751     07EC                     u110:
   752     07EC                     l664:
   753     07EC  190F               	btfsc	15,2	;volatile
   754     07ED  2FEF               	goto	u121
   755     07EE  2FF0               	goto	u120
   756     07EF                     u121:
   757     07EF  2FF1               	goto	l25
   758     07F0                     u120:
   759     07F0                     l666:
   760                           
   761                           ;main.c: 20:                 LATDbits.LATD2 = 1;
   762     07F0  150F               	bsf	15,2	;volatile
   763     07F1                     l25:	
   764                           ;main.c: 22:         }
   765                           
   766                           
   767                           ;main.c: 23:         if(PORTCbits.RC6 == 0){
   768     07F1  0020               	movlb	0	; select bank0
   769     07F2  1B0E               	btfsc	14,6	;volatile
   770     07F3  2FF5               	goto	u131
   771     07F4  2FF6               	goto	u130
   772     07F5                     u131:
   773     07F5  2FB8               	goto	l642
   774     07F6                     u130:
   775     07F6                     l668:
   776                           
   777                           ;main.c: 24:             LATDbits.LATD0 = 0;
   778     07F6  0022               	movlb	2	; select bank2
   779     07F7  100F               	bcf	15,0	;volatile
   780                           
   781                           ;main.c: 25:             LATDbits.LATD1 = 0;
   782     07F8  108F               	bcf	15,1	;volatile
   783                           
   784                           ;main.c: 26:             LATDbits.LATD2 = 0;
   785     07F9  110F               	bcf	15,2	;volatile
   786     07FA  2FB8               	goto	l642
   787     07FB  3180  2802         	ljmp	start
   788     07FD                     __end_of_main:
   789                           
   790                           	psect	text1
   791     07A8                     __ptext1:	
   792 ;; *************** function _init_punto9 *****************
   793 ;; Defined at:
   794 ;;		line 30 in file "config.c"
   795 ;; Parameters:    Size  Location     Type
   796 ;;		None
   797 ;; Auto vars:     Size  Location     Type
   798 ;;		None
   799 ;; Return value:  Size  Location     Type
   800 ;;                  1    wreg      void 
   801 ;; Registers used:
   802 ;;		None
   803 ;; Tracked objects:
   804 ;;		On entry : 0/0
   805 ;;		On exit  : 0/0
   806 ;;		Unchanged: 0/0
   807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   808 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   809 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   810 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   811 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   812 ;;Total ram usage:        0 bytes
   813 ;; Hardware stack levels used: 1
   814 ;; This function calls:
   815 ;;		Nothing
   816 ;; This function is called by:
   817 ;;		_main
   818 ;; This function uses a non-reentrant model
   819 ;;
   820                           
   821     07A8                     _init_punto9:	
   822                           ;psect for function _init_punto9
   823                           
   824     07A8                     l638:	
   825                           ;incstack = 0
   826                           ; Regs used in _init_punto9: []
   827                           
   828                           
   829                           ;config.c: 31:     TRISCbits.TRISC3 = 1;
   830     07A8  0021               	movlb	1	; select bank1
   831     07A9  158E               	bsf	14,3	;volatile
   832                           
   833                           ;config.c: 32:     TRISCbits.TRISC4 = 1;
   834     07AA  160E               	bsf	14,4	;volatile
   835                           
   836                           ;config.c: 33:     TRISCbits.TRISC5 = 1;
   837     07AB  168E               	bsf	14,5	;volatile
   838                           
   839                           ;config.c: 34:     TRISCbits.TRISC6 = 1;
   840     07AC  170E               	bsf	14,6	;volatile
   841                           
   842                           ;config.c: 36:     TRISDbits.TRISD0 = 0;
   843     07AD  100F               	bcf	15,0	;volatile
   844                           
   845                           ;config.c: 37:     TRISDbits.TRISD1 = 0;
   846     07AE  108F               	bcf	15,1	;volatile
   847                           
   848                           ;config.c: 38:     TRISDbits.TRISD2 = 0;
   849     07AF  110F               	bcf	15,2	;volatile
   850                           
   851                           ;config.c: 40:     LATDbits.LATD0 = 0;
   852     07B0  0022               	movlb	2	; select bank2
   853     07B1  100F               	bcf	15,0	;volatile
   854                           
   855                           ;config.c: 41:     LATDbits.LATD1 = 0;
   856     07B2  108F               	bcf	15,1	;volatile
   857                           
   858                           ;config.c: 42:     LATDbits.LATD2 = 0;
   859     07B3  110F               	bcf	15,2	;volatile
   860     07B4                     l9:
   861     07B4  0008               	return
   862     07B5                     __end_of_init_punto9:
   863     007E                     btemp	set	126	;btemp
   864     007E                     wtemp0	set	126
   865                           
   866                           	psect	config
   867                           
   868                           ;Config register CONFIG1 @ 0x8007
   869                           ;	Oscillator Selection
   870                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   871                           ;	Watchdog Timer Enable
   872                           ;	WDTE = OFF, WDT disabled
   873                           ;	Power-up Timer Enable
   874                           ;	PWRTE = OFF, PWRT disabled
   875                           ;	MCLR Pin Function Select
   876                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   877                           ;	Flash Program Memory Code Protection
   878                           ;	CP = OFF, Program memory code protection is disabled
   879                           ;	Data Memory Code Protection
   880                           ;	CPD = OFF, Data memory code protection is disabled
   881                           ;	Brown-out Reset Enable
   882                           ;	BOREN = ON, Brown-out Reset enabled
   883                           ;	Clock Out Enable
