

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 30 20:12:11 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 06/07/2023 GMT
    96     009E                     	;# 
    97     010C                     	;# 
    98     010D                     	;# 
    99     010E                     	;# 
   100     010F                     	;# 
   101     0110                     	;# 
   102     0111                     	;# 
   103     0112                     	;# 
   104     0113                     	;# 
   105     0114                     	;# 
   106     0115                     	;# 
   107     0116                     	;# 
   108     0117                     	;# 
   109     0118                     	;# 
   110     0119                     	;# 
   111     011A                     	;# 
   112     011B                     	;# 
   113     011D                     	;# 
   114     018C                     	;# 
   115     018D                     	;# 
   116     018F                     	;# 
   117     0190                     	;# 
   118     0191                     	;# 
   119     0191                     	;# 
   120     0192                     	;# 
   121     0193                     	;# 
   122     0193                     	;# 
   123     0193                     	;# 
   124     0194                     	;# 
   125     0195                     	;# 
   126     0196                     	;# 
   127     0199                     	;# 
   128     019A                     	;# 
   129     019B                     	;# 
   130     019B                     	;# 
   131     019B                     	;# 
   132     019B                     	;# 
   133     019C                     	;# 
   134     019C                     	;# 
   135     019D                     	;# 
   136     019E                     	;# 
   137     019F                     	;# 
   138     020D                     	;# 
   139     0210                     	;# 
   140     0211                     	;# 
   141     0212                     	;# 
   142     0213                     	;# 
   143     0214                     	;# 
   144     0215                     	;# 
   145     0215                     	;# 
   146     0216                     	;# 
   147     0217                     	;# 
   148     0291                     	;# 
   149     0291                     	;# 
   150     0292                     	;# 
   151     0293                     	;# 
   152     0294                     	;# 
   153     0295                     	;# 
   154     0295                     	;# 
   155     0296                     	;# 
   156     0298                     	;# 
   157     0298                     	;# 
   158     0299                     	;# 
   159     029A                     	;# 
   160     029B                     	;# 
   161     029C                     	;# 
   162     029C                     	;# 
   163     029D                     	;# 
   164     029E                     	;# 
   165     029F                     	;# 
   166     0311                     	;# 
   167     0311                     	;# 
   168     0312                     	;# 
   169     0313                     	;# 
   170     0314                     	;# 
   171     0315                     	;# 
   172     0315                     	;# 
   173     0316                     	;# 
   174     0318                     	;# 
   175     0318                     	;# 
   176     0319                     	;# 
   177     031A                     	;# 
   178     031C                     	;# 
   179     031C                     	;# 
   180     031D                     	;# 
   181     031E                     	;# 
   182     0394                     	;# 
   183     0395                     	;# 
   184     0396                     	;# 
   185     0415                     	;# 
   186     0416                     	;# 
   187     0417                     	;# 
   188     041C                     	;# 
   189     041D                     	;# 
   190     041E                     	;# 
   191     0791                     	;# 
   192     0792                     	;# 
   193     0793                     	;# 
   194     0794                     	;# 
   195     0795                     	;# 
   196     0798                     	;# 
   197     0799                     	;# 
   198     079A                     	;# 
   199     07A0                     	;# 
   200     07A1                     	;# 
   201     07A2                     	;# 
   202     07A3                     	;# 
   203     07A4                     	;# 
   204     07A5                     	;# 
   205     07A6                     	;# 
   206     07A7                     	;# 
   207     07A8                     	;# 
   208     07A9                     	;# 
   209     07AA                     	;# 
   210     07AB                     	;# 
   211     0FE4                     	;# 
   212     0FE5                     	;# 
   213     0FE6                     	;# 
   214     0FE7                     	;# 
   215     0FE8                     	;# 
   216     0FE9                     	;# 
   217     0FEA                     	;# 
   218     0FEB                     	;# 
   219     0FED                     	;# 
   220     0FEE                     	;# 
   221     0FEF                     	;# 
   222     0000                     	;# 
   223     0001                     	;# 
   224     0002                     	;# 
   225     0003                     	;# 
   226     0004                     	;# 
   227     0005                     	;# 
   228     0006                     	;# 
   229     0007                     	;# 
   230     0008                     	;# 
   231     0009                     	;# 
   232     000A                     	;# 
   233     000B                     	;# 
   234     000C                     	;# 
   235     000D                     	;# 
   236     000E                     	;# 
   237     000F                     	;# 
   238     0010                     	;# 
   239     0011                     	;# 
   240     0012                     	;# 
   241     0013                     	;# 
   242     0015                     	;# 
   243     0016                     	;# 
   244     0016                     	;# 
   245     0017                     	;# 
   246     0018                     	;# 
   247     0019                     	;# 
   248     001A                     	;# 
   249     001B                     	;# 
   250     001C                     	;# 
   251     001E                     	;# 
   252     001F                     	;# 
   253     008C                     	;# 
   254     008D                     	;# 
   255     008E                     	;# 
   256     008F                     	;# 
   257     0090                     	;# 
   258     0091                     	;# 
   259     0092                     	;# 
   260     0093                     	;# 
   261     0095                     	;# 
   262     0096                     	;# 
   263     0097                     	;# 
   264     0098                     	;# 
   265     0099                     	;# 
   266     009A                     	;# 
   267     009B                     	;# 
   268     009B                     	;# 
   269     009C                     	;# 
   270     009D                     	;# 
   271     009E                     	;# 
   272     010C                     	;# 
   273     010D                     	;# 
   274     010E                     	;# 
   275     010F                     	;# 
   276     0110                     	;# 
   277     0111                     	;# 
   278     0112                     	;# 
   279     0113                     	;# 
   280     0114                     	;# 
   281     0115                     	;# 
   282     0116                     	;# 
   283     0117                     	;# 
   284     0118                     	;# 
   285     0119                     	;# 
   286     011A                     	;# 
   287     011B                     	;# 
   288     011D                     	;# 
   289     018C                     	;# 
   290     018D                     	;# 
   291     018F                     	;# 
   292     0190                     	;# 
   293     0191                     	;# 
   294     0191                     	;# 
   295     0192                     	;# 
   296     0193                     	;# 
   297     0193                     	;# 
   298     0193                     	;# 
   299     0194                     	;# 
   300     0195                     	;# 
   301     0196                     	;# 
   302     0199                     	;# 
   303     019A                     	;# 
   304     019B                     	;# 
   305     019B                     	;# 
   306     019B                     	;# 
   307     019B                     	;# 
   308     019C                     	;# 
   309     019C                     	;# 
   310     019D                     	;# 
   311     019E                     	;# 
   312     019F                     	;# 
   313     020D                     	;# 
   314     0210                     	;# 
   315     0211                     	;# 
   316     0212                     	;# 
   317     0213                     	;# 
   318     0214                     	;# 
   319     0215                     	;# 
   320     0215                     	;# 
   321     0216                     	;# 
   322     0217                     	;# 
   323     0291                     	;# 
   324     0291                     	;# 
   325     0292                     	;# 
   326     0293                     	;# 
   327     0294                     	;# 
   328     0295                     	;# 
   329     0295                     	;# 
   330     0296                     	;# 
   331     0298                     	;# 
   332     0298                     	;# 
   333     0299                     	;# 
   334     029A                     	;# 
   335     029B                     	;# 
   336     029C                     	;# 
   337     029C                     	;# 
   338     029D                     	;# 
   339     029E                     	;# 
   340     029F                     	;# 
   341     0311                     	;# 
   342     0311                     	;# 
   343     0312                     	;# 
   344     0313                     	;# 
   345     0314                     	;# 
   346     0315                     	;# 
   347     0315                     	;# 
   348     0316                     	;# 
   349     0318                     	;# 
   350     0318                     	;# 
   351     0319                     	;# 
   352     031A                     	;# 
   353     031C                     	;# 
   354     031C                     	;# 
   355     031D                     	;# 
   356     031E                     	;# 
   357     0394                     	;# 
   358     0395                     	;# 
   359     0396                     	;# 
   360     0415                     	;# 
   361     0416                     	;# 
   362     0417                     	;# 
   363     041C                     	;# 
   364     041D                     	;# 
   365     041E                     	;# 
   366     0791                     	;# 
   367     0792                     	;# 
   368     0793                     	;# 
   369     0794                     	;# 
   370     0795                     	;# 
   371     0798                     	;# 
   372     0799                     	;# 
   373     079A                     	;# 
   374     07A0                     	;# 
   375     07A1                     	;# 
   376     07A2                     	;# 
   377     07A3                     	;# 
   378     07A4                     	;# 
   379     07A5                     	;# 
   380     07A6                     	;# 
   381     07A7                     	;# 
   382     07A8                     	;# 
   383     07A9                     	;# 
   384     07AA                     	;# 
   385     07AB                     	;# 
   386     0FE4                     	;# 
   387     0FE5                     	;# 
   388     0FE6                     	;# 
   389     0FE7                     	;# 
   390     0FE8                     	;# 
   391     0FE9                     	;# 
   392     0FEA                     	;# 
   393     0FEB                     	;# 
   394     0FED                     	;# 
   395     0FEE                     	;# 
   396     0FEF                     	;# 
   397     0000                     	;# 
   398     0001                     	;# 
   399     0002                     	;# 
   400     0003                     	;# 
   401     0004                     	;# 
   402     0005                     	;# 
   403     0006                     	;# 
   404     0007                     	;# 
   405     0008                     	;# 
   406     0009                     	;# 
   407     000A                     	;# 
   408     000B                     	;# 
   409     000C                     	;# 
   410     000D                     	;# 
   411     000E                     	;# 
   412     000F                     	;# 
   413     0010                     	;# 
   414     0011                     	;# 
   415     0012                     	;# 
   416     0013                     	;# 
   417     0015                     	;# 
   418     0016                     	;# 
   419     0016                     	;# 
   420     0017                     	;# 
   421     0018                     	;# 
   422     0019                     	;# 
   423     001A                     	;# 
   424     001B                     	;# 
   425     001C                     	;# 
   426     001E                     	;# 
   427     001F                     	;# 
   428     008C                     	;# 
   429     008D                     	;# 
   430     008E                     	;# 
   431     008F                     	;# 
   432     0090                     	;# 
   433     0091                     	;# 
   434     0092                     	;# 
   435     0093                     	;# 
   436     0095                     	;# 
   437     0096                     	;# 
   438     0097                     	;# 
   439     0098                     	;# 
   440     0099                     	;# 
   441     009A                     	;# 
   442     009B                     	;# 
   443     009B                     	;# 
   444     009C                     	;# 
   445     009D                     	;# 
   446     009E                     	;# 
   447     010C                     	;# 
   448     010D                     	;# 
   449     010E                     	;# 
   450     010F                     	;# 
   451     0110                     	;# 
   452     0111                     	;# 
   453     0112                     	;# 
   454     0113                     	;# 
   455     0114                     	;# 
   456     0115                     	;# 
   457     0116                     	;# 
   458     0117                     	;# 
   459     0118                     	;# 
   460     0119                     	;# 
   461     011A                     	;# 
   462     011B                     	;# 
   463     011D                     	;# 
   464     018C                     	;# 
   465     018D                     	;# 
   466     018F                     	;# 
   467     0190                     	;# 
   468     0191                     	;# 
   469     0191                     	;# 
   470     0192                     	;# 
   471     0193                     	;# 
   472     0193                     	;# 
   473     0193                     	;# 
   474     0194                     	;# 
   475     0195                     	;# 
   476     0196                     	;# 
   477     0199                     	;# 
   478     019A                     	;# 
   479     019B                     	;# 
   480     019B                     	;# 
   481     019B                     	;# 
   482     019B                     	;# 
   483     019C                     	;# 
   484     019C                     	;# 
   485     019D                     	;# 
   486     019E                     	;# 
   487     019F                     	;# 
   488     020D                     	;# 
   489     0210                     	;# 
   490     0211                     	;# 
   491     0212                     	;# 
   492     0213                     	;# 
   493     0214                     	;# 
   494     0215                     	;# 
   495     0215                     	;# 
   496     0216                     	;# 
   497     0217                     	;# 
   498     0291                     	;# 
   499     0291                     	;# 
   500     0292                     	;# 
   501     0293                     	;# 
   502     0294                     	;# 
   503     0295                     	;# 
   504     0295                     	;# 
   505     0296                     	;# 
   506     0298                     	;# 
   507     0298                     	;# 
   508     0299                     	;# 
   509     029A                     	;# 
   510     029B                     	;# 
   511     029C                     	;# 
   512     029C                     	;# 
   513     029D                     	;# 
   514     029E                     	;# 
   515     029F                     	;# 
   516     0311                     	;# 
   517     0311                     	;# 
   518     0312                     	;# 
   519     0313                     	;# 
   520     0314                     	;# 
   521     0315                     	;# 
   522     0315                     	;# 
   523     0316                     	;# 
   524     0318                     	;# 
   525     0318                     	;# 
   526     0319                     	;# 
   527     031A                     	;# 
   528     031C                     	;# 
   529     031C                     	;# 
   530     031D                     	;# 
   531     031E                     	;# 
   532     0394                     	;# 
   533     0395                     	;# 
   534     0396                     	;# 
   535     0415                     	;# 
   536     0416                     	;# 
   537     0417                     	;# 
   538     041C                     	;# 
   539     041D                     	;# 
   540     041E                     	;# 
   541     0791                     	;# 
   542     0792                     	;# 
   543     0793                     	;# 
   544     0794                     	;# 
   545     0795                     	;# 
   546     0798                     	;# 
   547     0799                     	;# 
   548     079A                     	;# 
   549     07A0                     	;# 
   550     07A1                     	;# 
   551     07A2                     	;# 
   552     07A3                     	;# 
   553     07A4                     	;# 
   554     07A5                     	;# 
   555     07A6                     	;# 
   556     07A7                     	;# 
   557     07A8                     	;# 
   558     07A9                     	;# 
   559     07AA                     	;# 
   560     07AB                     	;# 
   561     0FE4                     	;# 
   562     0FE5                     	;# 
   563     0FE6                     	;# 
   564     0FE7                     	;# 
   565     0FE8                     	;# 
   566     0FE9                     	;# 
   567     0FEA                     	;# 
   568     0FEB                     	;# 
   569     0FED                     	;# 
   570     0FEE                     	;# 
   571     0FEF                     	;# 
   572     0000                     	;# 
   573     0001                     	;# 
   574     0002                     	;# 
   575     0003                     	;# 
   576     0004                     	;# 
   577     0005                     	;# 
   578     0006                     	;# 
   579     0007                     	;# 
   580     0008                     	;# 
   581     0009                     	;# 
   582     000A                     	;# 
   583     000B                     	;# 
   584     000C                     	;# 
   585     000D                     	;# 
   586     000E                     	;# 
   587     000F                     	;# 
   588     0010                     	;# 
   589     0011                     	;# 
   590     0012                     	;# 
   591     0013                     	;# 
   592     0015                     	;# 
   593     0016                     	;# 
   594     0016                     	;# 
   595     0017                     	;# 
   596     0018                     	;# 
   597     0019                     	;# 
   598     001A                     	;# 
   599     001B                     	;# 
   600     001C                     	;# 
   601     001E                     	;# 
   602     001F                     	;# 
   603     008C                     	;# 
   604     008D                     	;# 
   605     008E                     	;# 
   606     008F                     	;# 
   607     0090                     	;# 
   608     0091                     	;# 
   609     0092                     	;# 
   610     0093                     	;# 
   611     0095                     	;# 
   612     0096                     	;# 
   613     0097                     	;# 
   614     0098                     	;# 
   615     0099                     	;# 
   616     009A                     	;# 
   617     009B                     	;# 
   618     009B                     	;# 
   619     009C                     	;# 
   620     009D                     	;# 
   621     009E                     	;# 
   622     010C                     	;# 
   623     010D                     	;# 
   624     010E                     	;# 
   625     010F                     	;# 
   626     0110                     	;# 
   627     0111                     	;# 
   628     0112                     	;# 
   629     0113                     	;# 
   630     0114                     	;# 
   631     0115                     	;# 
   632     0116                     	;# 
   633     0117                     	;# 
   634     0118                     	;# 
   635     0119                     	;# 
   636     011A                     	;# 
   637     011B                     	;# 
   638     011D                     	;# 
   639     018C                     	;# 
   640     018D                     	;# 
   641     018F                     	;# 
   642     0190                     	;# 
   643     0191                     	;# 
   644     0191                     	;# 
   645     0192                     	;# 
   646     0193                     	;# 
   647     0193                     	;# 
   648     0193                     	;# 
   649     0194                     	;# 
   650     0195                     	;# 
   651     0196                     	;# 
   652     0199                     	;# 
   653     019A                     	;# 
   654     019B                     	;# 
   655     019B                     	;# 
   656     019B                     	;# 
   657     019B                     	;# 
   658     019C                     	;# 
   659     019C                     	;# 
   660     019D                     	;# 
   661     019E                     	;# 
   662     019F                     	;# 
   663     020D                     	;# 
   664     0210                     	;# 
   665     0211                     	;# 
   666     0212                     	;# 
   667     0213                     	;# 
   668     0214                     	;# 
   669     0215                     	;# 
   670     0215                     	;# 
   671     0216                     	;# 
   672     0217                     	;# 
   673     0291                     	;# 
   674     0291                     	;# 
   675     0292                     	;# 
   676     0293                     	;# 
   677     0294                     	;# 
   678     0295                     	;# 
   679     0295                     	;# 
   680     0296                     	;# 
   681     0298                     	;# 
   682     0298                     	;# 
   683     0299                     	;# 
   684     029A                     	;# 
   685     029B                     	;# 
   686     029C                     	;# 
   687     029C                     	;# 
   688     029D                     	;# 
   689     029E                     	;# 
   690     029F                     	;# 
   691     0311                     	;# 
   692     0311                     	;# 
   693     0312                     	;# 
   694     0313                     	;# 
   695     0314                     	;# 
   696     0315                     	;# 
   697     0315                     	;# 
   698     0316                     	;# 
   699     0318                     	;# 
   700     0318                     	;# 
   701     0319                     	;# 
   702     031A                     	;# 
   703     031C                     	;# 
   704     031C                     	;# 
   705     031D                     	;# 
   706     031E                     	;# 
   707     0394                     	;# 
   708     0395                     	;# 
   709     0396                     	;# 
   710     0415                     	;# 
   711     0416                     	;# 
   712     0417                     	;# 
   713     041C                     	;# 
   714     041D                     	;# 
   715     041E                     	;# 
   716     0791                     	;# 
   717     0792                     	;# 
   718     0793                     	;# 
   719     0794                     	;# 
   720     0795                     	;# 
   721     0798                     	;# 
   722     0799                     	;# 
   723     079A                     	;# 
   724     07A0                     	;# 
   725     07A1                     	;# 
   726     07A2                     	;# 
   727     07A3                     	;# 
   728     07A4                     	;# 
   729     07A5                     	;# 
   730     07A6                     	;# 
   731     07A7                     	;# 
   732     07A8                     	;# 
   733     07A9                     	;# 
   734     07AA                     	;# 
   735     07AB                     	;# 
   736     0FE4                     	;# 
   737     0FE5                     	;# 
   738     0FE6                     	;# 
   739     0FE7                     	;# 
   740     0FE8                     	;# 
   741     0FE9                     	;# 
   742     0FEA                     	;# 
   743     0FEB                     	;# 
   744     0FED                     	;# 
   745     0FEE                     	;# 
   746     0FEF                     	;# 
   747                           
   748                           	psect	nvCOMMON
   749     0070                     __pnvCOMMON:
   750     0070                     _nibble2:
   751     0070                     	ds	1
   752     0071                     _nibble1:
   753     0071                     	ds	1
   754     000C                     _PORTAbits	set	12
   755     000D                     _PORTB	set	13
   756     008C                     _TRISAbits	set	140
   757     008F                     _TRISD	set	143
   758     008D                     _TRISB	set	141
   759     010F                     _LATD	set	271
   760     018C                     _ANSELAbits	set	396
   761     018D                     _ANSELB	set	397
   762                           
   763                           	psect	cinit
   764     07FC                     start_initialization:	
   765                           ; #config settings
   766                           
   767     07FC                     __initialization:
   768                           
   769                           ; Clear objects allocated to COMMON
   770     07FC  01F2               	clrf	__pbssCOMMON& (0+127)
   771     07FD                     end_of_initialization:	
   772                           ;End of C runtime variable initialization code
   773                           
   774     07FD                     __end_of__initialization:
   775     07FD  0020               	movlb	0
   776     07FE  3187  2FC4         	ljmp	_main	;jump to C main() function
   777                           
   778                           	psect	bssCOMMON
   779     0072                     __pbssCOMMON:
   780     0072                     _resultado:
   781     0072                     	ds	1
   782                           
   783                           	psect	cstackCOMMON
   784     0073                     __pcstackCOMMON:
   785     0073                     ?_init_punto12:
   786     0073                     ??_init_punto12:	
   787                           ; 1 bytes @ 0x0
   788                           
   789     0073                     ?_main:	
   790                           ; 1 bytes @ 0x0
   791                           
   792     0073                     ??_main:	
   793                           ; 1 bytes @ 0x0
   794                           
   795                           
   796                           ; 1 bytes @ 0x0
   797     0073                     	ds	1
   798                           
   799                           	psect	maintext
   800     07C4                     __pmaintext:	
   801 ;;
   802 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   803 ;;
   804 ;; *************** function _main *****************
   805 ;; Defined at:
   806 ;;		line 7 in file "main.c"
   807 ;; Parameters:    Size  Location     Type
   808 ;;		None
   809 ;; Auto vars:     Size  Location     Type
   810 ;;		None
   811 ;; Return value:  Size  Location     Type
   812 ;;                  1    wreg      void 
   813 ;; Registers used:
   814 ;;		wreg, status,2, status,0, pclath, cstack
   815 ;; Tracked objects:
   816 ;;		On entry : B1F/0
   817 ;;		On exit  : 0/0
   818 ;;		Unchanged: 0/0
   819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   820 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   821 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   822 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   823 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   824 ;;Total ram usage:        1 bytes
   825 ;; Hardware stack levels required when called: 1
   826 ;; This function calls:
   827 ;;		_init_punto12
   828 ;; This function is called by:
   829 ;;		Startup code after reset
   830 ;; This function uses a non-reentrant model
   831 ;;
   832                           
   833     07C4                     _main:	
   834                           ;psect for function _main
   835                           
   836     07C4                     l667:	
   837                           ;incstack = 0
   838                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   839                           
   840                           
   841                           ;main.c: 8:     init_punto12();
   842     07C4  3187  27B2  3187   	fcall	_init_punto12
   843     07C7                     l669:
   844                           
   845                           ;main.c: 10:         nibble1 = PORTB & 0x0F;
   846     07C7  0020               	movlb	0	; select bank0
   847     07C8  080D               	movf	13,w	;volatile
   848     07C9  390F               	andlw	15
   849     07CA  00F1               	movwf	_nibble1
   850     07CB                     l671:
   851                           
   852                           ;main.c: 11:         nibble2 = (PORTB & 0xF0)>>4;
   853     07CB  080D               	movf	13,w	;volatile
   854     07CC  00F3               	movwf	??_main
   855     07CD  3004               	movlw	4
   856     07CE                     u15:
   857     07CE  36F3               	lsrf	??_main,f
   858     07CF  0B89               	decfsz	9,f
   859     07D0  2FCE               	goto	u15
   860     07D1  0873               	movf	??_main,w
   861     07D2  390F               	andlw	15
   862     07D3  00F0               	movwf	_nibble2
   863     07D4                     l673:
   864                           
   865                           ;main.c: 12:         if(PORTAbits.RA0 == 1 && PORTAbits.RA1 == 0 && PORTAbits.RA2 == 0){
   866     07D4  1C0C               	btfss	12,0	;volatile
   867     07D5  2FD7               	goto	u21
   868     07D6  2FD8               	goto	u20
   869     07D7                     u21:
   870     07D7  2FE6               	goto	l683
   871     07D8                     u20:
   872     07D8                     l675:
   873     07D8  188C               	btfsc	12,1	;volatile
   874     07D9  2FDB               	goto	u31
   875     07DA  2FDC               	goto	u30
   876     07DB                     u31:
   877     07DB  2FE6               	goto	l683
   878     07DC                     u30:
   879     07DC                     l677:
   880     07DC  190C               	btfsc	12,2	;volatile
   881     07DD  2FDF               	goto	u41
   882     07DE  2FE0               	goto	u40
   883     07DF                     u41:
   884     07DF  2FE6               	goto	l683
   885     07E0                     u40:
   886     07E0                     l679:
   887                           
   888                           ;main.c: 13:             resultado = nibble1 + nibble2;
   889     07E0  0871               	movf	_nibble1,w
   890     07E1  0770               	addwf	_nibble2,w
   891     07E2  00F2               	movwf	_resultado
   892     07E3                     l681:
   893                           
   894                           ;main.c: 14:             LATD = resultado;
   895     07E3  0872               	movf	_resultado,w
   896     07E4  0022               	movlb	2	; select bank2
   897     07E5  008F               	movwf	15	;volatile
   898     07E6                     l683:
   899                           
   900                           ;main.c: 16:         if(PORTAbits.RA0 == 0 && PORTAbits.RA1 == 1 && PORTAbits.RA2 == 0){
   901     07E6  0020               	movlb	0	; select bank0
   902     07E7  180C               	btfsc	12,0	;volatile
   903     07E8  2FEA               	goto	u51
   904     07E9  2FEB               	goto	u50
   905     07EA                     u51:
   906     07EA  2FC7               	goto	l669
   907     07EB                     u50:
   908     07EB                     l685:
   909     07EB  1C8C               	btfss	12,1	;volatile
   910     07EC  2FEE               	goto	u61
   911     07ED  2FEF               	goto	u60
   912     07EE                     u61:
   913     07EE  2FC7               	goto	l669
   914     07EF                     u60:
   915     07EF                     l687:
   916     07EF  190C               	btfsc	12,2	;volatile
   917     07F0  2FF2               	goto	u71
   918     07F1  2FF3               	goto	u70
   919     07F2                     u71:
   920     07F2  2FC7               	goto	l669
   921     07F3                     u70:
   922     07F3                     l689:
   923                           
   924                           ;main.c: 17:             resultado = nibble1 - nibble2;
   925     07F3  0870               	movf	_nibble2,w
   926     07F4  0271               	subwf	_nibble1,w
   927     07F5  00F2               	movwf	_resultado
   928     07F6                     l691:
   929                           
   930                           ;main.c: 18:             LATD = resultado;
   931     07F6  0872               	movf	_resultado,w
   932     07F7  0022               	movlb	2	; select bank2
   933     07F8  008F               	movwf	15	;volatile
   934     07F9  2FC7               	goto	l669
   935     07FA  3180  2802         	ljmp	start
   936     07FC                     __end_of_main:
   937                           
   938                           	psect	text1
   939     07B2                     __ptext1:	
   940 ;; *************** function _init_punto12 *****************
   941 ;; Defined at:
   942 ;;		line 5 in file "punto12.c"
   943 ;; Parameters:    Size  Location     Type
   944 ;;		None
   945 ;; Auto vars:     Size  Location     Type
   946 ;;		None
   947 ;; Return value:  Size  Location     Type
   948 ;;                  1    wreg      void 
   949 ;; Registers used:
