

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 07 18:39:09 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 06/07/2023 GMT
    96     009E                     	;# 
    97     010C                     	;# 
    98     010D                     	;# 
    99     010E                     	;# 
   100     010F                     	;# 
   101     0110                     	;# 
   102     0111                     	;# 
   103     0112                     	;# 
   104     0113                     	;# 
   105     0114                     	;# 
   106     0115                     	;# 
   107     0116                     	;# 
   108     0117                     	;# 
   109     0118                     	;# 
   110     0119                     	;# 
   111     011A                     	;# 
   112     011B                     	;# 
   113     011D                     	;# 
   114     018C                     	;# 
   115     018D                     	;# 
   116     018F                     	;# 
   117     0190                     	;# 
   118     0191                     	;# 
   119     0191                     	;# 
   120     0192                     	;# 
   121     0193                     	;# 
   122     0193                     	;# 
   123     0193                     	;# 
   124     0194                     	;# 
   125     0195                     	;# 
   126     0196                     	;# 
   127     0199                     	;# 
   128     019A                     	;# 
   129     019B                     	;# 
   130     019B                     	;# 
   131     019B                     	;# 
   132     019B                     	;# 
   133     019C                     	;# 
   134     019C                     	;# 
   135     019D                     	;# 
   136     019E                     	;# 
   137     019F                     	;# 
   138     020D                     	;# 
   139     0210                     	;# 
   140     0211                     	;# 
   141     0212                     	;# 
   142     0213                     	;# 
   143     0214                     	;# 
   144     0215                     	;# 
   145     0215                     	;# 
   146     0216                     	;# 
   147     0217                     	;# 
   148     0291                     	;# 
   149     0291                     	;# 
   150     0292                     	;# 
   151     0293                     	;# 
   152     0294                     	;# 
   153     0295                     	;# 
   154     0295                     	;# 
   155     0296                     	;# 
   156     0298                     	;# 
   157     0298                     	;# 
   158     0299                     	;# 
   159     029A                     	;# 
   160     029B                     	;# 
   161     029C                     	;# 
   162     029C                     	;# 
   163     029D                     	;# 
   164     029E                     	;# 
   165     029F                     	;# 
   166     0311                     	;# 
   167     0311                     	;# 
   168     0312                     	;# 
   169     0313                     	;# 
   170     0314                     	;# 
   171     0315                     	;# 
   172     0315                     	;# 
   173     0316                     	;# 
   174     0318                     	;# 
   175     0318                     	;# 
   176     0319                     	;# 
   177     031A                     	;# 
   178     031C                     	;# 
   179     031C                     	;# 
   180     031D                     	;# 
   181     031E                     	;# 
   182     0394                     	;# 
   183     0395                     	;# 
   184     0396                     	;# 
   185     0415                     	;# 
   186     0416                     	;# 
   187     0417                     	;# 
   188     041C                     	;# 
   189     041D                     	;# 
   190     041E                     	;# 
   191     0791                     	;# 
   192     0792                     	;# 
   193     0793                     	;# 
   194     0794                     	;# 
   195     0795                     	;# 
   196     0798                     	;# 
   197     0799                     	;# 
   198     079A                     	;# 
   199     07A0                     	;# 
   200     07A1                     	;# 
   201     07A2                     	;# 
   202     07A3                     	;# 
   203     07A4                     	;# 
   204     07A5                     	;# 
   205     07A6                     	;# 
   206     07A7                     	;# 
   207     07A8                     	;# 
   208     07A9                     	;# 
   209     07AA                     	;# 
   210     07AB                     	;# 
   211     0FE4                     	;# 
   212     0FE5                     	;# 
   213     0FE6                     	;# 
   214     0FE7                     	;# 
   215     0FE8                     	;# 
   216     0FE9                     	;# 
   217     0FEA                     	;# 
   218     0FEB                     	;# 
   219     0FED                     	;# 
   220     0FEE                     	;# 
   221     0FEF                     	;# 
   222     0000                     	;# 
   223     0001                     	;# 
   224     0002                     	;# 
   225     0003                     	;# 
   226     0004                     	;# 
   227     0005                     	;# 
   228     0006                     	;# 
   229     0007                     	;# 
   230     0008                     	;# 
   231     0009                     	;# 
   232     000A                     	;# 
   233     000B                     	;# 
   234     000C                     	;# 
   235     000D                     	;# 
   236     000E                     	;# 
   237     000F                     	;# 
   238     0010                     	;# 
   239     0011                     	;# 
   240     0012                     	;# 
   241     0013                     	;# 
   242     0015                     	;# 
   243     0016                     	;# 
   244     0016                     	;# 
   245     0017                     	;# 
   246     0018                     	;# 
   247     0019                     	;# 
   248     001A                     	;# 
   249     001B                     	;# 
   250     001C                     	;# 
   251     001E                     	;# 
   252     001F                     	;# 
   253     008C                     	;# 
   254     008D                     	;# 
   255     008E                     	;# 
   256     008F                     	;# 
   257     0090                     	;# 
   258     0091                     	;# 
   259     0092                     	;# 
   260     0093                     	;# 
   261     0095                     	;# 
   262     0096                     	;# 
   263     0097                     	;# 
   264     0098                     	;# 
   265     0099                     	;# 
   266     009A                     	;# 
   267     009B                     	;# 
   268     009B                     	;# 
   269     009C                     	;# 
   270     009D                     	;# 
   271     009E                     	;# 
   272     010C                     	;# 
   273     010D                     	;# 
   274     010E                     	;# 
   275     010F                     	;# 
   276     0110                     	;# 
   277     0111                     	;# 
   278     0112                     	;# 
   279     0113                     	;# 
   280     0114                     	;# 
   281     0115                     	;# 
   282     0116                     	;# 
   283     0117                     	;# 
   284     0118                     	;# 
   285     0119                     	;# 
   286     011A                     	;# 
   287     011B                     	;# 
   288     011D                     	;# 
   289     018C                     	;# 
   290     018D                     	;# 
   291     018F                     	;# 
   292     0190                     	;# 
   293     0191                     	;# 
   294     0191                     	;# 
   295     0192                     	;# 
   296     0193                     	;# 
   297     0193                     	;# 
   298     0193                     	;# 
   299     0194                     	;# 
   300     0195                     	;# 
   301     0196                     	;# 
   302     0199                     	;# 
   303     019A                     	;# 
   304     019B                     	;# 
   305     019B                     	;# 
   306     019B                     	;# 
   307     019B                     	;# 
   308     019C                     	;# 
   309     019C                     	;# 
   310     019D                     	;# 
   311     019E                     	;# 
   312     019F                     	;# 
   313     020D                     	;# 
   314     0210                     	;# 
   315     0211                     	;# 
   316     0212                     	;# 
   317     0213                     	;# 
   318     0214                     	;# 
   319     0215                     	;# 
   320     0215                     	;# 
   321     0216                     	;# 
   322     0217                     	;# 
   323     0291                     	;# 
   324     0291                     	;# 
   325     0292                     	;# 
   326     0293                     	;# 
   327     0294                     	;# 
   328     0295                     	;# 
   329     0295                     	;# 
   330     0296                     	;# 
   331     0298                     	;# 
   332     0298                     	;# 
   333     0299                     	;# 
   334     029A                     	;# 
   335     029B                     	;# 
   336     029C                     	;# 
   337     029C                     	;# 
   338     029D                     	;# 
   339     029E                     	;# 
   340     029F                     	;# 
   341     0311                     	;# 
   342     0311                     	;# 
   343     0312                     	;# 
   344     0313                     	;# 
   345     0314                     	;# 
   346     0315                     	;# 
   347     0315                     	;# 
   348     0316                     	;# 
   349     0318                     	;# 
   350     0318                     	;# 
   351     0319                     	;# 
   352     031A                     	;# 
   353     031C                     	;# 
   354     031C                     	;# 
   355     031D                     	;# 
   356     031E                     	;# 
   357     0394                     	;# 
   358     0395                     	;# 
   359     0396                     	;# 
   360     0415                     	;# 
   361     0416                     	;# 
   362     0417                     	;# 
   363     041C                     	;# 
   364     041D                     	;# 
   365     041E                     	;# 
   366     0791                     	;# 
   367     0792                     	;# 
   368     0793                     	;# 
   369     0794                     	;# 
   370     0795                     	;# 
   371     0798                     	;# 
   372     0799                     	;# 
   373     079A                     	;# 
   374     07A0                     	;# 
   375     07A1                     	;# 
   376     07A2                     	;# 
   377     07A3                     	;# 
   378     07A4                     	;# 
   379     07A5                     	;# 
   380     07A6                     	;# 
   381     07A7                     	;# 
   382     07A8                     	;# 
   383     07A9                     	;# 
   384     07AA                     	;# 
   385     07AB                     	;# 
   386     0FE4                     	;# 
   387     0FE5                     	;# 
   388     0FE6                     	;# 
   389     0FE7                     	;# 
   390     0FE8                     	;# 
   391     0FE9                     	;# 
   392     0FEA                     	;# 
   393     0FEB                     	;# 
   394     0FED                     	;# 
   395     0FEE                     	;# 
   396     0FEF                     	;# 
   397     0000                     	;# 
   398     0001                     	;# 
   399     0002                     	;# 
   400     0003                     	;# 
   401     0004                     	;# 
   402     0005                     	;# 
   403     0006                     	;# 
   404     0007                     	;# 
   405     0008                     	;# 
   406     0009                     	;# 
   407     000A                     	;# 
   408     000B                     	;# 
   409     000C                     	;# 
   410     000D                     	;# 
   411     000E                     	;# 
   412     000F                     	;# 
   413     0010                     	;# 
   414     0011                     	;# 
   415     0012                     	;# 
   416     0013                     	;# 
   417     0015                     	;# 
   418     0016                     	;# 
   419     0016                     	;# 
   420     0017                     	;# 
   421     0018                     	;# 
   422     0019                     	;# 
   423     001A                     	;# 
   424     001B                     	;# 
   425     001C                     	;# 
   426     001E                     	;# 
   427     001F                     	;# 
   428     008C                     	;# 
   429     008D                     	;# 
   430     008E                     	;# 
   431     008F                     	;# 
   432     0090                     	;# 
   433     0091                     	;# 
   434     0092                     	;# 
   435     0093                     	;# 
   436     0095                     	;# 
   437     0096                     	;# 
   438     0097                     	;# 
   439     0098                     	;# 
   440     0099                     	;# 
   441     009A                     	;# 
   442     009B                     	;# 
   443     009B                     	;# 
   444     009C                     	;# 
   445     009D                     	;# 
   446     009E                     	;# 
   447     010C                     	;# 
   448     010D                     	;# 
   449     010E                     	;# 
   450     010F                     	;# 
   451     0110                     	;# 
   452     0111                     	;# 
   453     0112                     	;# 
   454     0113                     	;# 
   455     0114                     	;# 
   456     0115                     	;# 
   457     0116                     	;# 
   458     0117                     	;# 
   459     0118                     	;# 
   460     0119                     	;# 
   461     011A                     	;# 
   462     011B                     	;# 
   463     011D                     	;# 
   464     018C                     	;# 
   465     018D                     	;# 
   466     018F                     	;# 
   467     0190                     	;# 
   468     0191                     	;# 
   469     0191                     	;# 
   470     0192                     	;# 
   471     0193                     	;# 
   472     0193                     	;# 
   473     0193                     	;# 
   474     0194                     	;# 
   475     0195                     	;# 
   476     0196                     	;# 
   477     0199                     	;# 
   478     019A                     	;# 
   479     019B                     	;# 
   480     019B                     	;# 
   481     019B                     	;# 
   482     019B                     	;# 
   483     019C                     	;# 
   484     019C                     	;# 
   485     019D                     	;# 
   486     019E                     	;# 
   487     019F                     	;# 
   488     020D                     	;# 
   489     0210                     	;# 
   490     0211                     	;# 
   491     0212                     	;# 
   492     0213                     	;# 
   493     0214                     	;# 
   494     0215                     	;# 
   495     0215                     	;# 
   496     0216                     	;# 
   497     0217                     	;# 
   498     0291                     	;# 
   499     0291                     	;# 
   500     0292                     	;# 
   501     0293                     	;# 
   502     0294                     	;# 
   503     0295                     	;# 
   504     0295                     	;# 
   505     0296                     	;# 
   506     0298                     	;# 
   507     0298                     	;# 
   508     0299                     	;# 
   509     029A                     	;# 
   510     029B                     	;# 
   511     029C                     	;# 
   512     029C                     	;# 
   513     029D                     	;# 
   514     029E                     	;# 
   515     029F                     	;# 
   516     0311                     	;# 
   517     0311                     	;# 
   518     0312                     	;# 
   519     0313                     	;# 
   520     0314                     	;# 
   521     0315                     	;# 
   522     0315                     	;# 
   523     0316                     	;# 
   524     0318                     	;# 
   525     0318                     	;# 
   526     0319                     	;# 
   527     031A                     	;# 
   528     031C                     	;# 
   529     031C                     	;# 
   530     031D                     	;# 
   531     031E                     	;# 
   532     0394                     	;# 
   533     0395                     	;# 
   534     0396                     	;# 
   535     0415                     	;# 
   536     0416                     	;# 
   537     0417                     	;# 
   538     041C                     	;# 
   539     041D                     	;# 
   540     041E                     	;# 
   541     0791                     	;# 
   542     0792                     	;# 
   543     0793                     	;# 
   544     0794                     	;# 
   545     0795                     	;# 
   546     0798                     	;# 
   547     0799                     	;# 
   548     079A                     	;# 
   549     07A0                     	;# 
   550     07A1                     	;# 
   551     07A2                     	;# 
   552     07A3                     	;# 
   553     07A4                     	;# 
   554     07A5                     	;# 
   555     07A6                     	;# 
   556     07A7                     	;# 
   557     07A8                     	;# 
   558     07A9                     	;# 
   559     07AA                     	;# 
   560     07AB                     	;# 
   561     0FE4                     	;# 
   562     0FE5                     	;# 
   563     0FE6                     	;# 
   564     0FE7                     	;# 
   565     0FE8                     	;# 
   566     0FE9                     	;# 
   567     0FEA                     	;# 
   568     0FEB                     	;# 
   569     0FED                     	;# 
   570     0FEE                     	;# 
   571     0FEF                     	;# 
   572                           
   573                           	psect	nvCOMMON
   574     007C                     __pnvCOMMON:
   575     007C                     _dig:
   576     007C                     	ds	1
   577     000D                     _PORTBbits	set	13
   578     008F                     _TRISD	set	143
   579     008D                     _TRISBbits	set	141
   580     0098                     _OSCTUNE	set	152
   581     0099                     _OSCCON	set	153
   582     010F                     _LATD	set	271
   583     0116                     _BORCON	set	278
   584     018F                     _ANSELD	set	399
   585     018D                     _ANSELBbits	set	397
   586                           
   587                           	psect	cinit
   588     07FD                     start_initialization:	
   589                           ; #config settings
   590                           
   591     07FD                     __initialization:
   592     07FD                     end_of_initialization:	
   593                           ;End of C runtime variable initialization code
   594                           
   595     07FD                     __end_of__initialization:
   596     07FD  0020               	movlb	0
   597     07FE  3185  2D85         	ljmp	_main	;jump to C main() function
   598                           
   599                           	psect	cstackCOMMON
   600     0070                     __pcstackCOMMON:
   601     0070                     ?_init_punto5:
   602     0070                     ??_init_punto5:	
   603                           ; 1 bytes @ 0x0
   604                           
   605     0070                     ?_secuencias_p1:	
   606                           ; 1 bytes @ 0x0
   607                           
   608     0070                     ??_secuencias_p1:	
   609                           ; 1 bytes @ 0x0
   610                           
   611     0070                     ?_main:	
   612                           ; 1 bytes @ 0x0
   613                           
   614                           
   615                           ; 1 bytes @ 0x0
   616     0070                     	ds	2
   617     0072                     secuencias_p1@dig:
   618                           
   619                           ; 1 bytes @ 0x2
   620     0072                     	ds	1
   621     0073                     secuencias_p1@i:
   622                           
   623                           ; 1 bytes @ 0x3
   624     0073                     	ds	1
   625     0074                     secuencias_p1@i_124:
   626                           
   627                           ; 1 bytes @ 0x4
   628     0074                     	ds	1
   629     0075                     secuencias_p1@i_125:
   630                           
   631                           ; 1 bytes @ 0x5
   632     0075                     	ds	1
   633     0076                     secuencias_p1@i_130:
   634                           
   635                           ; 1 bytes @ 0x6
   636     0076                     	ds	1
   637     0077                     secuencias_p1@i_131:
   638                           
   639                           ; 1 bytes @ 0x7
   640     0077                     	ds	1
   641     0078                     secuencias_p1@i_126:
   642                           
   643                           ; 1 bytes @ 0x8
   644     0078                     	ds	1
   645     0079                     secuencias_p1@i_127:
   646                           
   647                           ; 1 bytes @ 0x9
   648     0079                     	ds	1
   649     007A                     secuencias_p1@i_128:
   650                           
   651                           ; 1 bytes @ 0xA
   652     007A                     	ds	1
   653     007B                     secuencias_p1@i_129:
   654                           
   655                           ; 1 bytes @ 0xB
   656     007B                     	ds	1
   657     007C                     ??_main:
   658                           
   659                           	psect	maintext
   660     0585                     __pmaintext:	
   661                           ; 1 bytes @ 0xC
   662 ;;
   663 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   664 ;;
   665 ;; *************** function _main *****************
   666 ;; Defined at:
   667 ;;		line 6 in file "main.c"
   668 ;; Parameters:    Size  Location     Type
   669 ;;		None
   670 ;; Auto vars:     Size  Location     Type
   671 ;;		None
   672 ;; Return value:  Size  Location     Type
   673 ;;                  1    wreg      void 
   674 ;; Registers used:
   675 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   676 ;; Tracked objects:
   677 ;;		On entry : B1F/0
   678 ;;		On exit  : 0/0
   679 ;;		Unchanged: 0/0
   680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   681 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   682 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   683 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   684 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   685 ;;Total ram usage:        0 bytes
   686 ;; Hardware stack levels required when called: 1
   687 ;; This function calls:
   688 ;;		_init_punto5
   689 ;;		_secuencias_p1
   690 ;; This function is called by:
   691 ;;		Startup code after reset
   692 ;; This function uses a non-reentrant model
   693 ;;
   694                           
   695     0585                     _main:	
   696                           ;psect for function _main
   697                           
   698     0585                     l994:	
   699                           ;incstack = 0
   700                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   701                           
   702                           
   703                           ;main.c: 7:     init_punto5();
   704     0585  3185  2570  3185   	fcall	_init_punto5
   705     0588                     l996:
   706                           
   707                           ;main.c: 9:         dig = 0;
   708     0588  01FC               	clrf	_dig
   709     0589                     l998:
   710                           
   711                           ;main.c: 10:         if(PORTBbits.RB0== 1){
   712     0589  0020               	movlb	0	; select bank0
   713     058A  1C0D               	btfss	13,0	;volatile
   714     058B  2D8D               	goto	u551
   715     058C  2D8E               	goto	u550
   716     058D                     u551:
   717     058D  2D91               	goto	l1002
   718     058E                     u550:
   719     058E                     l1000:
   720                           
   721                           ;main.c: 11:             dig = dig + 1;
   722     058E  087C               	movf	_dig,w
   723     058F  3E01               	addlw	1
   724     0590  00FC               	movwf	_dig
   725     0591                     l1002:
   726                           
   727                           ;main.c: 13:         if(PORTBbits.RB1 == 1){
   728     0591  1C8D               	btfss	13,1	;volatile
   729     0592  2D94               	goto	u561
   730     0593  2D95               	goto	u560
   731     0594                     u561:
   732     0594  2D98               	goto	l1006
   733     0595                     u560:
   734     0595                     l1004:
   735                           
   736                           ;main.c: 14:             dig = dig + 2;
   737     0595  087C               	movf	_dig,w
   738     0596  3E02               	addlw	2
   739     0597  00FC               	movwf	_dig
   740     0598                     l1006:
   741                           
   742                           ;main.c: 16:         if(PORTBbits.RB2 == 1){
   743     0598  1D0D               	btfss	13,2	;volatile
   744     0599  2D9B               	goto	u571
   745     059A  2D9C               	goto	u570
   746     059B                     u571:
   747     059B  2D9F               	goto	l1010
   748     059C                     u570:
   749     059C                     l1008:
   750                           
   751                           ;main.c: 17:             dig = dig + 4;
   752     059C  087C               	movf	_dig,w
   753     059D  3E04               	addlw	4
   754     059E  00FC               	movwf	_dig
   755     059F                     l1010:
   756                           
   757                           ;main.c: 19:         if(PORTBbits.RB3 == 1){
   758     059F  1D8D               	btfss	13,3	;volatile
   759     05A0  2DA2               	goto	u581
   760     05A1  2DA3               	goto	u580
   761     05A2                     u581:
   762     05A2  2DA6               	goto	l1014
   763     05A3                     u580:
   764     05A3                     l1012:
   765                           
   766                           ;main.c: 20:             dig = dig + 8;
   767     05A3  087C               	movf	_dig,w
   768     05A4  3E08               	addlw	8
   769     05A5  00FC               	movwf	_dig
   770     05A6                     l1014:
   771                           
   772                           ;main.c: 22:         secuencias_p1(dig);
   773     05A6  087C               	movf	_dig,w
   774     05A7  3185  25AD  3185   	fcall	_secuencias_p1
   775     05AA  2D88               	goto	l996
   776     05AB  3180  2802         	ljmp	start
   777     05AD                     __end_of_main:
   778                           
   779                           	psect	text1
   780     05AD                     __ptext1:	
   781 ;; *************** function _secuencias_p1 *****************
   782 ;; Defined at:
   783 ;;		line 52 in file "config.c"
   784 ;; Parameters:    Size  Location     Type
   785 ;;  dig             1    wreg     unsigned char 
   786 ;; Auto vars:     Size  Location     Type
   787 ;;  dig             1    2[COMMON] unsigned char 
   788 ;;  i               1    7[COMMON] unsigned char 
   789 ;;  i               1    6[COMMON] unsigned char 
   790 ;;  i               1   11[COMMON] unsigned char 
   791 ;;  i               1   10[COMMON] unsigned char 
   792 ;;  i               1    9[COMMON] unsigned char 
   793 ;;  i               1    8[COMMON] unsigned char 
   794 ;;  i               1    5[COMMON] unsigned char 
   795 ;;  i               1    4[COMMON] unsigned char 
   796 ;;  i               1    3[COMMON] unsigned char 
   797 ;; Return value:  Size  Location     Type
   798 ;;                  1    wreg      void 
   799 ;; Registers used:
   800 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   801 ;; Tracked objects:
   802 ;;		On entry : 0/0
   803 ;;		On exit  : 0/0
   804 ;;		Unchanged: 0/0
   805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   806 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   807 ;;      Locals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   808 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   809 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   810 ;;Total ram usage:       12 bytes
   811 ;; Hardware stack levels used: 1
   812 ;; This function calls:
   813 ;;		Nothing
   814 ;; This function is called by:
   815 ;;		_main
   816 ;; This function uses a non-reentrant model
   817 ;;
   818                           
   819     05AD                     _secuencias_p1:	
   820                           ;psect for function _secuencias_p1
   821                           
   822                           
   823                           ;incstack = 0
   824                           ; Regs used in _secuencias_p1: [wreg-fsr0h+status,2+status,0]
   825                           ;secuencias_p1@dig stored from wreg
   826     05AD  00F2               	movwf	secuencias_p1@dig
   827     05AE                     l738:
   828                           
   829                           ;config.c: 53:     switch(dig){
   830     05AE  2FD7               	goto	l988
   831     05AF                     l740:
   832     05AF  0022               	movlb	2	; select bank2
   833     05B0  018F               	clrf	15	;volatile
   834                           
   835                           ;config.c: 55:                 for(char i=0; i<=7; i++){
   836     05B1  01F3               	clrf	secuencias_p1@i
   837     05B2                     l746:
   838                           
   839                           ;config.c: 56:                     LATD |= (1<<i);
   840     05B2  3001               	movlw	1
   841     05B3  00F0               	movwf	??_secuencias_p1
   842     05B4  0A73               	incf	secuencias_p1@i,w
   843     05B5  2DB7               	goto	u14
   844     05B6                     u15:
   845     05B6  35F0               	lslf	??_secuencias_p1,f
   846     05B7                     u14:
   847     05B7  0B89               	decfsz	9,f
   848     05B8  2DB6               	goto	u15
   849     05B9  0870               	movf	??_secuencias_p1,w
   850     05BA  00F1               	movwf	??_secuencias_p1+1
   851     05BB  0871               	movf	??_secuencias_p1+1,w
   852     05BC  0022               	movlb	2	; select bank2
   853     05BD  048F               	iorwf	15,f	;volatile
   854     05BE                     l748:
   855                           
   856                           ;config.c: 57:                     _delay((unsigned long)((200)*(20000000/4000.0)));
   857     05BE  3006               	movlw	6
   858     05BF  00F1               	movwf	??_secuencias_p1+1
   859     05C0  3013               	movlw	19
   860     05C1  00F0               	movwf	??_secuencias_p1
   861     05C2  30AE               	movlw	174
   862     05C3                     u597:
   863     05C3  0B89               	decfsz	9,f
   864     05C4  2DC3               	goto	u597
   865     05C5  0BF0               	decfsz	??_secuencias_p1,f
   866     05C6  2DC3               	goto	u597
   867     05C7  0BF1               	decfsz	??_secuencias_p1+1,f
   868     05C8  2DC3               	goto	u597
   869     05C9                     l750:
   870                           
   871                           ;config.c: 58:                     if(PORTBbits.RB0 == 1 || PORTBbits.RB1 == 1 || PORTBb
      +                          its.RB2 == 1 || PORTBbits.RB3 == 1){
   872     05C9  0020               	movlb	0	; select bank0
   873     05CA  180D               	btfsc	13,0	;volatile
   874     05CB  2DCD               	goto	u21
   875     05CC  2DCE               	goto	u20
   876     05CD                     u21:
   877     05CD  2DE5               	goto	l762
   878     05CE                     u20:
   879     05CE                     l752:
   880     05CE  188D               	btfsc	13,1	;volatile
   881     05CF  2DD1               	goto	u31
   882     05D0  2DD2               	goto	u30
   883     05D1                     u31:
   884     05D1  2DE5               	goto	l762
   885     05D2                     u30:
   886     05D2                     l754:
   887     05D2  190D               	btfsc	13,2	;volatile
   888     05D3  2DD5               	goto	u41
