

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 07 18:42:11 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 06/07/2023 GMT
    94     009E                     	;# 
    95     010C                     	;# 
    96     010D                     	;# 
    97     010E                     	;# 
    98     010F                     	;# 
    99     0110                     	;# 
   100     0111                     	;# 
   101     0112                     	;# 
   102     0113                     	;# 
   103     0114                     	;# 
   104     0115                     	;# 
   105     0116                     	;# 
   106     0117                     	;# 
   107     0118                     	;# 
   108     0119                     	;# 
   109     011A                     	;# 
   110     011B                     	;# 
   111     011D                     	;# 
   112     018C                     	;# 
   113     018D                     	;# 
   114     018F                     	;# 
   115     0190                     	;# 
   116     0191                     	;# 
   117     0191                     	;# 
   118     0192                     	;# 
   119     0193                     	;# 
   120     0193                     	;# 
   121     0193                     	;# 
   122     0194                     	;# 
   123     0195                     	;# 
   124     0196                     	;# 
   125     0199                     	;# 
   126     019A                     	;# 
   127     019B                     	;# 
   128     019B                     	;# 
   129     019B                     	;# 
   130     019B                     	;# 
   131     019C                     	;# 
   132     019C                     	;# 
   133     019D                     	;# 
   134     019E                     	;# 
   135     019F                     	;# 
   136     020D                     	;# 
   137     0210                     	;# 
   138     0211                     	;# 
   139     0212                     	;# 
   140     0213                     	;# 
   141     0214                     	;# 
   142     0215                     	;# 
   143     0215                     	;# 
   144     0216                     	;# 
   145     0217                     	;# 
   146     0291                     	;# 
   147     0291                     	;# 
   148     0292                     	;# 
   149     0293                     	;# 
   150     0294                     	;# 
   151     0295                     	;# 
   152     0295                     	;# 
   153     0296                     	;# 
   154     0298                     	;# 
   155     0298                     	;# 
   156     0299                     	;# 
   157     029A                     	;# 
   158     029B                     	;# 
   159     029C                     	;# 
   160     029C                     	;# 
   161     029D                     	;# 
   162     029E                     	;# 
   163     029F                     	;# 
   164     0311                     	;# 
   165     0311                     	;# 
   166     0312                     	;# 
   167     0313                     	;# 
   168     0314                     	;# 
   169     0315                     	;# 
   170     0315                     	;# 
   171     0316                     	;# 
   172     0318                     	;# 
   173     0318                     	;# 
   174     0319                     	;# 
   175     031A                     	;# 
   176     031C                     	;# 
   177     031C                     	;# 
   178     031D                     	;# 
   179     031E                     	;# 
   180     0394                     	;# 
   181     0395                     	;# 
   182     0396                     	;# 
   183     0415                     	;# 
   184     0416                     	;# 
   185     0417                     	;# 
   186     041C                     	;# 
   187     041D                     	;# 
   188     041E                     	;# 
   189     0791                     	;# 
   190     0792                     	;# 
   191     0793                     	;# 
   192     0794                     	;# 
   193     0795                     	;# 
   194     0798                     	;# 
   195     0799                     	;# 
   196     079A                     	;# 
   197     07A0                     	;# 
   198     07A1                     	;# 
   199     07A2                     	;# 
   200     07A3                     	;# 
   201     07A4                     	;# 
   202     07A5                     	;# 
   203     07A6                     	;# 
   204     07A7                     	;# 
   205     07A8                     	;# 
   206     07A9                     	;# 
   207     07AA                     	;# 
   208     07AB                     	;# 
   209     0FE4                     	;# 
   210     0FE5                     	;# 
   211     0FE6                     	;# 
   212     0FE7                     	;# 
   213     0FE8                     	;# 
   214     0FE9                     	;# 
   215     0FEA                     	;# 
   216     0FEB                     	;# 
   217     0FED                     	;# 
   218     0FEE                     	;# 
   219     0FEF                     	;# 
   220     0000                     	;# 
   221     0001                     	;# 
   222     0002                     	;# 
   223     0003                     	;# 
   224     0004                     	;# 
   225     0005                     	;# 
   226     0006                     	;# 
   227     0007                     	;# 
   228     0008                     	;# 
   229     0009                     	;# 
   230     000A                     	;# 
   231     000B                     	;# 
   232     000C                     	;# 
   233     000D                     	;# 
   234     000E                     	;# 
   235     000F                     	;# 
   236     0010                     	;# 
   237     0011                     	;# 
   238     0012                     	;# 
   239     0013                     	;# 
   240     0015                     	;# 
   241     0016                     	;# 
   242     0016                     	;# 
   243     0017                     	;# 
   244     0018                     	;# 
   245     0019                     	;# 
   246     001A                     	;# 
   247     001B                     	;# 
   248     001C                     	;# 
   249     001E                     	;# 
   250     001F                     	;# 
   251     008C                     	;# 
   252     008D                     	;# 
   253     008E                     	;# 
   254     008F                     	;# 
   255     0090                     	;# 
   256     0091                     	;# 
   257     0092                     	;# 
   258     0093                     	;# 
   259     0095                     	;# 
   260     0096                     	;# 
   261     0097                     	;# 
   262     0098                     	;# 
   263     0099                     	;# 
   264     009A                     	;# 
   265     009B                     	;# 
   266     009B                     	;# 
   267     009C                     	;# 
   268     009D                     	;# 
   269     009E                     	;# 
   270     010C                     	;# 
   271     010D                     	;# 
   272     010E                     	;# 
   273     010F                     	;# 
   274     0110                     	;# 
   275     0111                     	;# 
   276     0112                     	;# 
   277     0113                     	;# 
   278     0114                     	;# 
   279     0115                     	;# 
   280     0116                     	;# 
   281     0117                     	;# 
   282     0118                     	;# 
   283     0119                     	;# 
   284     011A                     	;# 
   285     011B                     	;# 
   286     011D                     	;# 
   287     018C                     	;# 
   288     018D                     	;# 
   289     018F                     	;# 
   290     0190                     	;# 
   291     0191                     	;# 
   292     0191                     	;# 
   293     0192                     	;# 
   294     0193                     	;# 
   295     0193                     	;# 
   296     0193                     	;# 
   297     0194                     	;# 
   298     0195                     	;# 
   299     0196                     	;# 
   300     0199                     	;# 
   301     019A                     	;# 
   302     019B                     	;# 
   303     019B                     	;# 
   304     019B                     	;# 
   305     019B                     	;# 
   306     019C                     	;# 
   307     019C                     	;# 
   308     019D                     	;# 
   309     019E                     	;# 
   310     019F                     	;# 
   311     020D                     	;# 
   312     0210                     	;# 
   313     0211                     	;# 
   314     0212                     	;# 
   315     0213                     	;# 
   316     0214                     	;# 
   317     0215                     	;# 
   318     0215                     	;# 
   319     0216                     	;# 
   320     0217                     	;# 
   321     0291                     	;# 
   322     0291                     	;# 
   323     0292                     	;# 
   324     0293                     	;# 
   325     0294                     	;# 
   326     0295                     	;# 
   327     0295                     	;# 
   328     0296                     	;# 
   329     0298                     	;# 
   330     0298                     	;# 
   331     0299                     	;# 
   332     029A                     	;# 
   333     029B                     	;# 
   334     029C                     	;# 
   335     029C                     	;# 
   336     029D                     	;# 
   337     029E                     	;# 
   338     029F                     	;# 
   339     0311                     	;# 
   340     0311                     	;# 
   341     0312                     	;# 
   342     0313                     	;# 
   343     0314                     	;# 
   344     0315                     	;# 
   345     0315                     	;# 
   346     0316                     	;# 
   347     0318                     	;# 
   348     0318                     	;# 
   349     0319                     	;# 
   350     031A                     	;# 
   351     031C                     	;# 
   352     031C                     	;# 
   353     031D                     	;# 
   354     031E                     	;# 
   355     0394                     	;# 
   356     0395                     	;# 
   357     0396                     	;# 
   358     0415                     	;# 
   359     0416                     	;# 
   360     0417                     	;# 
   361     041C                     	;# 
   362     041D                     	;# 
   363     041E                     	;# 
   364     0791                     	;# 
   365     0792                     	;# 
   366     0793                     	;# 
   367     0794                     	;# 
   368     0795                     	;# 
   369     0798                     	;# 
   370     0799                     	;# 
   371     079A                     	;# 
   372     07A0                     	;# 
   373     07A1                     	;# 
   374     07A2                     	;# 
   375     07A3                     	;# 
   376     07A4                     	;# 
   377     07A5                     	;# 
   378     07A6                     	;# 
   379     07A7                     	;# 
   380     07A8                     	;# 
   381     07A9                     	;# 
   382     07AA                     	;# 
   383     07AB                     	;# 
   384     0FE4                     	;# 
   385     0FE5                     	;# 
   386     0FE6                     	;# 
   387     0FE7                     	;# 
   388     0FE8                     	;# 
   389     0FE9                     	;# 
   390     0FEA                     	;# 
   391     0FEB                     	;# 
   392     0FED                     	;# 
   393     0FEE                     	;# 
   394     0FEF                     	;# 
   395     0000                     	;# 
   396     0001                     	;# 
   397     0002                     	;# 
   398     0003                     	;# 
   399     0004                     	;# 
   400     0005                     	;# 
   401     0006                     	;# 
   402     0007                     	;# 
   403     0008                     	;# 
   404     0009                     	;# 
   405     000A                     	;# 
   406     000B                     	;# 
   407     000C                     	;# 
   408     000D                     	;# 
   409     000E                     	;# 
   410     000F                     	;# 
   411     0010                     	;# 
   412     0011                     	;# 
   413     0012                     	;# 
   414     0013                     	;# 
   415     0015                     	;# 
   416     0016                     	;# 
   417     0016                     	;# 
   418     0017                     	;# 
   419     0018                     	;# 
   420     0019                     	;# 
   421     001A                     	;# 
   422     001B                     	;# 
   423     001C                     	;# 
   424     001E                     	;# 
   425     001F                     	;# 
   426     008C                     	;# 
   427     008D                     	;# 
   428     008E                     	;# 
   429     008F                     	;# 
   430     0090                     	;# 
   431     0091                     	;# 
   432     0092                     	;# 
   433     0093                     	;# 
   434     0095                     	;# 
   435     0096                     	;# 
   436     0097                     	;# 
   437     0098                     	;# 
   438     0099                     	;# 
   439     009A                     	;# 
   440     009B                     	;# 
   441     009B                     	;# 
   442     009C                     	;# 
   443     009D                     	;# 
   444     009E                     	;# 
   445     010C                     	;# 
   446     010D                     	;# 
   447     010E                     	;# 
   448     010F                     	;# 
   449     0110                     	;# 
   450     0111                     	;# 
   451     0112                     	;# 
   452     0113                     	;# 
   453     0114                     	;# 
   454     0115                     	;# 
   455     0116                     	;# 
   456     0117                     	;# 
   457     0118                     	;# 
   458     0119                     	;# 
   459     011A                     	;# 
   460     011B                     	;# 
   461     011D                     	;# 
   462     018C                     	;# 
   463     018D                     	;# 
   464     018F                     	;# 
   465     0190                     	;# 
   466     0191                     	;# 
   467     0191                     	;# 
   468     0192                     	;# 
   469     0193                     	;# 
   470     0193                     	;# 
   471     0193                     	;# 
   472     0194                     	;# 
   473     0195                     	;# 
   474     0196                     	;# 
   475     0199                     	;# 
   476     019A                     	;# 
   477     019B                     	;# 
   478     019B                     	;# 
   479     019B                     	;# 
   480     019B                     	;# 
   481     019C                     	;# 
   482     019C                     	;# 
   483     019D                     	;# 
   484     019E                     	;# 
   485     019F                     	;# 
   486     020D                     	;# 
   487     0210                     	;# 
   488     0211                     	;# 
   489     0212                     	;# 
   490     0213                     	;# 
   491     0214                     	;# 
   492     0215                     	;# 
   493     0215                     	;# 
   494     0216                     	;# 
   495     0217                     	;# 
   496     0291                     	;# 
   497     0291                     	;# 
   498     0292                     	;# 
   499     0293                     	;# 
   500     0294                     	;# 
   501     0295                     	;# 
   502     0295                     	;# 
   503     0296                     	;# 
   504     0298                     	;# 
   505     0298                     	;# 
   506     0299                     	;# 
   507     029A                     	;# 
   508     029B                     	;# 
   509     029C                     	;# 
   510     029C                     	;# 
   511     029D                     	;# 
   512     029E                     	;# 
   513     029F                     	;# 
   514     0311                     	;# 
   515     0311                     	;# 
   516     0312                     	;# 
   517     0313                     	;# 
   518     0314                     	;# 
   519     0315                     	;# 
   520     0315                     	;# 
   521     0316                     	;# 
   522     0318                     	;# 
   523     0318                     	;# 
   524     0319                     	;# 
   525     031A                     	;# 
   526     031C                     	;# 
   527     031C                     	;# 
   528     031D                     	;# 
   529     031E                     	;# 
   530     0394                     	;# 
   531     0395                     	;# 
   532     0396                     	;# 
   533     0415                     	;# 
   534     0416                     	;# 
   535     0417                     	;# 
   536     041C                     	;# 
   537     041D                     	;# 
   538     041E                     	;# 
   539     0791                     	;# 
   540     0792                     	;# 
   541     0793                     	;# 
   542     0794                     	;# 
   543     0795                     	;# 
   544     0798                     	;# 
   545     0799                     	;# 
   546     079A                     	;# 
   547     07A0                     	;# 
   548     07A1                     	;# 
   549     07A2                     	;# 
   550     07A3                     	;# 
   551     07A4                     	;# 
   552     07A5                     	;# 
   553     07A6                     	;# 
   554     07A7                     	;# 
   555     07A8                     	;# 
   556     07A9                     	;# 
   557     07AA                     	;# 
   558     07AB                     	;# 
   559     0FE4                     	;# 
   560     0FE5                     	;# 
   561     0FE6                     	;# 
   562     0FE7                     	;# 
   563     0FE8                     	;# 
   564     0FE9                     	;# 
   565     0FEA                     	;# 
   566     0FEB                     	;# 
   567     0FED                     	;# 
   568     0FEE                     	;# 
   569     0FEF                     	;# 
   570     008F                     _TRISD	set	143
   571     008E                     _TRISC	set	142
   572     010F                     _LATDbits	set	271
   573     010E                     _LATCbits	set	270
   574                           
   575                           	psect	cinit
   576     07FD                     start_initialization:	
   577                           ; #config settings
   578                           
   579     07FD                     __initialization:
   580     07FD                     end_of_initialization:	
   581                           ;End of C runtime variable initialization code
   582                           
   583     07FD                     __end_of__initialization:
   584     07FD  0020               	movlb	0
   585     07FE  3187  2F3B         	ljmp	_main	;jump to C main() function
   586                           
   587                           	psect	cstackCOMMON
   588     0070                     __pcstackCOMMON:
   589     0070                     ?_init_punto6:
   590     0070                     ??_init_punto6:	
   591                           ; 1 bytes @ 0x0
   592                           
   593     0070                     ?_main:	
   594                           ; 1 bytes @ 0x0
   595                           
   596     0070                     ??_main:	
   597                           ; 1 bytes @ 0x0
   598                           
   599                           
   600                           ; 1 bytes @ 0x0
   601     0070                     	ds	2
   602                           
   603                           	psect	maintext
   604     073B                     __pmaintext:	
   605 ;;
   606 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   607 ;;
   608 ;; *************** function _main *****************
   609 ;; Defined at:
   610 ;;		line 4 in file "main.c"
   611 ;; Parameters:    Size  Location     Type
   612 ;;		None
   613 ;; Auto vars:     Size  Location     Type
   614 ;;		None
   615 ;; Return value:  Size  Location     Type
   616 ;;                  1    wreg      void 
   617 ;; Registers used:
   618 ;;		wreg, status,2, status,0, pclath, cstack
   619 ;; Tracked objects:
   620 ;;		On entry : B1F/0
   621 ;;		On exit  : 0/0
   622 ;;		Unchanged: 0/0
   623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   624 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   625 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   626 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   627 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   628 ;;Total ram usage:        2 bytes
   629 ;; Hardware stack levels required when called: 1
   630 ;; This function calls:
   631 ;;		_init_punto6
   632 ;; This function is called by:
   633 ;;		Startup code after reset
   634 ;; This function uses a non-reentrant model
   635 ;;
   636                           
   637     073B                     _main:	
   638                           ;psect for function _main
   639                           
   640     073B                     l655:	
   641                           ;incstack = 0
   642                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   643                           
   644                           
   645                           ;main.c: 5:     init_punto6();
   646     073B  3187  272D  3187   	fcall	_init_punto6
   647     073E                     l657:
   648                           
   649                           ;main.c: 7:         _delay((unsigned long)((5000)*(20000000/4000.0)));
   650     073E  307F               	movlw	127
   651     073F  00F1               	movwf	??_main+1
   652     0740  30D4               	movlw	212
   653     0741  00F0               	movwf	??_main
   654     0742  3032               	movlw	50
   655     0743                     u17:
   656     0743  0B89               	decfsz	9,f
   657     0744  2F43               	goto	u17
   658     0745  0BF0               	decfsz	??_main,f
   659     0746  2F43               	goto	u17
   660     0747  0BF1               	decfsz	??_main+1,f
   661     0748  2F43               	goto	u17
   662     0749                     l659:
   663                           
   664                           ;main.c: 8:         LATCbits.LATC3 = 0;
   665     0749  0022               	movlb	2	; select bank2
   666     074A  118E               	bcf	14,3	;volatile
   667     074B                     l661:
   668                           
   669                           ;main.c: 9:         LATCbits.LATC1 = 1;
   670     074B  148E               	bsf	14,1	;volatile
   671     074C                     l663:
   672                           
   673                           ;main.c: 10:         _delay((unsigned long)((500)*(20000000/4000.0)));
   674     074C  300D               	movlw	13
   675     074D  00F1               	movwf	??_main+1
   676     074E  30AF               	movlw	175
   677     074F  00F0               	movwf	??_main
   678     0750  30B6               	movlw	182
   679     0751                     u27:
   680     0751  0B89               	decfsz	9,f
   681     0752  2F51               	goto	u27
   682     0753  0BF0               	decfsz	??_main,f
   683     0754  2F51               	goto	u27
   684     0755  0BF1               	decfsz	??_main+1,f
   685     0756  2F51               	goto	u27
   686     0757  3200               	nop2
   687     0758                     l665:
   688                           
   689                           ;main.c: 11:         LATCbits.LATC1 = 0;
   690     0758  0022               	movlb	2	; select bank2
   691     0759  108E               	bcf	14,1	;volatile
   692     075A                     l667:
   693                           
   694                           ;main.c: 12:         LATCbits.LATC0 = 1;
   695     075A  140E               	bsf	14,0	;volatile
   696     075B                     l669:
   697                           
   698                           ;main.c: 13:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   699     075B  301A               	movlw	26
   700     075C  00F1               	movwf	??_main+1
   701     075D  305E               	movlw	94
   702     075E  00F0               	movwf	??_main
   703     075F  306E               	movlw	110
   704     0760                     u37:
   705     0760  0B89               	decfsz	9,f
   706     0761  2F60               	goto	u37
   707     0762  0BF0               	decfsz	??_main,f
   708     0763  2F60               	goto	u37
   709     0764  0BF1               	decfsz	??_main+1,f
   710     0765  2F60               	goto	u37
   711     0766  3200               	nop2
   712     0767                     l671:
   713                           
   714                           ;main.c: 14:         LATCbits.LATC5 = 1;
   715     0767  0022               	movlb	2	; select bank2
   716     0768  168E               	bsf	14,5	;volatile
   717     0769                     l673:
   718                           
   719                           ;main.c: 15:         _delay((unsigned long)((500)*(20000000/4000.0)));
   720     0769  300D               	movlw	13
   721     076A  00F1               	movwf	??_main+1
   722     076B  30AF               	movlw	175
   723     076C  00F0               	movwf	??_main
   724     076D  30B6               	movlw	182
   725     076E                     u47:
   726     076E  0B89               	decfsz	9,f
   727     076F  2F6E               	goto	u47
   728     0770  0BF0               	decfsz	??_main,f
   729     0771  2F6E               	goto	u47
   730     0772  0BF1               	decfsz	??_main+1,f
   731     0773  2F6E               	goto	u47
   732     0774  3200               	nop2
   733     0775                     l675:
   734                           
   735                           ;main.c: 16:         LATCbits.LATC4 = 0;
   736     0775  0022               	movlb	2	; select bank2
   737     0776  120E               	bcf	14,4	;volatile
   738     0777                     l677:
   739                           
   740                           ;main.c: 17:         LATCbits.LATC5 = 0;
   741     0777  128E               	bcf	14,5	;volatile
   742     0778                     l679:
   743                           
   744                           ;main.c: 18:         LATCbits.LATC6 = 1;
   745     0778  170E               	bsf	14,6	;volatile
   746     0779                     l681:
   747                           
   748                           ;main.c: 19:         _delay((unsigned long)((5000)*(20000000/4000.0)));
   749     0779  307F               	movlw	127
   750     077A  00F1               	movwf	??_main+1
   751     077B  30D4               	movlw	212
   752     077C  00F0               	movwf	??_main
   753     077D  3032               	movlw	50
   754     077E                     u57:
   755     077E  0B89               	decfsz	9,f
   756     077F  2F7E               	goto	u57
   757     0780  0BF0               	decfsz	??_main,f
   758     0781  2F7E               	goto	u57
   759     0782  0BF1               	decfsz	??_main+1,f
   760     0783  2F7E               	goto	u57
   761     0784                     l683:
   762                           
   763                           ;main.c: 21:         LATCbits.LATC6 = 0;
   764     0784  0022               	movlb	2	; select bank2
   765     0785  130E               	bcf	14,6	;volatile
   766     0786                     l685:
   767                           
   768                           ;main.c: 22:         LATCbits.LATC5 = 1;
   769     0786  168E               	bsf	14,5	;volatile
   770     0787                     l687:
   771                           
   772                           ;main.c: 23:         _delay((unsigned long)((500)*(20000000/4000.0)));
   773     0787  300D               	movlw	13
   774     0788  00F1               	movwf	??_main+1
   775     0789  30AF               	movlw	175
   776     078A  00F0               	movwf	??_main
   777     078B  30B6               	movlw	182
   778     078C                     u67:
   779     078C  0B89               	decfsz	9,f
   780     078D  2F8C               	goto	u67
   781     078E  0BF0               	decfsz	??_main,f
   782     078F  2F8C               	goto	u67
   783     0790  0BF1               	decfsz	??_main+1,f
   784     0791  2F8C               	goto	u67
   785     0792  3200               	nop2
   786     0793                     l689:
   787                           
   788                           ;main.c: 24:         LATCbits.LATC5 = 0;
   789     0793  0022               	movlb	2	; select bank2
   790     0794  128E               	bcf	14,5	;volatile
   791     0795                     l691:
   792                           
   793                           ;main.c: 25:         LATCbits.LATC4 = 1;
   794     0795  160E               	bsf	14,4	;volatile
   795     0796                     l693:
   796                           
   797                           ;main.c: 26:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   798     0796  301A               	movlw	26
   799     0797  00F1               	movwf	??_main+1
   800     0798  305E               	movlw	94
   801     0799  00F0               	movwf	??_main
   802     079A  306E               	movlw	110
   803     079B                     u77:
   804     079B  0B89               	decfsz	9,f
   805     079C  2F9B               	goto	u77
   806     079D  0BF0               	decfsz	??_main,f
   807     079E  2F9B               	goto	u77
   808     079F  0BF1               	decfsz	??_main+1,f
   809     07A0  2F9B               	goto	u77
   810     07A1  3200               	nop2
   811     07A2                     l695:
   812                           
   813                           ;main.c: 27:         LATDbits.LATD1 = 1;
   814     07A2  0022               	movlb	2	; select bank2
   815     07A3  148F               	bsf	15,1	;volatile
   816     07A4                     l697:
   817                           
   818                           ;main.c: 28:         _delay((unsigned long)((500)*(20000000/4000.0)));
   819     07A4  300D               	movlw	13
   820     07A5  00F1               	movwf	??_main+1
   821     07A6  30AF               	movlw	175
   822     07A7  00F0               	movwf	??_main
   823     07A8  30B6               	movlw	182
   824     07A9                     u87:
   825     07A9  0B89               	decfsz	9,f
   826     07AA  2FA9               	goto	u87
   827     07AB  0BF0               	decfsz	??_main,f
   828     07AC  2FA9               	goto	u87
   829     07AD  0BF1               	decfsz	??_main+1,f
   830     07AE  2FA9               	goto	u87
   831     07AF  3200               	nop2
   832     07B0                     l699:
   833                           
   834                           ;main.c: 29:         LATDbits.LATD0 = 0;
   835     07B0  0022               	movlb	2	; select bank2
   836     07B1  100F               	bcf	15,0	;volatile
   837     07B2                     l701:
   838                           
   839                           ;main.c: 30:         LATDbits.LATD1 = 0;
   840     07B2  108F               	bcf	15,1	;volatile
   841     07B3                     l703:
   842                           
   843                           ;main.c: 31:         LATDbits.LATD3 = 1;
   844     07B3  158F               	bsf	15,3	;volatile
   845     07B4                     l705:
   846                           
   847                           ;main.c: 32:         _delay((unsigned long)((5000)*(20000000/4000.0)));
   848     07B4  307F               	movlw	127
   849     07B5  00F1               	movwf	??_main+1
   850     07B6  30D4               	movlw	212
   851     07B7  00F0               	movwf	??_main
   852     07B8  3032               	movlw	50
   853     07B9                     u97:
   854     07B9  0B89               	decfsz	9,f
   855     07BA  2FB9               	goto	u97
   856     07BB  0BF0               	decfsz	??_main,f
   857     07BC  2FB9               	goto	u97
   858     07BD  0BF1               	decfsz	??_main+1,f
   859     07BE  2FB9               	goto	u97
   860     07BF                     l707:
   861                           
   862                           ;main.c: 34:         LATDbits.LATD3 = 0;
   863     07BF  0022               	movlb	2	; select bank2
   864     07C0  118F               	bcf	15,3	;volatile
   865     07C1                     l709:
   866                           
   867                           ;main.c: 35:         LATDbits.LATD1 = 1;
   868     07C1  148F               	bsf	15,1	;volatile
   869     07C2                     l711:
   870                           
   871                           ;main.c: 36:         _delay((unsigned long)((500)*(20000000/4000.0)));
   872     07C2  300D               	movlw	13
   873     07C3  00F1               	movwf	??_main+1
   874     07C4  30AF               	movlw	175
   875     07C5  00F0               	movwf	??_main
   876     07C6  30B6               	movlw	182
   877     07C7                     u107:
   878     07C7  0B89               	decfsz	9,f
   879     07C8  2FC7               	goto	u107
   880     07C9  0BF0               	decfsz	??_main,f
   881     07CA  2FC7               	goto	u107
   882     07CB  0BF1               	decfsz	??_main+1,f
   883     07CC  2FC7               	goto	u107
   884     07CD  3200               	nop2
   885     07CE                     l713:
   886                           
   887                           ;main.c: 37:         LATDbits.LATD1 = 0;
   888     07CE  0022               	movlb	2	; select bank2
   889     07CF  108F               	bcf	15,1	;volatile
   890     07D0                     l715:
   891                           
   892                           ;main.c: 38:         LATDbits.LATD0 = 1;
