

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 29 11:36:36 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 06/07/2023 GMT
   156     0295                     	;# 
   157     0296                     	;# 
   158     0298                     	;# 
   159     0298                     	;# 
   160     0299                     	;# 
   161     029A                     	;# 
   162     029B                     	;# 
   163     029C                     	;# 
   164     029C                     	;# 
   165     029D                     	;# 
   166     029E                     	;# 
   167     029F                     	;# 
   168     0311                     	;# 
   169     0311                     	;# 
   170     0312                     	;# 
   171     0313                     	;# 
   172     0314                     	;# 
   173     0315                     	;# 
   174     0315                     	;# 
   175     0316                     	;# 
   176     0318                     	;# 
   177     0318                     	;# 
   178     0319                     	;# 
   179     031A                     	;# 
   180     031C                     	;# 
   181     031C                     	;# 
   182     031D                     	;# 
   183     031E                     	;# 
   184     0394                     	;# 
   185     0395                     	;# 
   186     0396                     	;# 
   187     0415                     	;# 
   188     0416                     	;# 
   189     0417                     	;# 
   190     041C                     	;# 
   191     041D                     	;# 
   192     041E                     	;# 
   193     0791                     	;# 
   194     0792                     	;# 
   195     0793                     	;# 
   196     0794                     	;# 
   197     0795                     	;# 
   198     0798                     	;# 
   199     0799                     	;# 
   200     079A                     	;# 
   201     07A0                     	;# 
   202     07A1                     	;# 
   203     07A2                     	;# 
   204     07A3                     	;# 
   205     07A4                     	;# 
   206     07A5                     	;# 
   207     07A6                     	;# 
   208     07A7                     	;# 
   209     07A8                     	;# 
   210     07A9                     	;# 
   211     07AA                     	;# 
   212     07AB                     	;# 
   213     0FE4                     	;# 
   214     0FE5                     	;# 
   215     0FE6                     	;# 
   216     0FE7                     	;# 
   217     0FE8                     	;# 
   218     0FE9                     	;# 
   219     0FEA                     	;# 
   220     0FEB                     	;# 
   221     0FED                     	;# 
   222     0FEE                     	;# 
   223     0FEF                     	;# 
   224     0000                     	;# 
   225     0001                     	;# 
   226     0002                     	;# 
   227     0003                     	;# 
   228     0004                     	;# 
   229     0005                     	;# 
   230     0006                     	;# 
   231     0007                     	;# 
   232     0008                     	;# 
   233     0009                     	;# 
   234     000A                     	;# 
   235     000B                     	;# 
   236     000C                     	;# 
   237     000D                     	;# 
   238     000E                     	;# 
   239     000F                     	;# 
   240     0010                     	;# 
   241     0011                     	;# 
   242     0012                     	;# 
   243     0013                     	;# 
   244     0015                     	;# 
   245     0016                     	;# 
   246     0016                     	;# 
   247     0017                     	;# 
   248     0018                     	;# 
   249     0019                     	;# 
   250     001A                     	;# 
   251     001B                     	;# 
   252     001C                     	;# 
   253     001E                     	;# 
   254     001F                     	;# 
   255     008C                     	;# 
   256     008D                     	;# 
   257     008E                     	;# 
   258     008F                     	;# 
   259     0090                     	;# 
   260     0091                     	;# 
   261     0092                     	;# 
   262     0093                     	;# 
   263     0095                     	;# 
   264     0096                     	;# 
   265     0097                     	;# 
   266     0098                     	;# 
   267     0099                     	;# 
   268     009A                     	;# 
   269     009B                     	;# 
   270     009B                     	;# 
   271     009C                     	;# 
   272     009D                     	;# 
   273     009E                     	;# 
   274     010C                     	;# 
   275     010D                     	;# 
   276     010E                     	;# 
   277     010F                     	;# 
   278     0110                     	;# 
   279     0111                     	;# 
   280     0112                     	;# 
   281     0113                     	;# 
   282     0114                     	;# 
   283     0115                     	;# 
   284     0116                     	;# 
   285     0117                     	;# 
   286     0118                     	;# 
   287     0119                     	;# 
   288     011A                     	;# 
   289     011B                     	;# 
   290     011D                     	;# 
   291     018C                     	;# 
   292     018D                     	;# 
   293     018F                     	;# 
   294     0190                     	;# 
   295     0191                     	;# 
   296     0191                     	;# 
   297     0192                     	;# 
   298     0193                     	;# 
   299     0193                     	;# 
   300     0193                     	;# 
   301     0194                     	;# 
   302     0195                     	;# 
   303     0196                     	;# 
   304     0199                     	;# 
   305     019A                     	;# 
   306     019B                     	;# 
   307     019B                     	;# 
   308     019B                     	;# 
   309     019B                     	;# 
   310     019C                     	;# 
   311     019C                     	;# 
   312     019D                     	;# 
   313     019E                     	;# 
   314     019F                     	;# 
   315     020D                     	;# 
   316     0210                     	;# 
   317     0211                     	;# 
   318     0212                     	;# 
   319     0213                     	;# 
   320     0214                     	;# 
   321     0215                     	;# 
   322     0215                     	;# 
   323     0216                     	;# 
   324     0217                     	;# 
   325     0291                     	;# 
   326     0291                     	;# 
   327     0292                     	;# 
   328     0293                     	;# 
   329     0294                     	;# 
   330     0295                     	;# 
   331     0295                     	;# 
   332     0296                     	;# 
   333     0298                     	;# 
   334     0298                     	;# 
   335     0299                     	;# 
   336     029A                     	;# 
   337     029B                     	;# 
   338     029C                     	;# 
   339     029C                     	;# 
   340     029D                     	;# 
   341     029E                     	;# 
   342     029F                     	;# 
   343     0311                     	;# 
   344     0311                     	;# 
   345     0312                     	;# 
   346     0313                     	;# 
   347     0314                     	;# 
   348     0315                     	;# 
   349     0315                     	;# 
   350     0316                     	;# 
   351     0318                     	;# 
   352     0318                     	;# 
   353     0319                     	;# 
   354     031A                     	;# 
   355     031C                     	;# 
   356     031C                     	;# 
   357     031D                     	;# 
   358     031E                     	;# 
   359     0394                     	;# 
   360     0395                     	;# 
   361     0396                     	;# 
   362     0415                     	;# 
   363     0416                     	;# 
   364     0417                     	;# 
   365     041C                     	;# 
   366     041D                     	;# 
   367     041E                     	;# 
   368     0791                     	;# 
   369     0792                     	;# 
   370     0793                     	;# 
   371     0794                     	;# 
   372     0795                     	;# 
   373     0798                     	;# 
   374     0799                     	;# 
   375     079A                     	;# 
   376     07A0                     	;# 
   377     07A1                     	;# 
   378     07A2                     	;# 
   379     07A3                     	;# 
   380     07A4                     	;# 
   381     07A5                     	;# 
   382     07A6                     	;# 
   383     07A7                     	;# 
   384     07A8                     	;# 
   385     07A9                     	;# 
   386     07AA                     	;# 
   387     07AB                     	;# 
   388     0FE4                     	;# 
   389     0FE5                     	;# 
   390     0FE6                     	;# 
   391     0FE7                     	;# 
   392     0FE8                     	;# 
   393     0FE9                     	;# 
   394     0FEA                     	;# 
   395     0FEB                     	;# 
   396     0FED                     	;# 
   397     0FEE                     	;# 
   398     0FEF                     	;# 
   399     0000                     	;# 
   400     0001                     	;# 
   401     0002                     	;# 
   402     0003                     	;# 
   403     0004                     	;# 
   404     0005                     	;# 
   405     0006                     	;# 
   406     0007                     	;# 
   407     0008                     	;# 
   408     0009                     	;# 
   409     000A                     	;# 
   410     000B                     	;# 
   411     000C                     	;# 
   412     000D                     	;# 
   413     000E                     	;# 
   414     000F                     	;# 
   415     0010                     	;# 
   416     0011                     	;# 
   417     0012                     	;# 
   418     0013                     	;# 
   419     0015                     	;# 
   420     0016                     	;# 
   421     0016                     	;# 
   422     0017                     	;# 
   423     0018                     	;# 
   424     0019                     	;# 
   425     001A                     	;# 
   426     001B                     	;# 
   427     001C                     	;# 
   428     001E                     	;# 
   429     001F                     	;# 
   430     008C                     	;# 
   431     008D                     	;# 
   432     008E                     	;# 
   433     008F                     	;# 
   434     0090                     	;# 
   435     0091                     	;# 
   436     0092                     	;# 
   437     0093                     	;# 
   438     0095                     	;# 
   439     0096                     	;# 
   440     0097                     	;# 
   441     0098                     	;# 
   442     0099                     	;# 
   443     009A                     	;# 
   444     009B                     	;# 
   445     009B                     	;# 
   446     009C                     	;# 
   447     009D                     	;# 
   448     009E                     	;# 
   449     010C                     	;# 
   450     010D                     	;# 
   451     010E                     	;# 
   452     010F                     	;# 
   453     0110                     	;# 
   454     0111                     	;# 
   455     0112                     	;# 
   456     0113                     	;# 
   457     0114                     	;# 
   458     0115                     	;# 
   459     0116                     	;# 
   460     0117                     	;# 
   461     0118                     	;# 
   462     0119                     	;# 
   463     011A                     	;# 
   464     011B                     	;# 
   465     011D                     	;# 
   466     018C                     	;# 
   467     018D                     	;# 
   468     018F                     	;# 
   469     0190                     	;# 
   470     0191                     	;# 
   471     0191                     	;# 
   472     0192                     	;# 
   473     0193                     	;# 
   474     0193                     	;# 
   475     0193                     	;# 
   476     0194                     	;# 
   477     0195                     	;# 
   478     0196                     	;# 
   479     0199                     	;# 
   480     019A                     	;# 
   481     019B                     	;# 
   482     019B                     	;# 
   483     019B                     	;# 
   484     019B                     	;# 
   485     019C                     	;# 
   486     019C                     	;# 
   487     019D                     	;# 
   488     019E                     	;# 
   489     019F                     	;# 
   490     020D                     	;# 
   491     0210                     	;# 
   492     0211                     	;# 
   493     0212                     	;# 
   494     0213                     	;# 
   495     0214                     	;# 
   496     0215                     	;# 
   497     0215                     	;# 
   498     0216                     	;# 
   499     0217                     	;# 
   500     0291                     	;# 
   501     0291                     	;# 
   502     0292                     	;# 
   503     0293                     	;# 
   504     0294                     	;# 
   505     0295                     	;# 
   506     0295                     	;# 
   507     0296                     	;# 
   508     0298                     	;# 
   509     0298                     	;# 
   510     0299                     	;# 
   511     029A                     	;# 
   512     029B                     	;# 
   513     029C                     	;# 
   514     029C                     	;# 
   515     029D                     	;# 
   516     029E                     	;# 
   517     029F                     	;# 
   518     0311                     	;# 
   519     0311                     	;# 
   520     0312                     	;# 
   521     0313                     	;# 
   522     0314                     	;# 
   523     0315                     	;# 
   524     0315                     	;# 
   525     0316                     	;# 
   526     0318                     	;# 
   527     0318                     	;# 
   528     0319                     	;# 
   529     031A                     	;# 
   530     031C                     	;# 
   531     031C                     	;# 
   532     031D                     	;# 
   533     031E                     	;# 
   534     0394                     	;# 
   535     0395                     	;# 
   536     0396                     	;# 
   537     0415                     	;# 
   538     0416                     	;# 
   539     0417                     	;# 
   540     041C                     	;# 
   541     041D                     	;# 
   542     041E                     	;# 
   543     0791                     	;# 
   544     0792                     	;# 
   545     0793                     	;# 
   546     0794                     	;# 
   547     0795                     	;# 
   548     0798                     	;# 
   549     0799                     	;# 
   550     079A                     	;# 
   551     07A0                     	;# 
   552     07A1                     	;# 
   553     07A2                     	;# 
   554     07A3                     	;# 
   555     07A4                     	;# 
   556     07A5                     	;# 
   557     07A6                     	;# 
   558     07A7                     	;# 
   559     07A8                     	;# 
   560     07A9                     	;# 
   561     07AA                     	;# 
   562     07AB                     	;# 
   563     0FE4                     	;# 
   564     0FE5                     	;# 
   565     0FE6                     	;# 
   566     0FE7                     	;# 
   567     0FE8                     	;# 
   568     0FE9                     	;# 
   569     0FEA                     	;# 
   570     0FEB                     	;# 
   571     0FED                     	;# 
   572     0FEE                     	;# 
   573     0FEF                     	;# 
   574     0000                     	;# 
   575     0001                     	;# 
   576     0002                     	;# 
   577     0003                     	;# 
   578     0004                     	;# 
   579     0005                     	;# 
   580     0006                     	;# 
   581     0007                     	;# 
   582     0008                     	;# 
   583     0009                     	;# 
   584     000A                     	;# 
   585     000B                     	;# 
   586     000C                     	;# 
   587     000D                     	;# 
   588     000E                     	;# 
   589     000F                     	;# 
   590     0010                     	;# 
   591     0011                     	;# 
   592     0012                     	;# 
   593     0013                     	;# 
   594     0015                     	;# 
   595     0016                     	;# 
   596     0016                     	;# 
   597     0017                     	;# 
   598     0018                     	;# 
   599     0019                     	;# 
   600     001A                     	;# 
   601     001B                     	;# 
   602     001C                     	;# 
   603     001E                     	;# 
   604     001F                     	;# 
   605     008C                     	;# 
   606     008D                     	;# 
   607     008E                     	;# 
   608     008F                     	;# 
   609     0090                     	;# 
   610     0091                     	;# 
   611     0092                     	;# 
   612     0093                     	;# 
   613     0095                     	;# 
   614     0096                     	;# 
   615     0097                     	;# 
   616     0098                     	;# 
   617     0099                     	;# 
   618     009A                     	;# 
   619     009B                     	;# 
   620     009B                     	;# 
   621     009C                     	;# 
   622     009D                     	;# 
   623     009E                     	;# 
   624     010C                     	;# 
   625     010D                     	;# 
   626     010E                     	;# 
   627     010F                     	;# 
   628     0110                     	;# 
   629     0111                     	;# 
   630     0112                     	;# 
   631     0113                     	;# 
   632     0114                     	;# 
   633     0115                     	;# 
   634     0116                     	;# 
   635     0117                     	;# 
   636     0118                     	;# 
   637     0119                     	;# 
   638     011A                     	;# 
   639     011B                     	;# 
   640     011D                     	;# 
   641     018C                     	;# 
   642     018D                     	;# 
   643     018F                     	;# 
   644     0190                     	;# 
   645     0191                     	;# 
   646     0191                     	;# 
   647     0192                     	;# 
   648     0193                     	;# 
   649     0193                     	;# 
   650     0193                     	;# 
   651     0194                     	;# 
   652     0195                     	;# 
   653     0196                     	;# 
   654     0199                     	;# 
   655     019A                     	;# 
   656     019B                     	;# 
   657     019B                     	;# 
   658     019B                     	;# 
   659     019B                     	;# 
   660     019C                     	;# 
   661     019C                     	;# 
   662     019D                     	;# 
   663     019E                     	;# 
   664     019F                     	;# 
   665     020D                     	;# 
   666     0210                     	;# 
   667     0211                     	;# 
   668     0212                     	;# 
   669     0213                     	;# 
   670     0214                     	;# 
   671     0215                     	;# 
   672     0215                     	;# 
   673     0216                     	;# 
   674     0217                     	;# 
   675     0291                     	;# 
   676     0291                     	;# 
   677     0292                     	;# 
   678     0293                     	;# 
   679     0294                     	;# 
   680     0295                     	;# 
   681     0295                     	;# 
   682     0296                     	;# 
   683     0298                     	;# 
   684     0298                     	;# 
   685     0299                     	;# 
   686     029A                     	;# 
   687     029B                     	;# 
   688     029C                     	;# 
   689     029C                     	;# 
   690     029D                     	;# 
   691     029E                     	;# 
   692     029F                     	;# 
   693     0311                     	;# 
   694     0311                     	;# 
   695     0312                     	;# 
   696     0313                     	;# 
   697     0314                     	;# 
   698     0315                     	;# 
   699     0315                     	;# 
   700     0316                     	;# 
   701     0318                     	;# 
   702     0318                     	;# 
   703     0319                     	;# 
   704     031A                     	;# 
   705     031C                     	;# 
   706     031C                     	;# 
   707     031D                     	;# 
   708     031E                     	;# 
   709     0394                     	;# 
   710     0395                     	;# 
   711     0396                     	;# 
   712     0415                     	;# 
   713     0416                     	;# 
   714     0417                     	;# 
   715     041C                     	;# 
   716     041D                     	;# 
   717     041E                     	;# 
   718     0791                     	;# 
   719     0792                     	;# 
   720     0793                     	;# 
   721     0794                     	;# 
   722     0795                     	;# 
   723     0798                     	;# 
   724     0799                     	;# 
   725     079A                     	;# 
   726     07A0                     	;# 
   727     07A1                     	;# 
   728     07A2                     	;# 
   729     07A3                     	;# 
   730     07A4                     	;# 
   731     07A5                     	;# 
   732     07A6                     	;# 
   733     07A7                     	;# 
   734     07A8                     	;# 
   735     07A9                     	;# 
   736     07AA                     	;# 
   737     07AB                     	;# 
   738     0FE4                     	;# 
   739     0FE5                     	;# 
   740     0FE6                     	;# 
   741     0FE7                     	;# 
   742     0FE8                     	;# 
   743     0FE9                     	;# 
   744     0FEA                     	;# 
   745     0FEB                     	;# 
   746     0FED                     	;# 
   747     0FEE                     	;# 
   748     0FEF                     	;# 
   749     000C                     _PORTAbits	set	12
   750     008C                     _TRISAbits	set	140
   751     008F                     _TRISDbits	set	143
   752     010F                     _LATDbits	set	271
   753     018C                     _ANSELAbits	set	396
   754                           
   755                           	psect	cinit
   756     07FD                     start_initialization:	
   757                           ; #config settings
   758                           
   759     07FD                     __initialization:
   760     07FD                     end_of_initialization:	
   761                           ;End of C runtime variable initialization code
   762                           
   763     07FD                     __end_of__initialization:
   764     07FD  0020               	movlb	0
   765     07FE  3187  2FCF         	ljmp	_main	;jump to C main() function
   766                           
   767                           	psect	cstackCOMMON
   768     0000                     __pcstackCOMMON:
   769     0000                     ?_init_car:
   770     0000                     ??_init_car:	
   771                           ; 1 bytes @ 0x0
   772                           
   773     0000                     ?_avanzar:	
   774                           ; 1 bytes @ 0x0
   775                           
   776     0000                     ??_avanzar:	
   777                           ; 1 bytes @ 0x0
   778                           
   779     0000                     ?_girar_izquierda:	
   780                           ; 1 bytes @ 0x0
   781                           
   782     0000                     ??_girar_izquierda:	
   783                           ; 1 bytes @ 0x0
   784                           
   785     0000                     ?_girar_derecha:	
   786                           ; 1 bytes @ 0x0
   787                           
   788     0000                     ??_girar_derecha:	
   789                           ; 1 bytes @ 0x0
   790                           
   791     0000                     ?_atras:	
   792                           ; 1 bytes @ 0x0
   793                           
   794     0000                     ??_atras:	
   795                           ; 1 bytes @ 0x0
   796                           
   797     0000                     ?_main:	
   798                           ; 1 bytes @ 0x0
   799                           
   800     0000                     ??_main:	
   801                           ; 1 bytes @ 0x0
   802                           
   803                           
   804                           	psect	maintext
   805     07CF                     __pmaintext:	
   806                           ; 1 bytes @ 0x0
   807 ;;
   808 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   809 ;;
   810 ;; *************** function _main *****************
   811 ;; Defined at:
   812 ;;		line 5 in file "main.c"
   813 ;; Parameters:    Size  Location     Type
   814 ;;		None
   815 ;; Auto vars:     Size  Location     Type
   816 ;;		None
   817 ;; Return value:  Size  Location     Type
   818 ;;                  1    wreg      void 
   819 ;; Registers used:
   820 ;;		status,2, status,0, pclath, cstack
   821 ;; Tracked objects:
   822 ;;		On entry : B1F/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
   825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   826 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   827 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   828 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   829 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   830 ;;Total ram usage:        0 bytes
   831 ;; Hardware stack levels required when called: 1
   832 ;; This function calls:
   833 ;;		_atras
   834 ;;		_avanzar
   835 ;;		_girar_derecha
   836 ;;		_girar_izquierda
   837 ;;		_init_car
   838 ;; This function is called by:
   839 ;;		Startup code after reset
   840 ;; This function uses a non-reentrant model
   841 ;;
   842                           
   843     07CF                     _main:	
   844                           ;psect for function _main
   845                           
   846     07CF                     l668:	
   847                           ;incstack = 0
   848                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
   849                           
   850                           
   851                           ;main.c: 6:     init_car();
   852     07CF  3187  27BD  3187   	fcall	_init_car
   853     07D2                     l670:
   854                           
   855                           ;main.c: 8:         if(PORTAbits.RA1 == 1){
   856     07D2  0020               	movlb	0	; select bank0
   857     07D3  1C8C               	btfss	12,1	;volatile
   858     07D4  2FD6               	goto	u11
   859     07D5  2FD7               	goto	u10
   860     07D6                     u11:
   861     07D6  2FDA               	goto	l674
   862     07D7                     u10:
   863     07D7                     l672:
   864                           
   865                           ;main.c: 9:             avanzar();
   866     07D7  3187  27AB  3187   	fcall	_avanzar
   867     07DA                     l674:
   868                           
   869                           ;main.c: 11:         if(PORTAbits.RA0 == 1){
   870     07DA  0020               	movlb	0	; select bank0
   871     07DB  1C0C               	btfss	12,0	;volatile
   872     07DC  2FDE               	goto	u21
   873     07DD  2FDF               	goto	u20
   874     07DE                     u21:
   875     07DE  2FE2               	goto	l678
   876     07DF                     u20:
   877     07DF                     l676:
   878                           
   879                           ;main.c: 12:             girar_izquierda();
   880     07DF  3187  27B7  3187   	fcall	_girar_izquierda
   881     07E2                     l678:
   882                           
   883                           ;main.c: 14:         if(PORTAbits.RA2 == 1){
   884     07E2  0020               	movlb	0	; select bank0
   885     07E3  1D0C               	btfss	12,2	;volatile
   886     07E4  2FE6               	goto	u31
   887     07E5  2FE7               	goto	u30
   888     07E6                     u31:
   889     07E6  2FEA               	goto	l682
   890     07E7                     u30:
   891     07E7                     l680:
   892                           
   893                           ;main.c: 15:             girar_derecha();
   894     07E7  3187  27B1  3187   	fcall	_girar_derecha
   895     07EA                     l682:
   896                           
   897                           ;main.c: 17:         if(PORTAbits.RA0 == 0 && PORTAbits.RA1 == 0 && PORTAbits.RA2 == 0){
   898     07EA  0020               	movlb	0	; select bank0
   899     07EB  180C               	btfsc	12,0	;volatile
   900     07EC  2FEE               	goto	u41
   901     07ED  2FEF               	goto	u40
   902     07EE                     u41:
   903     07EE  2FD2               	goto	l670
   904     07EF                     u40:
   905     07EF                     l684:
   906     07EF  188C               	btfsc	12,1	;volatile
   907     07F0  2FF2               	goto	u51
   908     07F1  2FF3               	goto	u50
   909     07F2                     u51:
   910     07F2  2FD2               	goto	l670
   911     07F3                     u50:
   912     07F3                     l686:
   913     07F3  190C               	btfsc	12,2	;volatile
   914     07F4  2FF6               	goto	u61
   915     07F5  2FF7               	goto	u60
   916     07F6                     u61:
   917     07F6  2FD2               	goto	l670
   918     07F7                     u60:
   919     07F7                     l688:
   920                           
   921                           ;main.c: 18:             atras();
   922     07F7  3187  27A5  3187   	fcall	_atras
   923     07FA  2FD2               	goto	l670
   924     07FB  3180  2802         	ljmp	start
   925     07FD                     __end_of_main:
   926                           
   927                           	psect	text1
   928     07BD                     __ptext1:	
   929 ;; *************** function _init_car *****************
   930 ;; Defined at:
   931 ;;		line 4 in file "carFollow.c"
   932 ;; Parameters:    Size  Location     Type
   933 ;;		None
   934 ;; Auto vars:     Size  Location     Type
   935 ;;		None
   936 ;; Return value:  Size  Location     Type
   937 ;;                  1    wreg      void 
   938 ;; Registers used:
   939 ;;		None
   940 ;; Tracked objects:
   941 ;;		On entry : 0/0
   942 ;;		On exit  : 0/0
   943 ;;		Unchanged: 0/0
   944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   945 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   946 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
